id,firmannualreportid,age,yearjoinedfirm
1,1,46.0,2008.0
2,1,41.0,2013.0
3,2,36.0,2013.0
4,2,40.0,2060.0
5,5,44.0,2060.0
6,5,44.0,2060.0
7,8,30.0,2014.0
8,8,40.0,2016.0
9,8,57.0,2016.0
10,9,30.0,2014.0
11,9,36.0,2015.0
12,9,40.0,2016.0
13,9,55.0,2015.0
14,10,38.0,2010.0
15,11,40.0,2006.0
16,14,58.0,2009.0
17,14,31.0,2004.0
18,14,59.0,1999.0
19,14,59.0,2009.0
20,14,30.0,2013.0
21,14,68.0,2004.0
22,15,28.0,2015.0
23,15,58.0,2005.0
24,15,38.0,2012.0
25,16,40.0,2010.0
26,16,34.0,2008.0
27,17,34.0,2008.0
28,18,34.0,2008.0
29,19,50.0,2004.0
30,19,50.0,2001.0
31,19,50.0,2005.0
32,19,55.0,2007.0
33,20,50.0,2004.0
34,20,50.0,2001.0
35,20,50.0,2005.0
36,20,55.0,2007.0
37,21,60.0,1994.0
38,21,50.0,1994.0
39,21,70.0,1994.0
40,21,60.0,1994.0
41,21,60.0,1994.0
42,24,38.0,2011.0
43,24,30.0,2014.0
44,24,28.0,2012.0
45,25,38.0,2011.0
46,25,30.0,2014.0
47,25,28.0,2012.0
48,26,34.0,2011.0
49,26,32.0,2014.0
50,26,30.0,2012.0
51,26,34.0,2016.0
52,33,50.0,1995.0
53,33,48.0,1998.0
54,33,42.0,2002.0
55,33,34.0,2010.0
56,34,60.0,1990.0
57,34,45.0,2005.0
58,37,21.0,2013.0
59,38,60.0,1984.0
60,38,44.0,1984.0
61,39,42.0,2011.0
62,39,47.0,2006.0
63,40,42.0,2011.0
64,40,47.0,2006.0
65,45,46.0,1999.0
66,45,34.0,2010.0
67,45,52.0,1999.0
68,45,52.0,1999.0
69,45,26.0,2010.0
70,51,65.0,2060.0
71,52,51.0,2014.0
72,52,60.0,2014.0
73,52,50.0,2015.0
74,55,34.0,2012.0
75,55,32.0,2015.0
76,55,41.0,2013.0
77,55,28.0,2015.0
78,55,44.0,2060.0
79,55,44.0,2060.0
80,61,40.0,2011.0
81,73,35.0,2000.0
82,73,31.0,2010.0
83,73,29.0,2012.0
84,75,47.0,2060.0
85,75,44.0,2060.0
86,78,40.0,2007.0
87,79,54.0,2012.0
88,79,29.0,2014.0
89,79,29.0,2010.0
90,81,33.0,2015.0
91,82,33.0,2015.0
92,83,46.0,1998.0
93,83,34.0,2000.0
94,83,70.0,1998.0
95,83,74.0,2004.0
96,84,60.0,2013.0
97,84,45.0,2013.0
98,84,38.0,2015.0
99,85,60.0,2012.0
100,86,60.0,2012.0
101,90,38.0,2007.0
102,90,42.0,2003.0
103,92,49.0,2015.0
104,92,28.0,2015.0
105,94,57.0,2013.0
106,94,41.0,2011.0
107,94,29.0,2015.0
108,94,45.0,2012.0
109,94,45.0,2014.0
110,94,40.0,2015.0
111,95,57.0,2013.0
112,95,41.0,2011.0
113,95,29.0,2015.0
114,95,45.0,2012.0
115,95,45.0,2014.0
116,96,39.0,2008.0
117,96,44.0,2009.0
118,96,55.0,2006.0
119,96,33.0,2015.0
120,96,28.0,2009.0
121,96,58.0,2012.0
122,96,48.0,2011.0
123,96,54.0,2011.0
124,96,28.0,2010.0
125,96,51.0,2001.0
126,96,35.0,2014.0
127,96,28.0,2015.0
128,97,40.0,2006.0
129,97,37.0,2010.0
130,97,28.0,2014.0
131,97,52.0,2012.0
132,98,56.0,2006.0
133,98,41.0,2008.0
134,98,46.0,2009.0
135,98,54.0,2016.0
136,98,29.0,2009.0
137,98,39.0,2016.0
138,98,60.0,2012.0
139,98,36.0,2016.0
140,98,42.0,2017.0
141,98,38.0,2017.0
142,98,46.0,2017.0
143,98,30.0,2015.0
144,98,38.0,2014.0
145,98,34.0,2017.0
146,99,39.0,2008.0
147,99,44.0,2009.0
148,99,55.0,2006.0
149,99,33.0,2015.0
150,99,28.0,2009.0
151,99,58.0,2012.0
152,99,48.0,2011.0
153,99,54.0,2011.0
154,99,28.0,2010.0
155,99,51.0,2001.0
156,99,35.0,2014.0
157,99,28.0,2015.0
158,100,63.0,2060.0
159,100,54.0,2060.0
160,100,45.0,2060.0
161,100,29.0,2060.0
162,100,46.0,2060.0
163,100,48.0,2060.0
164,100,68.0,2060.0
165,100,38.0,2060.0
166,101,63.0,2060.0
167,101,54.0,2060.0
168,101,45.0,2060.0
169,101,29.0,2060.0
170,101,46.0,2060.0
171,101,48.0,2060.0
172,101,68.0,2060.0
173,101,38.0,2060.0
174,103,45.0,2014.0
175,103,45.0,2014.0
176,103,41.0,2014.0
177,103,60.0,2014.0
178,104,60.0,2010.0
179,104,62.0,2012.0
180,104,48.0,2012.0
181,104,58.0,2012.0
182,104,34.0,2011.0
183,104,30.0,2010.0
184,104,46.0,2014.0
185,105,45.0,2009.0
186,107,53.0,2011.0
187,110,58.0,2013.0
188,111,44.0,2010.0
189,112,44.0,2010.0
190,117,35.0,2010.0
191,118,35.0,2010.0
192,118,40.0,2014.0
193,121,68.0,2017.0
194,122,45.0,2000.0
195,122,47.0,2005.0
196,122,43.0,2012.0
197,122,35.0,2014.0
198,123,54.0,2012.0
199,123,48.0,2010.0
200,123,50.0,2013.0
201,123,60.0,2013.0
202,123,45.0,2004.0
203,123,40.0,2013.0
204,123,45.0,2007.0
205,131,38.0,2004.0
206,131,38.0,2000.0
207,132,39.0,2000.0
208,132,38.0,2004.0
209,132,35.0,2005.0
210,133,40.0,2000.0
211,133,39.0,2004.0
212,133,36.0,2005.0
213,139,36.0,2005.0
214,139,35.0,2006.0
215,139,36.0,2007.0
216,139,28.0,2007.0
217,139,33.0,2014.0
218,145,53.0,2015.0
219,145,26.0,2014.0
220,148,51.0,2013.0
221,148,35.0,2004.0
222,148,25.0,2018.0
223,148,33.0,2013.0
224,149,51.0,2013.0
225,149,35.0,2004.0
226,149,25.0,2018.0
227,149,33.0,2013.0
228,153,45.0,2012.0
229,154,37.0,2004.0
230,154,47.0,2007.0
231,154,37.0,2010.0
232,154,60.0,2012.0
233,154,62.0,2000.0
234,155,48.0,2002.0
235,158,65.0,2015.0
236,158,47.0,2015.0
237,158,30.0,2015.0
238,159,65.0,2015.0
239,159,47.0,2015.0
240,159,30.0,2015.0
241,160,53.0,2012.0
242,160,44.0,2015.0
243,161,53.0,2012.0
244,161,44.0,2015.0
245,162,31.0,2007.0
246,162,25.0,2015.0
247,163,31.0,2007.0
248,168,50.0,1997.0
249,168,37.0,2005.0
250,169,70.0,1997.0
251,169,54.0,1997.0
252,169,44.0,1997.0
253,174,24.0,2013.0
254,174,74.0,2009.0
255,175,24.0,2013.0
256,175,74.0,2009.0
257,176,51.0,2000.0
258,176,50.0,2002.0
259,176,34.0,2012.0
260,176,44.0,2014.0
261,176,68.0,1984.0
262,176,47.0,2007.0
263,177,48.0,2014.0
264,180,62.0,2002.0
265,180,59.0,2005.0
266,180,57.0,2007.0
267,180,62.0,2012.0
268,180,31.0,2013.0
269,184,28.0,2010.0
270,190,52.0,1997.0
271,190,30.0,2007.0
272,190,29.0,2011.0
273,190,28.0,2010.0
274,195,40.0,2010.0
275,196,48.0,1995.0
276,196,46.0,1999.0
277,197,48.0,1995.0
278,197,46.0,1999.0
279,199,50.0,2009.0
280,207,34.0,2015.0
281,207,35.0,2014.0
282,217,35.0,2015.0
283,218,45.0,2005.0
284,218,44.0,2002.0
285,218,35.0,2010.0
286,221,40.0,2003.0
287,221,37.0,2014.0
288,222,65.0,2014.0
289,222,35.0,2013.0
290,225,38.0,2016.0
291,225,39.0,2016.0
292,225,40.0,2016.0
293,226,35.0,2013.0
294,226,36.0,2007.0
295,227,35.0,2013.0
296,227,36.0,2007.0
297,228,40.0,2006.0
298,228,37.0,2010.0
299,228,28.0,2014.0
300,228,52.0,2012.0
301,229,40.0,2006.0
302,229,35.0,2007.0
303,229,27.0,2010.0
304,229,50.0,2014.0
305,229,40.0,2006.0
306,230,38.0,2011.0
307,230,29.0,2014.0
308,230,27.0,2015.0
309,231,38.0,2011.0
310,231,29.0,2014.0
311,231,27.0,2015.0
312,233,62.0,2013.0
313,233,33.0,2014.0
314,233,37.0,2005.0
315,235,50.0,1998.0
316,235,35.0,2016.0
317,235,54.0,2014.0
318,238,37.0,2011.0
319,238,36.0,2007.0
320,238,49.0,2004.0
321,239,35.0,2012.0
322,239,49.0,2005.0
323,239,35.0,2007.0
324,241,37.0,2011.0
325,241,36.0,2007.0
326,241,49.0,2004.0
327,245,53.0,2012.0
328,245,55.0,2015.0
329,245,73.0,1998.0
330,246,53.0,2012.0
331,246,55.0,2015.0
332,246,73.0,1998.0
333,247,59.0,2009.0
334,247,41.0,2009.0
335,247,71.0,2014.0
336,247,25.0,2014.0
337,247,24.0,2016.0
338,247,61.0,2014.0
339,247,59.0,2013.0
340,247,63.0,2015.0
341,247,63.0,2015.0
342,247,51.0,2014.0
343,248,58.0,2005.0
344,248,45.0,2004.0
345,248,43.0,2002.0
346,248,38.0,2015.0
347,248,31.0,2007.0
348,249,50.0,2012.0
349,249,56.0,2013.0
350,249,45.0,2014.0
351,249,40.0,2015.0
352,249,33.0,2015.0
353,250,35.0,2016.0
354,251,37.0,2016.0
355,252,35.0,2016.0
356,255,46.0,2015.0
357,255,48.0,1999.0
358,255,36.0,2002.0
359,255,50.0,2000.0
360,259,36.0,2015.0
361,259,41.0,2014.0
362,262,26.0,2016.0
363,263,44.0,2008.0
364,263,44.0,2008.0
365,263,44.0,2013.0
366,264,31.0,2008.0
367,264,33.0,2008.0
368,264,42.0,2013.0
369,265,31.0,2008.0
370,265,33.0,2008.0
371,265,42.0,2013.0
372,265,40.0,2015.0
373,269,35.0,2007.0
374,272,32.0,2016.0
375,273,32.0,2016.0
376,276,70.0,2008.0
377,276,79.0,2008.0
378,276,60.0,2008.0
379,277,70.0,2008.0
380,277,79.0,2008.0
381,277,60.0,2008.0
382,282,30.0,2011.0
383,282,37.0,2011.0
384,284,71.0,2008.0
385,284,79.0,2008.0
386,289,48.0,2013.0
387,289,49.0,2012.0
388,289,31.0,2013.0
389,291,59.0,2005.0
390,291,35.0,2014.0
391,292,59.0,2005.0
392,292,35.0,2014.0
393,293,46.0,2012.0
394,297,50.0,2015.0
395,297,67.0,1983.0
396,298,67.0,1983.0
397,298,42.0,2016.0
398,299,67.0,1983.0
399,299,42.0,2016.0
400,303,45.0,2005.0
401,303,45.0,2011.0
402,303,40.0,2014.0
403,305,34.0,2010.0
404,306,34.0,2010.0
405,307,46.0,2014.0
406,310,56.0,2008.0
407,310,32.0,2012.0
408,311,45.0,2004.0
409,311,46.0,2003.0
410,311,40.0,2015.0
411,311,58.0,2005.0
412,311,31.0,2007.0
413,312,47.0,2012.0
414,312,40.0,2012.0
415,312,28.0,2012.0
416,313,47.0,2017.0
417,314,47.0,2012.0
418,314,40.0,2012.0
419,314,28.0,2012.0
420,315,48.0,2012.0
421,320,44.0,2060.0
422,329,40.0,2002.0
423,329,50.0,2004.0
424,332,27.0,2009.0
425,335,33.0,2016.0
426,335,28.0,2014.0
427,335,38.0,2011.0
428,335,61.0,2015.0
429,336,33.0,2016.0
430,336,28.0,2014.0
431,336,38.0,2011.0
432,336,61.0,2015.0
433,344,50.0,1997.0
434,344,59.0,2001.0
435,344,30.0,2007.0
436,344,39.0,2010.0
437,345,50.0,1997.0
438,345,59.0,2001.0
439,345,30.0,2007.0
440,345,39.0,2010.0
441,347,46.0,1990.0
442,349,44.0,2003.0
443,349,38.0,2016.0
444,350,44.0,2003.0
445,350,38.0,2016.0
446,351,39.0,1999.0
447,351,35.0,2004.0
448,351,28.0,2010.0
449,352,39.0,1999.0
450,352,35.0,2004.0
451,352,28.0,2010.0
452,353,44.0,2060.0
453,354,45.0,2012.0
454,355,46.0,1998.0
455,369,45.0,2011.0
456,370,45.0,2060.0
457,372,41.0,2012.0
458,372,52.0,2012.0
459,372,36.0,2015.0
460,373,41.0,2012.0
461,373,52.0,2012.0
462,373,36.0,2015.0
463,374,41.0,2012.0
464,374,52.0,2012.0
465,374,36.0,2015.0
466,376,36.0,2004.0
467,376,44.0,2016.0
468,376,33.0,2011.0
469,378,42.0,1996.0
470,378,44.0,2060.0
471,379,42.0,1996.0
472,381,32.0,2008.0
473,391,64.0,2012.0
474,391,62.0,2010.0
475,396,46.0,2010.0
476,397,59.0,2016.0
477,398,59.0,2016.0
478,405,44.0,2016.0
479,406,30.0,2014.0
480,407,39.0,2015.0
481,410,42.0,2014.0
482,410,31.0,2015.0
483,410,50.0,2015.0
484,410,50.0,2015.0
485,410,36.0,2015.0
486,410,26.0,2015.0
487,410,63.0,2015.0
488,410,40.0,2015.0
489,416,44.0,2060.0
490,416,44.0,2060.0
491,417,28.0,2011.0
492,418,28.0,2011.0
493,420,46.0,2014.0
494,422,50.0,2012.0
495,422,55.0,2012.0
496,423,71.0,1990.0
497,423,33.0,2010.0
498,423,31.0,2015.0
499,428,66.0,2009.0
500,428,40.0,2016.0
501,428,44.0,2060.0
502,434,45.0,2013.0
503,434,43.0,2013.0
504,434,38.0,2015.0
505,434,40.0,2014.0
506,434,43.0,2016.0
507,434,41.0,2014.0
508,434,55.0,2013.0
509,434,48.0,2014.0
510,434,51.0,2012.0
511,434,60.0,2010.0
512,434,48.0,2015.0
513,434,65.0,2010.0
514,434,65.0,2010.0
515,434,52.0,2013.0
516,434,35.0,2016.0
517,434,39.0,2014.0
518,434,54.0,2012.0
519,434,55.0,2016.0
520,434,68.0,2013.0
521,434,55.0,2017.0
522,434,42.0,2016.0
523,434,49.0,2013.0
524,434,60.0,2013.0
525,434,60.0,2014.0
526,434,45.0,20154.0
527,435,45.0,2013.0
528,435,43.0,2013.0
529,435,38.0,2015.0
530,435,40.0,2014.0
531,435,43.0,2016.0
532,435,41.0,2014.0
533,435,55.0,2013.0
534,435,48.0,2014.0
535,435,51.0,2012.0
536,435,60.0,2010.0
537,435,48.0,2015.0
538,435,65.0,2010.0
539,435,65.0,2010.0
540,435,52.0,2013.0
541,435,35.0,2016.0
542,435,39.0,2014.0
543,435,54.0,2012.0
544,435,55.0,2016.0
545,435,68.0,2013.0
546,435,55.0,2017.0
547,435,42.0,2016.0
548,435,49.0,2013.0
549,435,60.0,2013.0
550,435,60.0,2014.0
551,435,45.0,20154.0
552,445,46.0,2010.0
553,446,37.0,2013.0
554,448,39.0,2016.0
555,448,62.0,2014.0
556,448,55.0,2016.0
557,449,57.0,2017.0
558,455,39.0,2017.0
559,463,40.0,2005.0
560,464,56.0,2013.0
561,464,34.0,2016.0
562,464,52.0,2014.0
563,464,52.0,2012.0
564,464,49.0,2016.0
565,465,27.0,2013.0
566,467,25.0,2014.0
567,469,56.0,2013.0
568,470,44.0,2060.0
569,472,33.0,2011.0
570,472,50.0,2013.0
571,472,55.0,2011.0
572,473,41.0,2008.0
573,476,44.0,2017.0
574,476,44.0,2017.0
575,476,44.0,2017.0
576,481,43.0,2017.0
577,482,22.0,2014.0
578,482,51.0,2008.0
579,488,61.0,2016.0
580,489,61.0,2016.0
581,490,26.0,2013.0
582,490,29.0,2017.0
583,491,30.0,2011.0
584,491,31.0,2011.0
585,491,32.0,2010.0
586,491,35.0,2010.0
587,497,29.0,2012.0
588,497,35.0,2014.0
589,497,36.0,2013.0
590,498,40.0,2016.0
591,500,34.0,2016.0
592,500,55.0,2016.0
593,500,40.0,2016.0
594,500,38.0,2016.0
595,501,56.0,2016.0
596,502,56.0,2016.0
597,515,55.0,2011.0
598,516,28.0,2015.0
599,516,39.0,2017.0
600,518,62.0,2012.0
601,519,45.0,2008.0
602,520,57.0,2007.0
603,521,45.0,2011.0
604,521,39.0,2011.0
605,522,36.0,2010.0
606,523,35.0,2012.0
607,526,42.0,2001.0
608,526,38.0,2012.0
609,530,31.0,2017.0
610,531,42.0,2005.0
611,531,40.0,2006.0
612,531,37.0,2008.0
613,533,44.0,2005.0
614,533,44.0,2014.0
615,534,44.0,2010.0
616,534,44.0,2010.0
617,534,44.0,2010.0
618,534,44.0,2010.0
619,534,44.0,2010.0
620,535,44.0,2060.0
621,535,44.0,2060.0
622,536,44.0,2003.0
623,536,44.0,2003.0
624,536,44.0,2003.0
625,536,44.0,2003.0
626,537,24.0,2016.0
627,539,36.0,2005.0
628,541,75.0,1981.0
629,545,48.0,2009.0
630,547,52.0,2012.0
631,547,44.0,2013.0
632,547,90.0,2006.0
633,547,32.0,2013.0
634,547,47.0,2013.0
635,547,44.0,2015.0
636,547,53.0,2010.0
637,547,55.0,2010.0
638,547,42.0,2015.0
639,548,52.0,2012.0
640,548,44.0,2013.0
641,548,90.0,2006.0
642,548,32.0,2013.0
643,548,47.0,2013.0
644,548,44.0,2015.0
645,548,53.0,2010.0
646,548,55.0,2010.0
647,548,42.0,2015.0
648,551,56.0,2060.0
649,551,36.0,2060.0
650,552,56.0,2060.0
651,552,36.0,2060.0
652,553,57.0,2003.0
653,553,43.0,2006.0
654,553,42.0,2006.0
655,553,32.0,2017.0
656,556,44.0,2017.0
657,556,44.0,2017.0
658,557,44.0,2017.0
659,557,44.0,2017.0
660,566,46.0,2003.0
661,566,34.0,2008.0
662,567,46.0,2003.0
663,567,34.0,2008.0
664,569,52.0,2013.0
665,570,52.0,2013.0
666,570,71.0,2006.0
667,575,42.0,2004.0
668,575,35.0,2014.0
669,583,44.0,2012.0
670,584,49.0,2011.0
671,584,70.0,2017.0
672,584,73.0,2017.0
673,588,46.0,1994.0
674,589,53.0,2004.0
675,591,40.0,2005.0
676,591,28.0,2012.0
677,591,62.0,2015.0
678,591,38.0,2017.0
679,592,40.0,2005.0
680,592,28.0,2012.0
681,592,62.0,2015.0
682,592,38.0,2017.0
683,596,32.0,2012.0
684,598,41.0,2010.0
685,599,63.0,1997.0
686,606,40.0,2009.0
687,606,60.0,1993.0
688,609,36.0,2015.0
689,609,64.0,2016.0
690,609,34.0,2014.0
691,615,53.0,2013.0
692,625,28.0,2012.0
693,625,28.0,2013.0
694,626,28.0,2012.0
695,626,28.0,2013.0
696,632,44.0,2060.0
697,633,30.0,2011.0
698,633,40.0,2016.0
699,634,39.0,2001.0
700,636,39.0,2005.0
701,636,74.0,1990.0
702,637,37.0,2013.0
703,642,27.0,2016.0
704,646,78.0,1972.0
705,646,70.0,2000.0
706,649,36.0,2005.0
707,653,69.0,2005.0
708,653,40.0,2013.0
709,665,61.0,2016.0
710,665,64.0,2017.0
711,665,50.0,2016.0
712,665,45.0,2017.0
713,666,42.0,2010.0
714,666,38.0,2010.0
715,668,25.0,2014.0
716,668,25.0,2016.0
717,672,60.0,2015.0
718,673,60.0,2015.0
719,674,55.0,2013.0
720,674,57.0,2014.0
721,675,47.0,2012.0
722,678,40.0,2009.0
723,678,44.0,2060.0
724,685,51.0,2005.0
725,686,51.0,2005.0
726,687,69.0,2016.0
727,687,36.0,2016.0
728,689,47.0,2003.0
729,689,25.0,2015.0
730,689,29.0,2011.0
731,689,23.0,2016.0
732,689,25.0,2015.0
733,689,30.0,2009.0
734,690,47.0,2003.0
735,690,25.0,2015.0
736,690,29.0,2011.0
737,690,23.0,2016.0
738,690,25.0,2015.0
739,690,30.0,2009.0
740,694,44.0,2060.0
741,697,36.0,2017.0
742,711,49.0,2011.0
743,715,48.0,2015.0
744,715,63.0,2011.0
745,716,48.0,2015.0
746,716,63.0,2011.0
747,718,46.0,2009.0
748,727,64.0,2016.0
749,727,68.0,2004.0
750,727,33.0,2008.0
751,727,55.0,2012.0
752,732,27.0,2015.0
753,732,28.0,2012.0
754,732,30.0,2014.0
755,733,33.0,2014.0
756,739,40.0,2016.0
757,742,40.0,2002.0
758,742,39.0,2006.0
759,743,28.0,2013.0
760,743,30.0,2017.0
761,744,53.0,2004.0
762,744,44.0,2015.0
763,744,61.0,1995.0
