Id,ClientsCount,AverageClientAge,AverageClientRelationshipLength,AverageClientAdditions,AverageClientDepartures,ReferralRate,InstitutionalAumPercent,TopFiveClientsAumPercent,BeneficiaryLevel,ClientMeetingFrequency
1,982,59,11,40,35,100.0,6.0,12.0,0.0,3.0
2,117,55,10,12,3,25.0,0.0,25.0,15.0,4.0
4,66,65,15,1,1,90.0,0.0,10.0,0.0,1.0
5,80,65,15,1,1,90.0,0.0,10.0,0.0,1.0
6,400,68,15,20,5,100.0,15.0,10.0,8.0,4.0
7,338,51,20,25,10,100.0,4200000.0,6500000.0,15.0,4.0
8,300,55,4,40,4,80.0,60.0,30.0,20.0,3.0
9,450,55,3,40,3,35.0,60.0,20.0,10.0,3.0
10,120,55,6,8,1,40.0,50.0,20.0,40.0,3.0
11,541,0,0,20,2,33.0,1.0,10.64,0.0,3.0
12,220,55,12,10,3,50.0,0.0,30.0,30.0,2.0
13,250,55,12,10,3,30.0,0.0,30.0,30.0,2.0
14,250,55,12,10,3,50.0,0.0,30.0,5.0,2.0
15,2500,60,12,125,30,95.0,5.0,10.0,40.0,2.0
16,350,55,9,10,2,60.0,2.0,8.0,15.0,3.0
17,12,52,8,3,1,80.0,100.0,40.0,100.0,4.0
18,300,55,8,3,1,80.0,20.0,28.0,40.0,4.0
19,300,55,8,3,1,80.0,20.0,28.0,40.0,4.0
20,1000,55,8,50,10,75.0,0.0,10.0,20.0,2.0
21,1000,55,8,50,10,75.0,0.0,10.0,20.0,2.0
22,200,60,15,5,1,100.0,0.0,10.0,0.0,3.0
23,90,60,15,5,1,100.0,0.0,10.0,0.0,3.0
24,90,60,15,5,1,100.0,0.0,10.0,10.0,3.0
25,1375,63,5,60,5,90.0,0.0,1.5,25.0,3.0
26,1500,55,7,100,7,90.0,15.9,11.1,60.0,3.0
27,1600,56,8,100,8,60.0,16.1,12.2,60.0,3.0
28,97,59,15,10,4,50.0,0.0,30.0,50.0,5.0
29,148,57,15,5,1,70.0,1.0,30.0,80.0,4.0
30,148,57,15,5,1,70.0,1.0,30.0,80.0,4.0
31,460,62,312,15,5,70.0,32.0,44.0,60.0,3.0
32,212,61,16,1,2,100.0,2.0,57.0,31.0,3.0
33,125,55,12,15,2,80.0,15.0,15.0,80.0,4.0
34,250,54,12,10,5,75.0,0.0,15.0,30.0,3.0
36,70,65,15,8,3,100.0,0.0,25.0,10.0,3.0
37,1000,50,10,50,10,50.0,50.0,50.0,50.0,3.0
38,200,50,3,36,10,50.0,20.0,25.0,35.0,3.0
39,200,60,15,0,0,0.0,0.0,10.0,0.0,1.0
40,170,60,8,15,1,95.0,1.0,15.0,40.0,4.0
41,170,60,8,15,1,95.0,1.0,15.0,40.0,4.0
42,224,60,10,6,4,85.0,0.0,19.0,6.0,3.0
43,68,55,5,5,1,50.0,0.0,15.0,50.0,2.0
45,73,59,18,8,1,90.0,0.0,20.0,10.0,2.0
46,72,58,18,8,1,90.0,0.0,20.0,10.0,2.0
47,3000,50,10,210,90,70.0,0.0,7.0,15.0,3.0
48,300,49,7,12,1,95.0,0.0,17.0,0.0,3.0
49,215,65,20,3,3,100.0,0.0,21.0,25.0,1.0
50,350,60,20,6,3,75.0,1.0,8.5,50.0,4.0
51,750,60,20,10,5,75.0,1.0,8.0,50.0,4.0
52,830,63,20,10,5,75.0,1.0,10.0,50.0,4.0
53,1492,65,8,0,0,10.0,5.0,50.0,20.0,2.0
54,620,59,8,100,20,2.0,5.0,5.0,5.0,2.0
55,149,64,8,5,3,90.0,4.0,8.0,14.0,3.0
56,250,70,20,0,4,0.0,5.0,20.0,10.0,1.0
57,100,0,0,0,0,0.0,0.0,5.0,0.0,0.0
58,332,56,7,28,2,65.0,2.0,10.0,60.0,4.0
59,200,68,10,0,2,80.0,10.0,20.0,30.0,0.0
60,185,60,5,15,2,100.0,2.0,17.0,7.5,4.0
61,185,60,5,15,2,100.0,2.0,17.0,7.5,4.0
62,90,60,12,10,2,100.0,5.0,15.0,10.0,2.0
63,22,56,4,5,1,15.0,23.0,53.0,27.0,3.0
64,300,53,4,2,2,100.0,5.0,9.0,10.0,4.0
65,320,64,10,15,3,90.0,15.0,18.0,25.0,3.0
66,300,46,1,1,6010,80.0,28.0,80.0,1.0,5.0
67,47,48,1,6,1,75.0,20.0,30.0,50.0,3.0
68,200,55,5,24,5,50.0,0.0,60.0,40.0,4.0
69,120,65,10,5,2,100.0,15.0,40.0,60.0,3.0
70,100,68,15,5,1,100.0,8.0,35.0,60.0,3.0
71,70,50,5,15,2,0.0,0.0,70.0,10.0,4.0
72,158,0,15,6,3,90.0,0.0,15.0,8.0,3.0
73,158,63,13,6,3,90.0,0.0,15.0,7.0,3.0
74,93,64,12,5,0,80.0,1.0,22.0,15.0,3.0
75,258,60,15,20,5,70.0,5.0,17.0,30.0,4.0
76,1407,55,20,68,54,100.0,0.0,4.3,3.4,3.0
77,1111,52,15,40,5,75.0,20.0,50.0,30.0,3.0
78,258,60,16,20,5,75.0,0.0,16.0,25.0,4.0
79,1407,60,0,0,0,0.0,0.0,0.0,0.0,1.0
80,103,59,4,15,5,80.0,47.26,51.14,40.0,2.0
81,300,62,30,22,6,40.0,3.0,33.0,25.0,3.0
82,250,58,13,35,2,35.0,0.0,14.0,1.0,4.0
83,102,59,12,6,1,90.0,0.0,17.0,25.0,4.0
84,102,59,14,6,1,90.0,0.0,17.0,28.0,4.0
85,102,59,14,6,1,70.0,0.0,17.0,32.0,4.0
86,750,60,15,20,9,90.0,1.0,13.0,33.0,4.0
87,5000,52,5,700,250,100.0,5.0,40.0,35.0,3.0
88,209,65,5,18,10,51.0,1.0,10.0,25.0,3.0
89,209,65,9,18,10,51.0,1.0,10.0,25.0,3.0
90,485,61,10,20,2,100.0,0.0,15.0,55.0,3.0
91,500,61,13,12,2,80.0,0.0,12.0,60.0,3.0
92,200,50,8,12,1,100.0,6.0,20.0,25.0,4.0
93,125,60,10,5,2,95.0,0.0,15.0,15.0,1.0
94,0,0,5,0,0,95.0,10.0,0.0,10.0,4.0
95,100,50,2,15,0,80.0,1.0,45.0,60.0,3.0
96,175,70,10,5,2,100.0,0.0,20.0,10.0,4.0
97,483,65,12,30,6,90.0,0.0,15.0,10.0,3.0
98,483,65,12,30,6,90.0,0.0,15.0,10.0,3.0
99,900,59,6,90,5,70.0,10.0,1.0,40.0,3.0
100,467,62,6,24,14,90.0,35.0,32.0,20.0,3.0
101,1200,58,8,170,15,60.0,8.0,4.0,25.0,4.0
102,900,59,6,90,5,70.0,10.0,1.0,40.0,3.0
103,400,56,6,34,10,95.0,0.0,22.7,10.0,3.0
104,400,56,6,34,10,95.0,0.0,22.7,10.0,3.0
105,250,51,10,15,3,80.0,2.5,10.0,50.0,4.0
106,587,58,5,50,20,85.0,10.0,10.0,60.0,4.0
107,274,58,10,12,3,99.0,0.0,12.0,25.0,4.0
108,1000,40,6,40,1,60.0,0.0,10.0,80.0,3.0
109,50,0,10,5,0,85.0,0.0,25.0,0.0,3.0
110,110,62,8,5,1,90.0,10.0,10.0,20.0,3.0
111,43,60,5,5,1,90.0,0.0,15.0,25.0,3.0
112,48,60,5,5,1,90.0,2.0,30.0,25.0,3.0
113,80,64,8,8,1,100.0,10.0,10.0,10.0,3.0
115,190,55,6,18,10,71.0,3.0,13.0,2.0,3.0
116,190,55,6,18,10,71.0,3.0,13.0,2.0,3.0
117,115,55,4,10,2,50.0,0.0,20.0,20.0,2.0
118,0,55,15,10,2,80.0,10.0,25.0,15.0,3.0
119,31,40,1,10,1,50.0,0.0,50.0,10.0,4.0
120,280,60,9,0,3,100.0,3.0,13.0,30.0,2.0
122,590,45,15,22,2,50.0,0.0,10.0,10.0,2.0
123,600,53,5,100,5,100.0,0.0,9.0,10.0,4.0
124,80,57,11,6,1,75.0,30.0,35.0,50.0,4.0
125,87,54,12,4,2,80.0,30.0,25.0,75.0,4.0
126,87,53,15,5,0,80.0,30.0,15.0,80.0,4.0
127,200,55,10,20,10,75.0,35.0,50.0,35.0,4.0
128,300,45,10,12,2,100.0,85.0,5.0,10.0,3.0
129,197,50,15,20,5,75.0,1.0,31.0,50.0,4.0
130,77,47,15,10,2,10.0,2.0,50.0,25.0,4.0
131,400,55,7,30,15,100.0,7.0,10.0,5.0,4.0
132,300,60,20,20,3,80.0,0.0,10.0,40.0,3.0
133,200,65,20,12,12,100.0,10.0,10.0,50.0,4.0
134,200,52,10,5,2,90.0,1.0,25.0,50.0,5.0
136,825,58,10,50,30,75.0,0.0,10.0,10.0,3.0
137,700,66,13,40,20,80.0,1.0,4.0,75.0,4.0
138,700,66,14,40,20,80.0,1.0,4.0,75.0,4.0
139,83,63,11,5,1,100.0,16.0,24.0,25.0,4.0
140,75,50,20,10,1,80.0,10.0,40.0,85.0,3.0
141,75,50,20,10,1,80.0,10.0,40.0,85.0,3.0
142,88,52,18,3,1,90.0,12.0,70.0,90.0,4.0
143,90,52,7,0,5,50.0,0.0,30.0,20.0,3.0
144,232,60,7,24,1,100.0,30.0,20.0,40.0,4.0
145,10,30,1,10,0,100.0,100.0,100.0,0.0,0.0
146,300,52,8,0,5,50.0,0.0,20.0,5.0,2.0
147,850,62,15,20,8,95.0,5.0,5.0,15.0,2.0
148,850,62,15,20,8,95.0,5.0,5.0,15.0,2.0
149,1000,65,15,20,10,95.0,5.0,5.0,50.0,2.0
150,42,55,8,3,1,75.0,0.0,43.0,50.0,3.0
151,45,60,10,3,1,90.0,0.0,44.0,20.0,3.0
152,694,57,7,47,10,100.0,15.38,11.15,10.0,2.0
153,600,62,14,33,5,50.0,0.5,15.0,30.0,5.0
154,600,62,14,33,5,50.0,0.5,15.0,30.0,5.0
155,500,65,7,15,8,70.0,0.0,20.0,10.0,3.0
156,500,65,7,20,8,80.0,0.0,20.0,20.0,4.0
157,500,65,15,30,8,80.0,0.0,20.0,30.0,4.0
158,54,53,3,9,1,80.0,0.0,75.0,75.0,5.0
159,225,55,12,25,4,15.0,20.0,39.0,30.0,4.0
160,550,60,10,30,10,80.0,3.0,15.0,15.0,4.0
161,762,60,8,30,5,65.0,3.0,13.0,30.0,4.0
162,400,62,10,30,5,100.0,20.0,15.0,50.0,3.0
163,85,60,10,2,2,100.0,3.0,80.0,15.0,2.0
164,85,60,10,2,2,100.0,3.0,80.0,15.0,2.0
165,165,62,10,5,1,100.0,0.0,14.0,50.0,4.0
166,147,65,8,5,1,100.0,0.0,14.0,50.0,4.0
167,196,68,8,4,1,100.0,52.0,0.0,5.0,3.0
168,196,68,10,4,1,100.0,52.0,28.0,5.0,3.0
169,400,61,7,30,5,100.0,35.0,40.0,10.0,2.0
170,450,62,8,30,5,100.0,25.0,15.0,20.0,3.0
171,450,62,8,30,5,100.0,25.0,15.0,20.0,3.0
172,49,62,5,0,1,90.0,10.0,25.0,5.0,3.0
173,135,62,7,4,2,95.0,5.0,10.0,10.0,4.0
174,343,53,13,15,4,91.0,1.0,9.0,12.0,4.0
175,100,99,1,0,0,0.0,0.0,80.0,0.0,3.0
176,200,65,5,18,1,90.0,7.0,8.0,1.0,4.0
177,200,65,5,18,1,90.0,7.0,8.0,1.0,4.0
178,200,60,5,18,1,90.0,7.0,8.0,1.0,4.0
179,295,62,12,12,6,40.0,0.0,13.7,25.0,4.0
180,295,62,12,12,6,40.0,0.0,13.7,25.0,4.0
181,420,66,20,0,2,5.0,0.0,10.0,20.0,4.0
182,750,65,10,25,5,75.0,5.0,0.0,20.0,2.0
183,1329,67,10,115,30,100.0,1.0,30.0,40.0,3.0
184,1329,67,10,115,30,100.0,1.0,30.0,40.0,3.0
186,85,68,6,0,1,100.0,14.0,37.0,20.0,3.0
187,72,65,22,4,1,100.0,28.0,60.0,60.0,4.0
188,70,60,22,5,1,75.0,30.0,62.0,70.0,4.0
189,537,56,0,15,1,100.0,15.71,22.68,5.0,3.0
190,416,62,15,36,9,50.0,1.0,11.0,20.0,3.0
191,53,54,6,4,1,85.0,15.0,39.0,37.0,4.0
192,66,54,8,4,1,65.0,22.0,34.0,48.0,4.0
193,66,54,8,4,1,65.0,22.0,33.0,48.0,4.0
194,120,72,8,3,2,80.0,0.0,22.0,10.0,2.0
195,320,62,8,30,10,21.0,1.0,18.0,10.0,4.0
197,129,57,10,10,8,95.0,0.0,23.0,15.0,3.0
198,150,60,15,10,4,80.0,10.0,40.0,80.0,3.0
199,150,60,15,10,4,80.0,10.0,40.0,80.0,3.0
200,100,60,15,8,0,2.0,90.0,22.0,90.0,3.0
201,100,52,15,5,6,100.0,30.0,20.0,50.0,4.0
202,240,52,15,5,6,100.0,30.0,6.5,50.0,4.0
203,1320,60,1380,50,30,80.0,20.0,23.0,15.0,3.0
205,124,67,15,5,2,100.0,1.0,40.0,75.0,3.0
206,167,60,10,10,5,90.0,5.0,40.0,30.0,4.0
207,125,60,10,5,2,90.0,5.0,36.0,20.0,3.0
208,125,60,10,5,2,90.0,5.0,36.0,20.0,3.0
209,375,55,10,10,2,90.0,5.0,9.75,75.0,3.0
210,375,55,10,10,2,90.0,5.0,9.75,75.0,3.0
211,400,55,10,15,3,90.0,7.5,10.0,75.0,3.0
212,400,55,15,15,2,75.0,7.5,10.0,75.0,3.0
213,350,60,15,20,2,90.0,15.0,30.0,70.0,3.0
214,175,62,15,8,2,90.0,15.0,30.0,70.0,3.0
215,175,62,15,8,2,90.0,15.0,30.0,70.0,3.0
216,0,0,0,0,0,95.0,0.0,0.0,15.0,4.0
217,384,59,10,15,3,100.0,0.0,15.0,15.0,4.0
218,304,58,10,14,2,50.0,0.0,16.0,18.0,4.0
219,179,64,10,8,1,20.0,0.0,10.0,20.0,4.0
220,165,63,11,1,1,100.0,0.0,16.0,15.0,4.0
221,96,59,6,8,1,10.0,0.0,25.0,15.0,4.0
222,900,55,7,20,1,100.0,15.0,10.0,50.0,1.0
223,200,60,10,12,1,100.0,0.0,35.0,75.0,3.0
224,200,57,20,3,1,100.0,0.0,35.0,25.0,2.0
225,350,50,15,20,4,100.0,2.0,4.0,60.0,4.0
226,600,55,10,10,1,90.0,10.0,5.0,50.0,2.0
227,478,57,7,25,5,85.0,40.0,8.0,40.0,3.0
229,80,67,27,3,2,100.0,30.0,20.0,40.0,4.0
230,50,50,3,5,1,100.0,0.0,25.0,25.0,4.0
231,450,65,20,8,3,95.0,0.0,7.0,50.0,3.0
232,525,60,10,30,10,60.0,30.0,15.0,25.0,3.0
233,525,60,10,30,10,60.0,30.0,15.0,25.0,3.0
234,467,62,6,24,14,90.0,35.0,32.0,20.0,3.0
235,467,62,7,24,14,90.0,35.0,32.0,25.0,3.0
236,312,60,5,15,5,90.0,5.0,15.0,15.0,3.0
237,312,55,5,15,5,90.0,5.0,15.0,15.0,3.0
238,25,57,8,2,1,90.0,30.0,35.0,10.0,4.0
239,659,68,8,18,7,80.0,10.0,7.0,20.0,3.0
240,45,74,13,4,2,50.0,0.0,21.0,24.0,3.0
241,500,56,4,2,2,90.0,20.0,80.0,5.0,3.0
242,450,58,10,13,1,50.0,1.0,5.0,65.0,3.0
243,413,55,20,10,10,100.0,12.0,19.0,5.0,5.0
244,40,55,8,2,0,50.0,0.0,20.0,95.0,5.0
245,38,55,8,2,0,50.0,0.0,20.0,95.0,5.0
246,45,50,10,3,0,60.0,0.0,20.0,100.0,4.0
247,43,55,8,2,0,50.0,0.0,20.0,95.0,5.0
248,45,50,10,3,0,60.0,0.0,20.0,100.0,4.0
251,240,60,7,7,2,100.0,2.0,13.0,25.0,2.0
253,240,57,10,7,2,100.0,2.0,13.0,25.0,2.0
254,472,63,18,84,44,20.0,5.0,41.0,20.0,4.0
255,472,63,18,84,44,20.0,5.0,41.0,20.0,4.0
256,859,55,14,300,150,20.0,30.0,16.0,20.0,3.0
257,140,55,8,14,3,20.0,0.0,0.0,65.0,3.0
258,400,62,12,25,2,95.0,0.0,14.0,10.0,4.0
259,255,49,7,32,2,90.0,12.0,18.0,35.0,4.0
260,300,49,7,32,5,90.0,12.0,18.0,35.0,4.0
261,300,49,7,32,5,90.0,12.0,18.0,35.0,4.0
262,84,70,14,3,3,100.0,0.0,20.0,40.0,4.0
263,150,52,15,25,1,50.0,0.0,15.0,60.0,4.0
264,1180,56,15,20,5,50.0,7.0,17.5,20.0,3.0
265,240,55,15,7,3,100.0,10.0,17.0,50.0,3.0
266,250,55,15,10,3,100.0,10.0,17.0,50.0,3.0
267,130,72,8,6,2,90.0,15.0,25.0,25.0,2.0
268,200,60,12,16,2,80.0,1.0,10.0,15.0,3.0
269,242,65,15,6,5,95.0,0.0,11.0,50.0,3.0
270,150,55,5,5,1,100.0,10.0,20.0,75.0,4.0
271,250,55,20,25,2,90.0,30.0,20.0,80.0,3.0
272,202,0,6,12,3,10.0,91.0,0.0,10.0,3.0
273,75,6,6,5,1,50.0,100.0,35.0,100.0,3.0
274,71,0,6,5,1,50.0,100.0,35.0,100.0,3.0
275,0,0,0,0,0,100.0,0.0,0.0,0.0,3.0
276,218,60,6,6,1,80.0,10.0,20.0,10.0,4.0
277,218,60,6,20,1,90.0,10.0,10.0,10.0,4.0
278,180,58,5,25,3,15.0,3.0,24.0,20.0,5.0
279,200,55,15,7,3,100.0,50.0,25.0,10.0,3.0
280,360,56,10,18,2,20.0,17.0,30.0,5.0,3.0
281,400,60,20,15,3,100.0,1.0,5.0,20.0,3.0
282,400,60,20,15,3,100.0,1.0,5.0,20.0,3.0
284,450,64,10,6,1,90.0,0.0,7.0,20.0,4.0
285,950,66,15,30,45,90.0,5.0,6.57,40.0,2.0
286,950,66,15,30,45,90.0,5.0,6.57,40.0,2.0
287,160,60,6,10,2,100.0,0.0,12.0,5.0,3.0
288,250,60,10,15,1,40.0,5.0,10.0,20.0,5.0
289,120,63,15,5,1,100.0,3.0,18.0,20.0,3.0
290,269,65,12,14,4,100.0,1.0,10.0,25.0,3.0
291,200,69,18,8,7,95.0,25.0,25.0,15.0,3.0
292,242,64,12,5,2,100.0,0.0,22.0,5.0,3.0
293,2100,62,15,36,36,95.0,5.0,8.0,8.0,2.0
294,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0
295,10,55,10,0,0,0.0,0.0,50.0,0.0,3.0
296,800,65,10,10,1,100.0,20.0,20.0,10.0,4.0
297,909,55,15,15,2,100.0,5.0,30.0,50.0,3.0
299,280,65,15,5,5,100.0,0.0,60.0,0.0,3.0
300,334,70,15,10,20,23.0,25.0,25.0,20.0,2.0
301,334,70,15,10,20,12.0,25.0,25.0,20.0,2.0
302,5000,55,15,5,3,100.0,15.0,10.0,20.0,2.0
303,334,54,0,10,5,100.0,0.0,0.0,0.0,4.0
304,109,66,10,15,5,90.0,0.0,24.0,15.0,3.0
305,400,50,5,20,4,80.0,10.0,15.0,20.0,4.0
306,300,60,10,7,1,50.0,2.0,11.0,10.0,3.0
307,300,60,12,7,1,50.0,1.0,11.0,15.0,3.0
308,300,60,12,7,1,50.0,1.0,11.0,15.0,3.0
309,500,60,8,20,4,100.0,0.0,12.0,25.0,2.0
310,200,60,7,18,5,100.0,0.0,15.0,60.0,3.0
312,400,50,15,45,5,100.0,33.0,5.0,10.0,3.0
313,120,75,22,20,10,60.0,5.0,15.0,80.0,3.0
314,550,65,14,21,2,100.0,11.0,16.0,56.0,2.0
315,550,65,14,21,2,100.0,11.0,16.0,56.0,2.0
316,500,60,10,15,10,15.0,0.0,10.0,20.0,3.0
317,109,60,10,2,1,100.0,0.0,15.0,35.0,2.0
318,110,59,12,5,2,80.0,0.0,25.0,5.0,5.0
319,287,55,15,15,8,80.0,5.0,12.0,15.0,3.0
320,138,59,8,15,1,20.0,0.0,28.0,35.0,4.0
321,421,60,6,10,4,95.0,10.0,10.0,20.0,3.0
322,421,60,7,10,4,95.0,10.0,10.0,20.0,3.0
323,421,60,6,10,4,95.0,10.0,10.0,20.0,3.0
324,195,52,3,25,5,50.0,15.0,25.0,20.0,4.0
325,130,58,15,6,4,50.0,0.0,25.0,20.0,2.0
326,130,64,12,35,8,20.0,2.0,35.0,60.0,4.0
327,879,50,8,30,15,100.0,5.0,10.0,30.0,3.0
328,150,60,8,12,2,40.0,0.0,30.0,60.0,3.0
330,100,57,3,25,1,100.0,10.0,20.0,25.0,4.0
331,400,50,15,50,5,50.0,30.0,20.0,20.0,1.0
332,400,50,15,100,5,50.0,30.0,20.0,20.0,1.0
333,110,60,10,5,1,90.0,0.0,25.0,75.0,4.0
334,110,60,15,5,1,95.0,0.0,25.0,50.0,4.0
335,450,53,15,15,5,100.0,0.0,25.0,25.0,3.0
336,200,50,12,10,3,0.0,50.0,10.0,20.0,0.0
337,375,65,15,10,6,80.0,0.0,12.0,30.0,4.0
338,200,63,10,4,1,100.0,12.0,33.0,20.0,3.0
339,700,45,9,25,1,60.0,10.0,15.0,25.0,3.0
340,150,65,7,10,3,80.0,0.0,20.0,20.0,4.0
341,84,66,8,5,3,90.0,33.0,20.0,30.0,2.0
342,60,55,15,10,1,50.0,5.0,60.0,50.0,4.0
343,70,55,15,15,1,50.0,5.0,60.0,50.0,4.0
344,70,55,15,15,1,50.0,5.0,60.0,50.0,4.0
345,142,45,3,26,3,80.0,12.0,27.8,50.0,4.0
346,142,45,3,26,3,80.0,12.0,27.8,50.0,4.0
347,100,60,10,10,4,80.0,15.0,15.0,50.0,3.0
348,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0
349,20,70,12,5,2,95.0,20.0,20.0,50.0,0.0
350,200,55,8,6,1,100.0,5.0,35.0,50.0,3.0
351,200,55,8,6,1,100.0,5.0,35.0,50.0,3.0
352,175,48,10,12,4,80.0,5.0,20.0,30.0,4.0
353,175,48,10,12,4,80.0,5.0,20.0,30.0,4.0
354,418,60,8,50,1,60.0,0.0,10.0,20.0,3.0
355,418,60,8,50,1,60.0,0.0,10.0,20.0,3.0
356,200,55,10,15,5,50.0,25.0,25.0,20.0,4.0
357,350,65,20,2,2,95.0,5.0,10.0,20.0,2.0
358,300,58,10,10,2,100.0,0.0,22.0,50.0,2.0
359,337,60,15,20,5,100.0,0.0,8.5,70.0,4.0
360,337,60,15,20,5,100.0,0.0,8.5,70.0,4.0
361,810,58,15,40,10,30.0,1.0,7.5,35.0,4.0
362,810,58,15,40,10,30.0,1.0,7.5,35.0,4.0
363,100,55,20,5,1,100.0,0.0,3.0,8.0,4.0
364,200,60,10,10,2,100.0,7.0,25.0,40.0,3.0
365,200,60,12,10,2,100.0,7.0,25.0,50.0,3.0
366,517,58,15,15,2,85.0,20.0,12.0,75.0,3.0
367,150,62,15,5,1,100.0,3.0,10.0,10.0,2.0
368,450,63,15,10,2,100.0,0.0,9.0,20.0,2.0
369,96,62,15,3,1,75.0,0.0,30.0,75.0,4.0
374,96,62,15,3,1,75.0,0.0,30.0,75.0,4.0
375,98,63,16,3,2,75.0,0.0,30.0,75.0,4.0
377,100,60,10,5,1,100.0,4.0,30.0,50.0,4.0
379,123,60,10,6,3,100.0,0.0,15.0,40.0,4.0
380,130,61,10,5,2,50.0,0.0,20.0,50.0,5.0
381,150,69,10,12,5,90.0,0.0,25.0,8.0,3.0
382,150,69,10,12,5,90.0,0.0,25.0,8.0,3.0
