id,year,yearsinbusiness,firmid,firmsectionid,clientid,revenueid,processid,processtechnologyuseid,financialsid,firmanalyticsresultid
1,2014,28.0,591,1,1,1,1,1,1,1
2,2014,18.0,592,2,2,2,2,2,2,2
3,2017,21.0,592,3,3,3,3,3,3,3
4,2014,17.0,203,4,4,4,4,4,4,4
5,2015,18.0,203,5,5,5,5,5,5,5
6,2016,19.0,203,6,6,6,6,6,6,6
7,2015,21.0,599,7,7,7,7,7,7,7
8,2014,5.0,600,8,8,8,8,8,8,8
9,2015,6.0,600,9,9,9,9,9,9,9
10,2017,8.0,600,10,10,10,10,10,10,10
11,2014,10.0,601,11,11,11,11,11,11,11
12,2014,34.0,205,12,12,12,12,12,12,12
13,2016,36.0,205,14,14,14,14,14,14,14
14,2014,11.0,206,15,15,15,15,15,15,15
15,2016,13.0,206,16,16,16,16,16,16,16
16,2014,11.0,207,17,17,17,17,17,17,17
17,2015,12.0,207,18,18,18,18,18,18,18
18,2016,13.0,207,19,19,19,19,19,19,19
19,2014,13.0,208,20,20,20,20,20,20,20
20,2015,14.0,208,21,21,21,21,21,21,21
21,2014,20.0,209,22,22,22,22,22,22,22
22,2015,21.0,209,23,23,23,23,23,23,23
23,2016,22.0,209,24,24,24,24,24,24,24
24,2014,15.0,210,25,25,25,25,25,25,25
25,2015,16.0,210,26,26,26,26,26,26,26
26,2016,17.0,210,27,27,27,27,27,27,27
27,2014,37.0,211,28,28,28,28,28,28,28
28,2016,39.0,211,29,29,29,29,29,29,29
29,2017,40.0,211,30,30,30,30,30,30,30
30,2014,3.0,212,31,31,31,31,31,31,31
31,2014,7.0,213,32,32,32,32,32,32,32
32,2014,7.0,214,33,33,33,33,33,33,33
33,2014,24.0,215,34,34,34,34,34,34,34
34,2014,32.0,216,35,35,35,35,35,35,35
35,2014,12.0,217,36,36,36,36,36,36,36
36,2014,9.0,604,37,37,37,37,37,37,37
37,2014,3.0,218,38,38,38,38,38,38,38
38,2014,30.0,605,39,39,39,39,39,39,39
39,2014,12.0,606,40,40,40,40,40,40,40
40,2015,13.0,606,41,41,41,41,41,41,41
41,2014,2.0,607,42,42,42,42,42,42,42
42,2014,15.0,219,43,43,43,43,43,43,43
43,2016,17.0,219,45,45,45,45,45,45,45
44,2015,16.0,219,46,46,46,46,46,46,46
45,2014,15.0,220,47,47,47,47,47,47,47
46,2014,4.0,608,48,48,48,48,48,48,48
47,2014,33.0,221,49,49,49,49,49,49,49
48,2014,11.0,609,50,50,50,50,50,50,50
49,2016,13.0,609,51,51,51,51,51,51,51
50,2017,14.0,609,52,52,52,52,52,52,52
51,2014,13.0,610,53,53,53,53,53,53,53
52,2014,5.0,611,54,54,54,54,54,54,54
53,2014,8.0,612,55,55,55,55,55,55,55
54,2014,21.0,613,56,56,56,56,56,56,56
55,2014,11.0,614,58,58,58,58,58,58,58
56,2014,16.0,615,59,59,59,59,59,59,59
57,2014,10.0,616,60,60,60,60,60,60,60
58,2015,11.0,616,61,61,61,61,61,61,61
59,2014,4.0,617,62,62,62,62,62,62,62
60,2014,6.0,618,63,63,63,63,63,63,63
61,2014,3.0,222,64,64,64,64,64,64,64
62,2014,11.0,619,65,65,65,65,65,65,65
63,2014,2.0,223,66,66,66,66,66,66,66
64,2014,0.0,620,67,67,67,67,67,67,67
65,2014,14.0,224,68,68,68,68,68,68,68
66,2014,18.0,621,69,69,69,69,69,69,69
67,2015,19.0,621,70,70,70,70,70,70,70
68,2014,18.0,622,71,71,71,71,71,71,71
69,2014,10.0,623,72,72,72,72,72,72,72
70,2016,12.0,623,73,73,73,73,73,73,73
71,2014,3.0,625,74,74,74,74,74,74,74
72,2014,18.0,225,75,75,75,75,75,75,75
73,2014,12.0,226,76,76,76,76,76,76,76
74,2014,37.0,227,77,77,77,77,77,77,77
75,2014,18.0,228,78,78,78,78,78,78,78
76,2014,12.0,229,79,79,79,79,79,79,79
77,2014,35.0,230,80,80,80,80,80,80,80
78,2014,43.0,231,81,81,81,81,81,81,81
79,2014,5.0,232,82,82,82,82,82,82,82
80,2014,5.0,627,83,83,83,83,83,83,83
81,2015,6.0,627,84,84,84,84,84,84,84
82,2016,7.0,627,85,85,85,85,85,85,85
83,2014,24.0,628,86,86,86,86,86,86,86
84,2014,8.0,233,87,87,87,87,87,87,87
85,2014,27.0,234,88,88,88,88,88,88,88
86,2015,28.0,234,89,89,89,89,89,89,89
87,2014,2.0,629,90,90,90,90,90,90,90
88,2016,4.0,629,91,91,91,91,91,91,91
89,2014,3.0,630,92,92,92,92,92,92,92
90,2014,24.0,235,93,93,93,93,93,93,93
91,2014,11.0,631,94,94,94,94,94,94,94
92,2014,1.0,236,95,95,95,95,95,95,95
93,2014,2013.0,237,96,96,96,96,96,96,96
94,2014,9.0,632,97,97,97,97,97,97,97
95,2015,10.0,632,98,98,98,98,98,98,98
96,2014,31.0,633,99,99,99,99,99,99,99
97,2016,33.0,633,100,100,100,100,100,100,100
98,2017,34.0,633,101,101,101,101,101,101,101
99,2015,32.0,633,102,102,102,102,102,102,102
100,2014,12.0,238,103,103,103,103,103,103,103
101,2015,13.0,238,104,104,104,104,104,104,104
102,2014,11.0,239,105,105,105,105,105,105,105
103,2014,0.0,634,106,106,106,106,106,106,106
104,2014,14.0,240,107,107,107,107,107,107,107
105,2014,6.0,636,108,108,108,108,108,108,108
106,2014,8.0,241,109,109,109,109,109,109,109
107,2014,10.0,637,110,110,110,110,110,110,110
108,2015,11.0,637,111,111,111,111,111,111,111
109,2016,12.0,637,112,112,112,112,112,112,112
110,2014,18.0,638,113,113,113,113,113,113,113
111,2014,15.0,639,115,115,115,115,115,115,115
112,2015,16.0,639,116,116,116,116,116,116,116
113,2014,6.0,640,117,117,117,117,117,117,117
114,2014,2.0,242,118,118,118,118,118,118,118
115,2014,2.0,243,119,119,119,119,119,119,119
116,2014,8.0,641,120,120,120,120,120,120,120
117,2014,27.0,245,122,122,122,122,122,122,122
118,2014,23.0,246,123,123,123,123,123,123,123
119,2014,1.0,642,124,124,124,124,124,124,124
120,2016,3.0,642,125,125,125,125,125,125,125
121,2017,4.0,642,126,126,126,126,126,126,126
122,2014,14.0,247,127,127,127,127,127,127,127
123,2014,16.0,643,128,128,128,128,128,128,128
124,2014,1.0,644,129,129,129,129,129,129,129
125,2016,3.0,644,130,130,130,130,130,130,130
126,2014,15.0,248,131,131,131,131,131,131,131
127,2014,11.0,249,132,132,132,132,132,132,132
128,2014,11.0,250,133,133,133,133,133,133,133
129,2014,11.0,251,134,134,134,134,134,134,134
130,2014,11.0,252,135,135,135,135,135,135,135
131,2014,15.0,645,136,136,136,136,136,136,136
132,2016,17.0,645,137,137,137,137,137,137,137
133,2017,18.0,645,138,138,138,138,138,138,138
134,2014,24.0,646,139,139,139,139,139,139,139
135,2014,21.0,647,140,140,140,140,140,140,140
136,2015,22.0,647,141,141,141,141,141,141,141
137,2017,24.0,647,142,142,142,142,142,142,142
138,2014,12.0,649,143,143,143,143,143,143,143
139,2014,9.0,650,144,144,144,144,144,144,144
140,2014,2.0,253,145,145,145,145,145,145,145
141,2014,7.0,652,146,146,146,146,146,146,146
142,2014,0.0,653,147,147,147,147,147,147,147
143,2015,1.0,653,148,148,148,148,148,148,148
144,2017,3.0,653,149,149,149,149,149,149,149
145,2014,7.0,654,150,150,150,150,150,150,150
146,2017,10.0,654,151,151,151,151,151,151,151
147,2014,15.0,254,152,152,152,152,152,152,152
148,2014,20.0,255,153,153,153,153,153,153,153
149,2015,21.0,255,154,154,154,154,154,154,154
150,2014,31.0,655,155,155,155,155,155,155,155
151,2015,32.0,655,156,156,156,156,156,156,156
152,2016,33.0,655,157,157,157,157,157,157,157
153,2014,5.0,256,158,158,158,158,158,158,158
154,2014,17.0,257,159,159,159,159,159,159,159
155,2014,22.0,656,160,160,160,160,160,160,160
156,2016,24.0,656,161,161,161,161,161,161,161
157,2014,14.0,258,162,162,162,162,162,162,162
158,2014,-1.0,657,163,163,163,163,163,163,163
159,2015,0.0,657,164,164,164,164,164,164,164
160,2014,15.0,259,165,165,165,165,165,165,165
161,2015,16.0,259,166,166,166,166,166,166,166
162,2014,16.0,658,167,167,167,167,167,167,167
163,2015,17.0,658,168,168,168,168,168,168,168
164,2014,8.0,659,169,169,169,169,169,169,169
165,2016,10.0,659,170,170,170,170,170,170,170
166,2017,11.0,659,171,171,171,171,171,171,171
167,2014,20.0,660,172,172,172,172,172,172,172
168,2016,22.0,660,173,173,173,173,173,173,173
169,2014,17.0,661,174,174,174,174,174,174,174
170,2015,0.0,260,175,175,175,175,175,175,175
171,2014,9.0,662,176,176,176,176,176,176,176
172,2015,10.0,662,177,177,177,177,177,177,177
173,2016,11.0,662,178,178,178,178,178,178,178
174,2014,5.0,261,179,179,179,179,179,179,179
175,2015,6.0,261,180,180,180,180,180,180,180
176,2015,28.0,262,181,181,181,181,181,181,181
177,2015,10.0,664,182,182,182,182,182,182,182
178,2014,13.0,665,183,183,183,183,183,183,183
179,2015,14.0,665,184,184,184,184,184,184,184
180,2014,29.0,666,185,185,185,185,185,185,185
181,2014,10.0,667,186,186,186,186,186,186,186
182,2014,2.0,669,187,187,187,187,187,187,187
183,2016,4.0,669,188,188,188,188,188,188,188
184,2014,30.0,670,189,189,189,189,189,189,189
185,2014,30.0,671,190,190,190,190,190,190,190
186,2014,10.0,672,191,191,191,191,191,191,191
187,2016,12.0,672,192,192,192,192,192,192,192
188,2017,13.0,672,193,193,193,193,193,193,193
189,2014,11.0,673,194,194,194,194,194,194,194
190,2014,20.0,263,195,195,195,195,195,195,195
191,2014,2.0,674,196,196,196,196,196,196,196
192,2015,3.0,674,197,197,197,197,197,197,197
193,2014,5.0,675,198,198,198,198,198,198,198
194,2015,6.0,675,199,199,199,199,199,199,199
195,2014,4.0,264,200,200,200,200,200,200,200
196,2014,19.0,265,201,201,201,201,201,201,201
197,2015,20.0,265,202,202,202,202,202,202,202
198,2014,0.0,676,203,203,203,203,203,203,203
199,2015,6.0,677,205,205,205,205,205,205,205
200,2014,10.0,678,206,206,206,206,206,206,206
201,2016,12.0,678,207,207,207,207,207,207,207
202,2017,13.0,678,208,208,208,208,208,208,208
203,2014,10.0,679,209,209,209,209,209,209,209
204,2015,11.0,679,210,210,210,210,210,210,210
205,2016,12.0,679,211,211,211,211,211,211,211
206,2017,13.0,679,212,212,212,212,212,212,212
207,2015,6.0,680,213,213,213,213,213,213,213
208,2016,7.0,680,214,214,214,214,214,214,214
209,2017,8.0,680,215,215,215,215,215,215,215
210,2015,3.0,681,216,216,216,216,216,216,216
211,2015,19.0,266,217,217,217,217,217,217,217
212,2015,18.0,267,218,218,218,218,218,218,218
213,2015,15.0,268,219,219,219,219,219,219,219
214,2015,12.0,269,220,220,220,220,220,220,220
215,2015,12.0,270,221,221,221,221,221,221,221
216,2015,17.0,271,222,222,222,222,222,222,222
217,2015,22.0,682,223,223,223,223,223,223,223
218,2015,16.0,272,224,224,224,224,224,224,224
219,2015,7.0,273,225,225,225,225,225,225,225
220,2015,24.0,274,226,226,226,226,226,226,226
221,2015,10.0,275,227,227,227,227,227,227,227
222,2015,1.0,683,228,228,228,228,228,228,228
223,2016,2.0,683,229,229,229,229,229,229,229
224,2015,5.0,276,230,230,230,230,230,230,230
225,2015,35.0,277,231,231,231,231,231,231,231
226,2015,13.0,684,232,232,232,232,232,232,232
227,2016,14.0,684,233,233,233,233,233,233,233
228,2016,24.0,685,234,234,234,234,234,234,234
229,2015,23.0,685,235,235,235,235,235,235,235
230,2016,10.0,686,236,236,236,236,236,236,236
231,2017,11.0,686,237,237,237,237,237,237,237
232,2016,18.0,687,238,238,238,238,238,238,238
233,2015,41.0,688,239,239,239,239,239,239,239
234,2015,19.0,278,240,240,240,240,240,240,240
235,2015,33.0,279,241,241,241,241,241,241,241
236,2015,14.0,280,242,242,242,242,242,242,242
237,2015,27.0,689,243,243,243,243,243,243,243
238,2015,18.0,691,244,244,244,244,244,244,244
239,2014,17.0,691,245,245,245,245,245,245,245
240,2017,20.0,691,246,246,246,246,246,246,246
241,2016,19.0,691,247,247,247,247,247,247,247
242,2018,21.0,691,248,248,248,248,248,248,248
243,2015,17.0,693,251,251,251,251,251,251,251
244,2016,18.0,693,253,253,253,253,253,253,253
245,2015,29.0,281,254,254,254,254,254,254,254
246,2016,30.0,281,255,255,255,255,255,255,255
247,2015,7.0,282,256,256,256,256,256,256,256
248,2015,20.0,283,257,257,257,257,257,257,257
249,2015,10.0,284,258,258,258,258,258,258,258
250,2015,1.0,694,259,259,259,259,259,259,259
251,2017,3.0,694,260,260,260,260,260,260,260
252,2016,2.0,694,261,261,261,261,261,261,261
253,2016,28.0,285,262,262,262,262,262,262,262
254,2016,20.0,286,263,263,263,263,263,263,263
255,2015,30.0,287,264,264,264,264,264,264,264
256,2015,20.0,695,265,265,265,265,265,265,265
257,2016,21.0,695,266,266,266,266,266,266,266
258,2015,16.0,696,267,267,267,267,267,267,267
259,2015,25.0,288,268,268,268,268,268,268,268
260,2015,21.0,289,269,269,269,269,269,269,269
261,2015,17.0,290,270,270,270,270,270,270,270
262,2015,38.0,291,271,271,271,271,271,271,271
263,2015,7.0,292,272,272,272,272,272,272,272
264,2016,8.0,292,273,273,273,273,273,273,273
265,2017,9.0,292,274,274,274,274,274,274,274
266,2015,30.0,293,275,275,275,275,275,275,275
267,2015,10.0,294,276,276,276,276,276,276,276
268,2016,11.0,294,277,277,277,277,277,277,277
269,2015,20.0,295,278,278,278,278,278,278,278
270,2015,11.0,296,279,279,279,279,279,279,279
271,2015,2.0,297,280,280,280,280,280,280,280
272,2015,42.0,298,281,281,281,281,281,281,281
273,2016,43.0,298,282,282,282,282,282,282,282
274,2015,11.0,299,283,283,283,283,283,283,283
275,2015,22.0,300,284,284,284,284,284,284,284
276,2015,7.0,301,285,285,285,285,285,285,285
277,2016,8.0,301,286,286,286,286,286,286,286
278,2015,11.0,302,287,287,287,287,287,287,287
279,2015,22.0,303,288,288,288,288,288,288,288
280,2015,11.0,304,289,289,289,289,289,289,289
281,2015,31.0,305,290,290,290,290,290,290,290
282,2015,34.0,306,291,291,291,291,291,291,291
283,2015,25.0,307,292,292,292,292,292,292,292
284,2015,7.0,308,293,293,293,293,293,293,293
285,2015,7.0,309,294,294,294,294,294,294,294
286,2015,23.0,310,295,295,295,295,295,295,295
287,2015,17.0,311,296,296,296,296,296,296,296
288,2015,25.0,312,297,297,297,297,297,297,297
289,2015,3.0,313,298,298,298,298,298,298,298
290,2015,34.0,314,299,299,299,299,299,299,299
291,2015,46.0,697,300,300,300,300,300,300,300
292,2016,47.0,697,301,301,301,301,301,301,301
293,2015,32.0,315,302,302,302,302,302,302,302
294,2015,6.0,316,303,303,303,303,303,303,303
295,2015,2.0,317,304,304,304,304,304,304,304
296,2015,5.0,318,305,305,305,305,305,305,305
297,2015,32.0,319,306,306,306,306,306,306,306
298,2016,33.0,319,307,307,307,307,307,307,307
299,2017,34.0,319,308,308,308,308,308,308,308
300,2015,19.0,320,309,309,309,309,309,309,309
301,2015,13.0,321,310,310,310,310,310,310,310
302,2016,30.0,322,311,311,311,311,311,311,311
303,2015,62.0,323,312,312,312,312,312,312,312
304,2015,38.0,324,313,313,313,313,313,313,313
305,2015,26.0,325,314,314,314,314,314,314,314
306,2016,27.0,325,315,315,315,315,315,315,315
307,2015,25.0,326,316,316,316,316,316,316,316
308,2015,19.0,327,317,317,317,317,317,317,317
309,2015,16.0,328,318,318,318,318,318,318,318
310,2015,19.0,329,319,319,319,319,319,319,319
311,2015,20.0,330,320,320,320,320,320,320,320
312,2015,8.0,331,321,321,321,321,321,321,321
313,2017,10.0,331,322,322,322,322,322,322,322
314,2016,9.0,331,323,323,323,323,323,323,323
315,2015,3.0,698,324,324,324,324,324,324,324
316,2016,19.0,332,325,325,325,325,325,325,325
317,2017,20.0,332,326,326,326,326,326,326,326
318,2015,11.0,333,327,327,327,327,327,327,327
319,2015,14.0,334,328,328,328,328,328,328,328
320,2016,3.0,335,330,330,330,330,330,330,330
321,2015,9.0,336,331,331,331,331,331,331,331
322,2016,10.0,336,332,332,332,332,332,332,332
323,2015,7.0,699,333,333,333,333,333,333,333
324,2017,9.0,699,334,334,334,334,334,334,334
325,2016,8.0,700,335,335,335,335,335,335,335
326,2016,11.0,337,336,336,336,336,336,336,336
327,2015,6.0,701,337,337,337,337,337,337,337
328,2015,19.0,702,338,338,338,338,338,338,338
329,2016,18.0,338,339,339,339,339,339,339,339
330,2015,15.0,339,340,340,340,340,340,340,340
331,2015,22.0,340,341,341,341,341,341,341,341
332,2015,9.0,703,342,342,342,342,342,342,342
333,2016,10.0,703,343,343,343,343,343,343,343
334,2017,11.0,703,344,344,344,344,344,344,344
335,2015,5.0,341,345,345,345,345,345,345,345
336,2016,6.0,341,346,346,346,346,346,346,346
337,2015,-1.0,342,347,347,347,347,347,347,347
338,2015,5.0,343,348,348,348,348,348,348,348
339,2016,6.0,343,349,349,349,349,349,349,349
340,2015,14.0,344,350,350,350,350,350,350,350
341,2016,15.0,344,351,351,351,351,351,351,351
342,2015,16.0,345,352,352,352,352,352,352,352
343,2016,17.0,345,353,353,353,353,353,353,353
344,2015,20.0,346,354,354,354,354,354,354,354
345,2016,21.0,346,355,355,355,355,355,355,355
346,2015,15.0,347,356,356,356,356,356,356,356
347,2016,35.0,348,357,357,357,357,357,357,357
348,2016,25.0,349,358,358,358,358,358,358,358
349,2015,22.0,350,359,359,359,359,359,359,359
350,2016,23.0,350,360,360,360,360,360,360,360
351,2015,24.0,351,361,361,361,361,361,361,361
352,2016,25.0,351,362,362,362,362,362,362,362
353,2015,22.0,352,363,363,363,363,363,363,363
354,2016,4.0,704,364,364,364,364,364,364,364
355,2017,5.0,704,365,365,365,365,365,365,365
356,2016,29.0,705,366,366,366,366,366,366,366
357,2015,5.0,353,367,367,367,367,367,367,367
358,2015,2.0,354,368,368,368,368,368,368,368
359,2015,8.0,706,369,369,369,369,369,369,369
360,2016,9.0,706,374,374,374,374,374,374,374
361,2017,10.0,706,375,375,375,375,375,375,375
362,2016,14.0,707,377,377,377,377,377,377,377
363,2015,18.0,709,378,378,378,378,378,378,378
364,2015,33.0,711,379,379,379,379,379,379,379
365,2017,35.0,711,380,380,380,380,380,380,380
366,2015,15.0,356,381,381,381,381,381,381,381
367,2016,16.0,356,382,382,382,382,382,382,382
368,2016,516.0,714,383,383,383,383,383,383,383
369,2015,10.0,357,384,384,384,384,384,384,384
370,2017,12.0,357,385,385,385,385,385,385,385
371,2016,2.0,715,387,387,387,387,387,387,387
372,2015,6.0,716,388,388,388,388,388,388,388
373,2016,7.0,716,389,389,389,389,389,389,389
374,2017,8.0,716,390,390,390,390,390,390,390
375,2016,19.0,359,391,391,391,391,391,391,391
376,2016,27.0,717,392,392,392,392,392,392,392
377,2016,8.0,360,393,393,393,393,393,393,393
378,2016,29.0,361,394,394,394,394,394,394,394
379,2017,30.0,361,395,395,395,395,395,395,395
380,2012,25.0,361,396,396,396,396,396,396,396
381,2014,27.0,361,397,397,397,397,397,397,397
382,2013,26.0,361,398,398,398,398,398,398,398
383,2016,27.0,362,399,399,399,399,399,399,399
384,2016,4.0,718,400,400,400,400,400,400,400
385,2017,5.0,718,401,401,401,401,401,401,401
386,2018,6.0,718,402,402,402,402,402,402,402
387,2016,1.0,719,403,403,403,403,403,403,403
388,2017,2.0,719,404,404,404,404,404,404,404
389,2016,21.0,720,405,405,405,405,405,405,405
390,2015,20.0,720,406,406,406,406,406,406,406
391,2014,19.0,720,407,407,407,407,407,407,407
392,2012,17.0,720,408,408,408,408,408,408,408
393,2016,25.0,722,409,409,409,409,409,409,409
394,2017,26.0,722,410,410,410,410,410,410,410
395,2015,24.0,722,411,411,411,411,411,411,411
396,2016,8.0,363,412,412,412,412,412,412,412
397,2016,0.0,723,413,413,413,413,413,413,413
