id,employeecount
1,14
2,11
3,11
4,4
5,7
6,6
7,7
8,11
9,1095
10,1095
11,16
12,7
13,7
14,7
15,15
16,13
17,16
18,10
19,10
20,22
21,22
22,39
23,5
24,5
25,20
26,21
27,524308
28,7
29,524297
30,524297
31,10
32,7
33,4
34,13
35,6
36,3
37,106
38,12
39,19
40,19
41,19
42,3
43,3
44,0
45,4
46,4
47,127
48,7
49,3
50,7
51,12
52,13
53,97
54,15
55,4
56,4
57,0
58,27
59,5
60,11
61,11
62,8
63,3
64,11
65,4
66,7
67,9
68,2
69,4
70,4
71,6
72,524291
73,3
74,4
75,10
76,31
77,6
78,10
79,31
80,3
81,6
82,12
83,7
84,7
85,7
86,11
87,114
88,21
89,21
90,7
91,7
92,4
93,14
94,92
95,6
96,6
97,23
98,23
99,73
100,22
101,56
102,73
103,32
104,32
105,6
106,19
107,26
108,8
109,7
110,11
111,4
112,4
113,6
114,2048
115,13
116,13
117,12
118,4
119,2
120,6
121,135
122,5
123,17
124,2
125,2
126,524291
127,6
128,28
129,5
130,5
131,8
132,8
133,8
134,8
135,25
136,11
137,17
138,16
139,5
140,4
141,4
142,262148
143,6
144,21
145,3
146,2
147,11
148,11
149,7
150,10
151,7
152,10
153,18
154,18
155,11
156,11
157,9
158,28
159,21
160,6
161,69
162,5
163,8
164,8
165,7
166,10
167,7
168,5
169,7
170,6
171,6
172,3
173,1031
174,14
175,157
176,3
177,3
178,3
179,11
180,11
181,29
182,8
183,7
184,10
185,12
186,2
187,3
188,2
189,8
190,8
191,3
192,3
193,3
194,4
195,17
196,4
197,3
198,6
199,6
200,3
201,108
202,108
203,9
204,7
205,7
206,4
207,4
208,4
209,6
210,6
211,6
212,8
213,8
214,6
215,6
216,6
217,25
218,25
219,25
220,25
221,25
222,51
223,4
224,14
225,11
226,26
227,13
228,7
229,3
230,5
231,8
232,10
233,10
234,22
235,20
236,13
237,1037
238,6
239,15
240,4
241,11
242,2
243,9
244,37
245,31
246,47
247,37
248,47
249,0
250,0
251,9
252,0
253,1033
254,43
255,43
256,36
257,41
258,25
259,5
260,524292
261,5
262,68
263,4
264,22
265,4
266,4
267,7
268,8
269,5
270,4
271,7
272,10
273,10
274,5
275,34
276,4
277,3
278,8
279,6
280,10
281,8
282,8
283,5
284,5
285,14
286,14
287,9
288,6
289,9
290,7
291,7
292,4
293,12
294,25
295,4
296,3
297,8
298,8
299,8
300,32
301,3168
302,7
303,5
304,6
305,4
306,6
307,71
308,71
309,4
310,7
311,8
312,19
313,8
314,8
315,8
316,9
317,5
318,4
319,8
320,42
321,73
322,9
323,73
324,4
325,3
326,5
327,3
328,15
329,0
330,14
331,11
332,11
333,524297
334,524297
335,5
336,2
337,8
338,4
339,25
340,3
341,4
342,5
343,5
344,524294
345,23
346,23
347,9
348,0
349,6
350,4
351,4
352,4
353,4
354,28
355,28
356,22
357,6
358,4
359,7
360,7
361,40
362,40
363,202
364,8
365,524296
366,8
367,3
368,2
369,4
370,0
371,0
372,0
373,0
374,4
375,524293
376,14
377,4
378,11
379,7
380,524294
381,4
382,4
383,48
384,2
385,2
386,7
387,2
388,9
389,9
390,9
391,36
392,28
393,3
394,7
395,4
396,524290
397,131078
398,2
399,4
400,3
401,3
402,3
403,5
404,5
405,132
406,132
407,12
408,132
409,4
410,132
411,131
412,12
413,13
414,13
415,524362
416,3
417,3
418,1
419,0
420,524294
421,524295
422,524296
423,524294
424,11
425,524290
426,4
427,24
428,11
429,11
430,524299
431,14
432,524306
433,8
434,524296
435,8
436,131
437,524293
438,524291
439,524297
440,527455
441,2052
442,524297
443,3
444,5
445,524298
446,139
447,1073
448,22
449,32770
450,12
451,525315
452,71
453,3200
454,3200
455,68
456,79
457,0
458,12
459,73
460,3
461,2054
462,131
463,2055
464,79
465,1029
466,138
467,524293
468,3154
469,557198
470,2052
471,524295
472,32776
473,11
474,2062
475,524295
476,524296
477,524292
478,198
479,1090
480,1091
481,5
482,524296
483,90
484,1050
485,524297
486,524355
487,1033
488,71
489,527434
490,2053
491,132
492,524303
493,524301
494,524296
495,524292
496,13
497,524290
498,524291
499,2053
500,131
501,2057
502,3150
503,1032
504,3086
505,5
506,5
507,524293
508,2117
509,2117
510,2058
511,82
512,137
513,82
514,2137
515,8
516,525379
517,1038
518,70
519,65539
520,524304
521,1028
522,1028
523,64
524,67
525,526350
526,2050
527,1091
528,1091
529,5
530,524293
531,524293
532,19459
533,524311
534,524303
535,1030
536,0
537,72
538,524294
539,1039
540,2
541,2
542,524298
543,524300
544,136
545,0
546,1030
547,3
548,4
549,76
550,132
551,130
552,131
553,0
554,526349
555,75
556,14
557,1039
558,1028
559,1035
560,81
561,1030
562,71
563,70
564,131
565,64
566,524291
567,524292
568,73
569,1088
570,10
571,1100
572,2
573,524316
574,524316
575,0
576,524293
577,1150
578,1150
579,12
580,1103
581,134
582,16
583,2064
584,524288
585,524292
586,524288
587,524288
588,524292
589,524292
590,524292
591,524292
592,524292
593,1030
594,1030
595,0
596,524301
597,524301
598,524294
599,65542
600,65542
601,135
602,130
603,66
604,130
605,524293
606,4
607,132
608,196
609,4
610,4
611,4
612,132
613,134
614,16395
615,134
616,134
617,129
618,134
619,134
620,524292
621,136
622,136
623,133
624,207
625,138
626,138
627,3
628,136
629,524420
630,524420
631,131
632,524292
633,3
634,3
635,3
636,524295
637,67
638,131
639,3082
640,1158
641,134
642,1160
643,131
644,524297
645,133
646,7
647,135
648,524293
649,138
650,138
651,524296
652,524296
653,524292
654,131
655,133
656,133
657,131
658,131
659,151
660,4
661,524292
662,0
663,6
664,131
665,2180
666,134
667,196
668,132
669,524420
670,133
671,215
672,136
673,132
674,131
675,132
676,16391
677,524293
678,138
679,134
680,524291
681,524294
682,12
683,20
684,2054
685,2054
686,9
687,2120
688,8
689,8
690,132
691,132
692,132
693,203
694,3
695,17539
696,77
697,524298
698,2
699,524318
700,524291
701,134
702,1155
703,198
704,198
705,524299
706,2
707,524292
708,132
709,0
710,524291
711,524291
712,132
713,130
714,138
715,70
716,16391
717,7
718,14
719,524418
720,525331
721,525331
722,524294
723,524292
724,3
725,135
726,2
727,2
728,5
729,5
730,524291
731,524291
732,524291
733,1148
734,1098
735,1098
736,135
737,8
738,4
739,4
740,8
741,7
742,2
743,6
744,524292
745,524290
746,524294
747,524292
748,524294
749,524294
750,131
751,17
752,4
753,2
754,2
755,2
756,2
757,5
758,7
759,7
760,3
761,9
762,3
763,6
764,4
765,5
766,18
767,13
768,1
769,4
770,3
771,3
772,8
773,6
774,13
775,6
776,6
777,11
778,9
779,16
780,18
781,5
