id,firmannualreportid,ispassive,isadvisor,age,ownershippercent,yearjoinedfirm
1,1,False,True,71.0,50.0,1986.0
2,1,False,True,69.0,50.0,1998.0
3,2,False,True,56.0,100.0,1996.0
4,3,False,True,56.0,100.0,1996.0
5,4,False,True,78.0,100.0,1985.0
6,5,False,True,78.0,50.0,1985.0
7,5,False,True,45.0,25.0,1999.0
8,5,True,False,66.0,25.0,2010.0
9,6,False,True,78.0,75.0,1985.0
10,6,False,True,45.0,23.0,1999.0
11,6,False,True,23.0,1.0,2017.0
12,6,True,False,24.0,1.0,2016.0
13,7,False,True,59.0,80.0,1994.0
14,7,False,False,45.0,20.0,2004.0
15,8,False,True,36.0,26.0,2009.0
16,8,False,True,35.0,26.0,2010.0
17,8,False,False,55.0,26.0,2015.0
18,8,False,False,57.0,7.0,2015.0
19,8,False,True,40.0,12.5,2015.0
20,9,False,True,36.0,29.0,2009.0
21,9,False,True,35.0,29.0,2010.0
22,9,False,False,55.0,29.0,2015.0
23,9,False,False,57.0,7.0,2015.0
24,9,False,True,40.0,12.5,2015.0
25,9,False,False,36.0,1.0,2010.0
26,10,False,True,44.0,50.0,2009.0
27,10,False,False,57.0,50.0,2013.0
28,11,False,True,57.0,100.0,2004.0
29,12,False,True,69.0,100.0,1980.0
30,13,False,True,51.0,100.0,1980.0
31,14,False,True,69.0,33.33,1999.0
32,14,False,True,60.0,33.33,1999.0
33,14,False,True,43.0,16.67,1999.0
34,15,False,False,65.0,70.0,2003.0
35,15,False,True,45.0,30.0,2008.0
36,16,False,True,69.0,25.0,2003.0
37,16,False,True,60.0,25.0,2003.0
38,16,False,True,53.0,25.0,2003.0
39,16,False,True,43.0,13.0,2003.0
40,17,False,True,69.0,60.0,2003.0
41,17,False,True,60.0,40.0,2003.0
42,18,False,True,69.0,60.0,2003.0
43,18,False,True,60.0,40.0,2003.0
44,19,True,False,55.0,29.0,2001.0
45,19,False,True,50.0,28.0,2001.0
46,19,False,False,45.0,7.0,2001.0
47,20,True,False,55.0,29.0,2001.0
48,20,False,True,50.0,28.0,2001.0
49,20,False,False,45.0,7.0,2001.0
50,21,False,False,70.0,100.0,1994.0
51,22,False,True,70.0,100.0,1994.0
52,23,False,True,62.0,100.0,1994.0
53,24,False,True,38.0,70.0,2004.0
54,24,False,True,46.0,30.0,2004.0
55,25,False,True,39.0,70.0,2004.0
56,25,False,True,47.0,30.0,2004.0
57,26,False,True,40.0,70.0,1999.0
58,26,False,True,48.0,30.0,2004.0
59,27,False,True,60.0,45.0,1989.0
60,27,False,True,68.0,45.0,1989.0
61,27,False,True,27.0,10.0,2014.0
62,28,False,True,62.0,43.5,1977.0
63,28,False,True,70.0,43.5,1981.0
64,28,False,True,29.0,13.0,2014.0
65,29,False,True,62.0,43.5,1977.0
66,29,False,True,70.0,43.5,1981.0
67,29,False,True,29.0,13.0,2014.0
68,30,False,True,62.0,50.0,2011.0
69,30,False,True,51.0,50.0,2011.0
70,31,False,True,58.0,50.0,2007.0
71,31,False,True,57.0,50.0,2007.0
72,32,False,True,36.0,100.0,2007.0
73,33,False,True,55.0,100.0,1990.0
74,34,False,True,55.0,100.0,1982.0
75,35,False,True,70.0,100.0,2002.0
76,36,True,True,55.0,100.0,2003.0
77,37,False,True,35.0,50.0,2011.0
78,37,False,True,54.0,25.0,2011.0
79,37,False,True,55.0,25.0,2011.0
80,38,False,True,76.0,100.0,1984.0
81,39,False,True,50.0,44.0,2002.0
82,39,False,True,43.0,23.0,2002.0
83,39,True,False,59.0,33.0,2002.0
84,40,False,True,50.0,44.0,2002.0
85,40,False,True,43.0,23.0,2002.0
86,40,True,False,59.0,33.0,2002.0
87,41,False,True,36.0,100.0,2012.0
88,42,False,True,45.0,100.0,2010.0
89,43,False,True,69.0,100.0,1999.0
90,44,False,True,68.0,100.0,2010.0
91,45,False,False,50.0,100.0,2006.0
92,46,False,True,35.0,50.0,2010.0
93,46,False,True,35.0,50.0,2010.0
94,47,False,True,65.0,100.0,1981.0
95,48,False,True,59.0,100.0,2003.0
96,49,False,True,59.0,100.0,2003.0
97,50,False,True,59.0,100.0,2003.0
98,51,True,False,47.0,26.2,2001.0
99,51,False,False,54.0,25.7,2001.0
100,51,False,True,65.0,17.7,2002.0
101,52,False,True,45.0,50.0,2009.0
102,52,False,True,41.0,50.0,2009.0
103,53,False,True,56.0,100.0,2006.0
104,54,False,True,70.0,100.0,1985.0
105,55,False,True,52.0,37.0,2003.0
106,55,False,True,49.0,37.0,2003.0
107,55,False,True,50.0,20.0,2005.0
108,55,False,True,36.0,5.0,2003.0
109,55,False,True,40.0,1.0,2008.0
110,56,False,True,68.0,60.0,1998.0
111,56,True,False,53.0,40.0,1998.0
112,57,False,True,37.0,45.4,2004.0
113,57,False,True,43.0,45.4,2006.0
114,57,True,False,67.0,6.0,2004.0
115,57,True,False,69.0,3.2,2010.0
116,58,False,True,37.0,45.4,2004.0
117,58,False,True,43.0,45.4,2006.0
118,58,True,False,67.0,6.0,2004.0
119,58,True,False,69.0,3.2,2010.0
120,59,False,True,54.0,50.0,2010.0
121,59,False,True,54.0,50.0,2010.0
122,60,False,True,56.0,100.0,2008.0
123,61,False,True,45.0,70.0,2011.0
124,61,False,True,43.0,30.0,2013.0
125,62,False,True,49.0,100.0,2003.0
126,63,False,True,45.0,20.0,1970.0
127,64,False,True,38.0,49.5,2014.0
128,64,False,True,42.0,49.5,2014.0
129,64,False,True,36.0,1.0,2014.0
130,65,False,True,50.0,100.0,2000.0
131,66,False,True,42.0,100.0,2014.0
132,67,False,True,44.0,98.0,2014.0
133,67,False,True,34.0,2.0,2014.0
134,68,False,True,48.0,50.0,1996.0
135,68,False,True,48.0,50.0,2003.0
136,69,False,True,54.0,100.0,2004.0
137,70,False,True,54.0,100.0,2004.0
138,71,False,True,58.0,100.0,2011.0
139,72,False,True,52.0,50.0,1996.0
140,72,True,False,60.0,50.0,1996.0
141,73,False,True,63.0,100.0,2002.0
142,74,False,True,40.0,100.0,1998.0
143,75,False,True,52.0,50.0,1996.0
144,75,True,False,60.0,50.0,1996.0
145,76,False,True,63.0,100.0,2002.0
146,77,False,True,57.0,100.0,1979.0
147,78,False,True,66.0,100.0,2000.0
148,79,False,True,54.0,100.0,2009.0
149,80,False,True,53.0,100.0,2009.0
150,81,False,True,53.0,100.0,2009.0
151,82,False,True,53.0,100.0,2009.0
152,83,False,True,71.0,100.0,1990.0
153,84,False,True,48.0,60.0,2007.0
154,84,True,False,70.0,5.0,2003.0
155,84,False,True,65.0,5.0,2007.0
156,84,True,False,70.0,6.0,2003.0
157,84,True,False,60.0,24.0,2003.0
158,85,True,False,74.0,45.0,1987.0
159,85,False,True,49.0,20.0,2004.0
160,85,False,False,50.0,20.0,2009.0
161,85,False,False,45.0,7.0,2008.0
162,85,False,True,59.0,5.0,2015.0
163,85,False,True,50.0,3.0,2008.0
164,86,False,True,74.0,45.0,1987.0
165,86,False,True,49.0,20.0,2004.0
166,86,False,False,50.0,20.0,2009.0
167,86,False,False,45.0,7.0,2008.0
168,86,False,True,59.0,5.0,2015.0
169,86,False,True,50.0,3.0,2008.0
170,87,False,True,70.0,50.0,2012.0
171,87,False,True,36.0,50.0,2012.0
172,88,False,True,71.0,50.0,2013.0
173,88,False,True,38.0,50.0,2013.0
174,89,False,True,52.0,51.0,2011.0
175,89,True,False,41.0,49.0,2011.0
176,90,False,True,58.0,100.0,1990.0
177,91,False,True,59.0,20.0,2003.0
178,91,False,True,58.0,18.0,2003.0
179,92,False,True,34.0,50.0,2013.0
180,92,False,True,34.0,50.0,2013.0
181,93,False,True,45.0,100.0,2014.0
182,94,False,True,56.0,100.0,2005.0
183,95,False,True,56.0,100.0,2005.0
184,96,False,True,47.0,47.1,1995.0
185,96,False,True,47.0,23.5,2004.0
186,96,False,True,45.0,7.2,2001.0
187,96,False,True,57.0,9.1,1997.0
188,96,False,True,36.0,1.8,2006.0
189,96,False,True,50.0,1.8,2008.0
190,96,False,True,52.0,4.25,1993.0
191,96,False,True,55.0,4.25,1993.0
192,96,False,True,52.0,1.0,2007.0
193,97,False,True,72.0,80.0,1980.0
194,97,False,True,48.0,20.0,2001.0
195,98,False,True,49.0,42.2,1995.0
196,98,False,True,49.0,20.9,2004.0
197,98,False,True,50.0,9.0,1996.0
198,98,False,True,59.0,8.1,1997.0
199,98,False,True,47.0,6.4,2001.0
200,98,False,True,54.0,4.0,1995.0
201,98,False,True,62.0,3.0,2002.0
202,98,False,True,38.0,1.7,2006.0
203,98,False,True,52.0,1.7,2007.0
204,98,False,True,58.0,1.0,1995.0
205,98,False,True,54.0,1.0,2007.0
206,98,False,True,56.0,1.0,2007.0
207,99,False,True,47.0,47.1,1995.0
208,99,False,True,47.0,23.5,2004.0
209,99,False,True,45.0,7.2,2001.0
210,99,False,True,57.0,9.1,1997.0
211,99,False,True,36.0,1.8,2006.0
212,99,False,True,50.0,1.8,2008.0
213,99,False,True,52.0,4.25,1993.0
214,99,False,True,55.0,4.25,1993.0
215,99,False,True,52.0,1.0,2007.0
216,100,False,True,61.0,20.0,2000.0
217,100,False,True,59.0,20.0,2000.0
218,100,False,True,60.0,20.0,2004.0
219,100,False,True,57.0,20.0,2004.0
220,100,False,True,60.0,20.0,2006.0
221,101,False,True,61.0,20.0,2000.0
222,101,False,True,59.0,20.0,2000.0
223,101,False,True,60.0,20.0,2004.0
224,101,False,True,57.0,20.0,2004.0
225,101,False,True,60.0,20.0,2006.0
226,102,False,True,56.0,99.0,2003.0
227,102,False,True,50.0,1.0,2010.0
228,103,False,True,41.0,9.5,2014.0
229,103,False,True,39.0,9.5,2014.0
230,103,False,True,42.0,12.0,2014.0
231,103,True,False,60.0,69.0,2014.0
232,104,False,True,54.0,70.0,2000.0
233,104,False,True,46.0,30.0,1998.0
234,105,False,True,33.0,82.14,2008.0
235,105,True,False,52.0,8.8,2003.0
236,106,False,True,42.0,40.0,2006.0
237,106,False,True,71.0,60.0,2006.0
238,107,False,True,67.0,50.0,1991.0
239,107,False,True,56.0,50.0,1991.0
240,108,False,True,60.0,100.0,2001.0
241,109,False,True,63.0,100.0,2004.0
242,110,False,True,57.0,100.0,1996.0
243,111,False,True,48.0,75.0,1999.0
244,111,False,True,55.0,25.0,2006.0
245,112,False,True,48.0,75.0,1999.0
246,112,False,True,55.0,25.0,2006.0
247,113,False,True,45.0,68.0,2008.0
248,113,False,True,48.0,23.0,2003.0
249,113,False,True,59.0,9.0,2003.0
250,114,False,True,60.0,100.0,2012.0
251,115,False,True,45.0,100.0,2012.0
252,116,False,True,67.0,85.0,2006.0
253,116,False,True,33.0,15.0,2006.0
254,117,False,True,51.0,100.0,1987.0
255,118,False,True,45.0,100.0,1991.0
256,119,False,True,44.0,100.0,2013.0
257,120,False,True,46.0,100.0,2013.0
258,121,False,True,47.0,100.0,2013.0
259,122,False,True,50.0,100.0,2000.0
260,123,False,True,50.0,30.0,1998.0
261,123,False,False,63.0,30.0,2001.0
262,123,False,True,46.0,30.0,2006.0
263,123,False,False,53.0,10.0,2004.0
264,124,False,True,46.0,100.0,2013.0
265,125,False,True,47.0,100.0,2013.0
266,126,False,True,40.0,25.0,2001.0
267,127,False,True,47.0,25.0,2003.0
268,128,False,True,56.0,25.0,2003.0
269,129,False,True,55.0,25.0,2003.0
270,130,False,True,47.0,25.0,2003.0
271,130,False,True,40.0,25.0,2010.0
272,130,False,True,56.0,25.0,2003.0
273,130,False,True,55.0,25.0,2003.0
274,131,False,True,46.0,50.0,1999.0
275,131,False,True,42.0,50.0,1999.0
276,132,False,True,42.0,50.0,1999.0
277,132,False,True,47.0,50.0,1999.0
278,133,False,True,43.0,50.0,1999.0
279,133,False,True,48.0,50.0,1999.0
280,134,False,True,62.0,100.0,1990.0
281,135,False,True,47.0,100.0,2014.0
282,136,False,True,47.0,100.0,2014.0
283,137,False,True,50.0,100.0,1993.0
284,138,False,True,66.0,50.0,2002.0
285,138,False,True,42.0,50.0,2002.0
286,139,False,True,52.0,100.0,2005.0
287,140,False,False,40.0,100.0,2012.0
288,141,False,True,43.0,100.0,2007.0
289,142,True,True,67.0,25.0,1983.0
290,142,False,True,36.0,25.0,2011.0
291,142,False,True,36.0,25.0,2011.0
292,142,False,True,45.0,25.0,1998.0
293,143,True,True,68.0,25.0,1983.0
294,143,False,True,37.0,25.0,2011.0
295,143,False,True,37.0,25.0,2011.0
296,143,False,True,46.0,25.0,1998.0
297,144,False,True,38.0,33.0,2011.0
298,144,False,True,47.0,34.0,1995.0
299,144,False,True,38.0,33.0,2007.0
300,145,False,True,46.0,100.0,2007.0
301,146,False,True,48.0,85.0,2007.0
302,146,False,True,57.0,5.0,2015.0
303,146,False,False,47.0,10.0,2007.0
304,147,False,True,57.0,90.0,1999.0
305,147,False,True,26.0,10.0,2011.0
306,148,False,True,63.0,50.0,1994.0
307,148,False,True,58.0,50.0,1994.0
308,149,False,True,63.0,50.0,1994.0
309,149,False,True,58.0,50.0,1994.0
310,150,False,True,72.0,65.0,2008.0
311,150,False,True,48.0,17.0,2008.0
312,150,False,True,47.0,18.0,2008.0
313,151,False,True,72.0,65.0,2008.0
314,151,False,True,48.0,17.0,2008.0
315,151,False,True,47.0,18.0,2008.0
316,152,False,True,72.0,65.0,2008.0
317,152,False,True,48.0,17.0,2008.0
318,152,False,True,47.0,18.0,2008.0
319,153,False,True,49.0,27.8,2010.0
320,153,False,True,46.0,27.8,2010.0
321,153,False,True,43.0,12.0,2009.0
322,153,False,True,41.0,4.5,2010.0
323,153,False,False,46.0,27.8,2010.0
324,154,False,True,59.0,50.0,1997.0
325,154,False,True,64.0,50.0,1997.0
326,155,False,True,53.0,100.0,1992.0
327,156,False,True,55.0,100.0,1992.0
328,157,False,True,48.0,100.0,2000.0
329,158,False,True,48.0,100.0,2015.0
330,159,False,True,48.0,100.0,2015.0
331,160,False,True,62.0,40.0,1999.0
332,160,True,False,52.0,60.0,2011.0
333,161,False,True,62.0,40.0,1999.0
334,161,True,False,52.0,60.0,2011.0
335,162,False,True,56.0,50.0,1998.0
336,162,True,False,57.0,50.0,2003.0
337,163,False,True,56.0,100.0,1998.0
338,164,False,True,43.0,50.0,2006.0
339,164,False,True,42.0,50.0,2006.0
340,165,False,True,44.0,50.0,2006.0
341,165,False,True,43.0,50.0,2006.0
342,166,False,True,45.0,50.0,2006.0
343,166,False,True,44.0,50.0,2006.0
344,167,False,True,62.0,100.0,2008.0
345,168,False,True,62.0,100.0,1994.0
346,169,False,True,58.0,40.0,1997.0
347,169,False,True,63.0,40.0,1997.0
348,169,False,True,37.0,20.0,2007.0
349,170,False,True,40.0,100.0,2015.0
350,171,False,True,45.0,100.0,2005.0
351,172,False,True,45.0,100.0,2005.0
352,173,False,True,45.0,100.0,2005.0
353,174,False,True,46.0,50.0,2009.0
354,174,False,True,46.0,50.0,2009.0
355,175,False,True,46.0,50.0,2009.0
356,175,False,True,46.0,50.0,2009.0
357,176,False,False,50.0,40.7,1987.0
358,176,False,False,36.0,39.11,2010.0
359,176,False,True,54.0,20.19,2015.0
360,177,False,True,47.0,50.0,2005.0
361,177,False,True,55.0,50.0,2005.0
362,178,False,True,59.0,33.3,2001.0
363,178,False,True,49.0,33.3,2005.0
364,178,False,True,65.0,33.3,2001.0
365,179,False,True,59.0,33.3,2001.0
366,179,False,True,49.0,33.3,2005.0
367,179,False,True,65.0,33.3,2001.0
368,180,False,True,56.0,100.0,1985.0
369,181,False,True,69.0,100.0,2004.0
370,182,False,True,55.0,100.0,2012.0
371,183,False,True,56.0,100.0,2012.0
372,184,False,True,56.0,100.0,1984.0
373,185,False,True,54.0,33.34,1984.0
374,185,False,True,46.0,33.33,2001.0
375,185,False,True,58.0,33.33,2010.0
376,186,False,True,45.0,100.0,2004.0
377,187,False,True,47.0,100.0,2004.0
378,188,False,True,47.0,100.0,2004.0
379,189,False,True,55.0,100.0,2003.0
380,189,True,True,67.0,0.0,2003.0
381,190,False,True,56.0,99.0,1994.0
382,190,False,False,52.0,1.0,2003.0
383,191,False,True,53.0,100.0,2012.0
384,192,False,True,53.0,100.0,2012.0
385,193,False,True,52.0,50.0,2009.0
386,193,False,True,55.0,50.0,2009.0
387,194,False,True,52.0,50.0,2009.0
388,194,False,True,55.0,50.0,2009.0
389,195,False,True,65.0,100.0,2010.0
390,196,False,False,40.0,100.0,2008.0
391,197,False,False,40.0,100.0,2008.0
392,198,False,True,45.0,45.0,2014.0
393,198,False,True,77.0,30.0,2014.0
394,198,False,True,68.0,25.0,2014.0
395,199,False,True,49.0,60.0,2009.0
396,199,False,True,41.0,40.0,2009.0
397,200,False,True,43.0,100.0,2004.0
398,201,False,True,45.0,100.0,2004.0
399,202,False,True,45.0,100.0,2004.0
400,203,False,True,53.0,50.0,2004.0
401,203,False,True,52.0,50.0,2004.0
402,204,False,True,53.0,50.0,2004.0
403,204,False,True,52.0,50.0,2004.0
404,205,False,True,55.0,50.0,2004.0
405,205,False,True,54.0,50.0,2004.0
406,206,False,True,55.0,50.0,2004.0
407,206,False,True,54.0,50.0,2004.0
408,207,False,True,51.0,100.0,2009.0
409,208,False,True,51.0,100.0,2009.0
410,209,False,True,51.0,100.0,2009.0
411,210,False,True,43.0,50.0,2012.0
412,210,False,True,46.0,50.0,2012.0
413,211,False,True,57.0,100.0,2003.0
414,212,False,True,48.0,100.0,2004.0
415,213,False,True,67.0,100.0,2003.0
416,214,False,True,51.0,40.0,2003.0
417,214,False,True,68.0,40.0,2003.0
418,214,False,True,47.0,20.0,2003.0
419,215,False,True,46.0,100.0,2009.0
420,216,False,True,52.0,10.0,1997.0
421,216,False,True,52.0,20.0,1997.0
422,216,False,True,52.0,20.0,1997.0
423,216,False,True,52.0,20.0,1997.0
424,216,False,True,52.0,10.0,1997.0
425,216,False,True,52.0,20.0,1997.0
426,217,False,True,66.0,100.0,1993.0
427,218,False,True,58.0,100.0,1999.0
428,219,False,True,51.0,80.0,2008.0
429,219,False,True,67.0,20.0,2008.0
430,220,False,True,55.0,40.0,1991.0
431,220,False,True,54.0,40.0,1991.0
432,220,False,True,50.0,10.0,2007.0
433,220,False,True,50.0,10.0,2010.0
434,221,False,True,52.0,50.0,2005.0
435,221,False,True,48.0,50.0,2005.0
436,222,False,True,52.0,75.0,2003.0
