id,firmannualreportid,ispassive,isadvisor,age,ownershippercent,yearjoinedfirm
864,463,False,True,55.0,23.0,2000.0
865,463,False,False,55.0,24.0,2000.0
866,464,False,True,58.0,99.9,1981.0
867,464,False,False,31.0,0.1,2013.0
868,465,False,True,47.0,90.0,1997.0
869,465,False,True,32.0,5.0,2005.0
870,465,False,True,33.0,5.0,2007.0
871,466,False,True,61.0,100.0,2010.0
872,467,False,True,42.0,90.0,2005.0
873,467,False,True,45.0,10.0,2005.0
874,468,False,True,46.0,60.0,2016.0
875,468,True,False,46.0,40.0,2016.0
876,469,False,True,57.0,50.0,2010.0
877,469,False,True,52.0,50.0,2010.0
878,470,False,True,55.0,100.0,2006.0
879,471,False,True,37.0,50.0,2011.0
880,471,False,True,37.0,50.0,2011.0
881,472,False,True,44.0,100.0,1997.0
882,474,False,True,53.0,34.0,1987.0
883,474,False,True,65.0,33.0,1982.0
884,474,False,True,55.0,33.0,1984.0
885,475,False,True,42.0,100.0,2016.0
886,476,False,True,44.0,100.0,2017.0
887,477,False,True,67.0,100.0,1998.0
888,478,False,True,38.0,100.0,2016.0
889,479,False,True,55.0,100.0,2000.0
890,480,False,True,48.0,100.0,1999.0
891,481,False,True,53.0,98.0,2015.0
892,481,False,True,45.0,2.0,2015.0
893,482,False,True,60.0,90.0,2005.0
894,482,False,True,48.0,10.0,2017.0
895,483,False,True,47.0,100.0,2011.0
896,484,False,True,59.0,100.0,1986.0
897,485,False,True,59.0,50.0,2016.0
898,485,False,True,65.0,50.0,2016.0
899,486,False,True,59.0,50.0,2016.0
900,486,False,True,65.0,50.0,2016.0
901,487,False,True,50.0,100.0,2012.0
902,488,False,True,51.0,100.0,2005.0
903,489,False,True,51.0,100.0,2005.0
904,490,False,True,60.0,50.0,1988.0
905,490,False,True,68.0,50.0,1988.0
906,491,False,True,58.0,50.0,1987.0
907,491,False,True,58.0,50.0,1987.0
908,492,False,True,61.0,50.0,1990.0
909,492,False,True,59.0,50.0,1990.0
910,493,False,False,45.0,100.0,2016.0
911,494,False,True,52.0,100.0,2004.0
912,495,False,True,83.0,100.0,1981.0
913,496,False,True,50.0,100.0,2015.0
914,497,True,False,60.0,41.67,2004.0
915,497,False,True,63.0,33.33,2004.0
916,497,False,True,40.0,25.0,2009.0
917,498,False,True,66.0,100.0,2002.0
918,499,False,True,60.0,100.0,2006.0
919,500,False,True,40.0,90.3,2016.0
920,500,True,False,58.0,9.7,2016.0
921,501,False,True,54.0,100.0,2010.0
922,502,False,True,54.0,100.0,2010.0
923,503,False,True,52.0,100.0,2011.0
924,504,False,True,69.0,100.0,2011.0
925,505,False,True,60.0,60.0,1998.0
926,505,False,True,54.0,40.0,2009.0
927,506,False,True,70.0,100.0,1985.0
928,507,False,True,63.0,100.0,2010.0
929,508,False,True,63.0,100.0,2010.0
930,509,False,True,41.0,100.0,2016.0
931,510,False,True,66.0,100.0,2000.0
932,511,False,True,66.0,100.0,2000.0
933,512,False,True,44.0,100.0,2005.0
934,513,False,True,60.0,50.0,2001.0
935,513,False,True,56.0,50.0,2001.0
936,514,False,True,59.0,50.0,1984.0
937,514,False,True,51.0,50.0,1992.0
938,515,False,True,40.0,50.0,2010.0
939,515,False,True,35.0,25.0,2014.0
940,515,False,False,52.0,25.0,2012.0
941,516,False,True,55.0,100.0,2004.0
942,517,False,True,59.0,75.0,1993.0
943,517,False,True,29.0,25.0,2011.0
944,518,False,False,62.0,100.0,2012.0
945,520,False,True,64.0,100.0,1979.0
946,521,False,True,47.0,100.0,2002.0
947,522,False,True,65.0,100.0,2006.0
948,524,False,True,45.0,100.0,2015.0
949,525,False,True,52.0,100.0,2003.0
950,526,False,True,75.0,60.0,1996.0
951,526,False,True,47.0,40.0,1996.0
952,527,False,True,42.0,100.0,2016.0
953,528,False,True,64.0,100.0,1990.0
954,529,False,True,69.0,100.0,2009.0
955,530,False,True,63.0,80.0,1983.0
956,530,False,True,36.0,10.0,2009.0
957,530,False,True,41.0,10.0,1997.0
958,531,False,True,46.0,100.0,1995.0
959,532,False,True,50.0,50.0,2000.0
960,532,False,True,55.0,50.0,2000.0
961,533,False,True,52.0,70.0,2000.0
962,533,False,True,52.0,15.0,2006.0
963,533,False,True,52.0,15.0,2013.0
964,534,False,True,60.0,60.0,2010.0
965,534,False,True,37.0,15.0,2010.0
966,534,False,True,51.0,15.0,2010.0
967,534,False,True,70.0,10.0,2010.0
968,535,False,True,56.0,95.0,1996.0
969,535,False,True,42.0,5.0,2000.0
970,536,False,True,47.0,86.0,1999.0
971,536,False,True,42.0,14.0,2002.0
972,537,False,True,56.0,50.0,1996.0
973,537,False,True,55.0,50.0,2001.0
974,538,False,True,45.0,20.0,2001.0
975,538,False,True,72.0,80.0,1997.0
976,539,False,True,43.0,20.0,2001.0
977,539,True,False,72.0,80.0,1997.0
978,540,False,True,71.0,100.0,2000.0
979,541,False,True,40.0,100.0,2000.0
980,542,False,True,55.0,100.0,1999.0
981,543,False,True,46.0,40.0,2010.0
982,543,False,False,57.0,40.0,2010.0
983,543,False,True,38.0,20.0,2010.0
984,544,False,True,32.0,100.0,2009.0
985,545,False,True,47.0,50.0,2009.0
986,545,False,False,48.0,50.0,2009.0
987,546,False,True,45.0,100.0,2013.0
988,547,False,True,48.0,40.0,2002.0
989,547,False,True,49.0,40.0,2002.0
990,547,False,True,78.0,20.0,2002.0
991,548,False,True,48.0,40.0,2002.0
992,548,False,True,49.0,40.0,2002.0
993,548,False,True,78.0,20.0,2002.0
994,549,False,True,43.0,50.0,2016.0
995,549,False,True,59.0,50.0,2016.0
996,550,False,True,43.0,50.0,2016.0
997,550,False,True,59.0,50.0,2016.0
998,551,False,True,66.0,75.0,2003.0
999,551,False,True,36.0,14.0,2003.0
1000,551,False,True,34.0,6.0,2003.0
1001,551,False,False,36.0,5.0,2003.0
1002,552,False,True,66.0,75.0,2003.0
1003,552,False,True,36.0,14.0,2003.0
1004,552,False,True,34.0,6.0,2003.0
1005,552,False,False,36.0,5.0,2003.0
1006,553,False,True,53.0,95.0,1998.0
1007,553,False,False,56.0,5.0,1998.0
1008,554,False,True,46.0,100.0,2016.0
1009,555,False,True,49.0,100.0,2012.0
1010,556,True,False,52.0,25.0,2016.0
1011,556,True,False,52.0,20.0,2016.0
1012,556,True,False,52.0,20.0,2016.0
1013,556,False,True,52.0,20.0,2016.0
1014,556,False,True,52.0,5.0,2016.0
1015,556,False,True,52.0,5.0,2016.0
1016,556,False,True,52.0,5.0,2016.0
1017,557,True,False,52.0,25.0,2016.0
1018,557,True,False,52.0,20.0,2016.0
1019,557,True,False,52.0,20.0,2016.0
1020,557,False,True,52.0,20.0,2016.0
1021,557,False,True,52.0,5.0,2016.0
1022,557,False,True,52.0,5.0,2016.0
1023,557,False,True,52.0,5.0,2016.0
1024,558,False,True,43.0,100.0,2012.0
1025,559,False,True,43.0,100.0,2009.0
1026,560,False,True,47.0,100.0,2012.0
1027,561,False,True,44.0,100.0,2012.0
1028,562,False,True,45.0,100.0,2012.0
1029,563,False,True,46.0,100.0,2012.0
1030,564,False,True,52.0,49.0,2015.0
1031,564,True,False,52.0,51.0,2015.0
1032,565,False,True,52.0,49.0,2015.0
1033,565,True,False,52.0,51.0,2015.0
1034,566,False,True,59.0,66.0,1993.0
1035,566,False,True,51.0,34.0,2017.0
1036,567,False,True,59.0,66.0,1993.0
1037,567,False,True,51.0,34.0,2017.0
1038,568,False,True,33.0,50.0,2016.0
1039,568,False,True,45.0,50.0,2016.0
1040,569,False,True,53.0,100.0,2006.0
1041,570,False,True,53.0,100.0,2006.0
1042,571,False,True,48.0,100.0,1995.0
1043,572,False,True,44.0,100.0,2002.0
1044,573,False,True,49.0,100.0,1992.0
1045,574,False,True,63.0,100.0,2010.0
1046,575,False,True,45.0,100.0,1995.0
1047,576,False,True,55.0,100.0,2008.0
1048,577,False,True,57.0,100.0,1995.0
1049,578,False,True,38.0,100.0,2004.0
1050,579,False,True,64.0,100.0,1979.0
1051,580,False,True,64.0,51.0,1979.0
1052,580,False,True,41.0,49.0,2018.0
1053,581,False,True,64.0,51.0,1979.0
1054,582,False,True,32.0,100.0,2007.0
1055,583,False,True,48.0,50.0,2010.0
1056,583,False,True,57.0,50.0,2010.0
1057,584,True,True,49.0,100.0,2009.0
1058,585,False,True,63.0,100.0,1983.0
1059,586,False,True,63.0,100.0,1983.0
1060,587,False,True,74.0,100.0,2000.0
1061,588,False,True,53.0,100.0,1994.0
1062,589,False,True,46.0,100.0,1994.0
1063,590,False,True,42.0,100.0,2000.0
1064,591,False,True,46.0,100.0,1994.0
1065,592,False,True,46.0,100.0,1994.0
1066,593,False,True,30.0,100.0,2014.0
1067,594,False,True,52.0,100.0,2010.0
1068,595,False,True,56.0,60.0,2000.0
1069,595,False,True,40.0,30.0,2013.0
1070,595,False,True,36.0,10.0,2017.0
1071,596,False,True,44.0,100.0,2004.0
1072,597,False,True,76.0,100.0,1984.0
1073,598,False,True,56.0,100.0,1999.0
1074,600,False,True,63.0,100.0,1997.0
1075,601,False,True,59.0,100.0,1991.0
1076,602,False,True,54.0,69.0,2015.0
1077,602,False,True,57.0,31.0,2015.0
1078,603,False,True,79.0,100.0,1971.0
1079,604,False,True,79.0,100.0,1971.0
1080,605,False,True,65.0,100.0,1977.0
1081,606,False,True,50.0,51.0,1993.0
1082,606,True,False,46.0,49.0,2005.0
1083,607,False,True,42.0,100.0,2012.0
1084,608,False,True,64.0,100.0,2017.0
1085,609,False,True,62.0,50.0,2000.0
1086,609,False,True,56.0,50.0,2000.0
1087,610,False,True,61.0,100.0,1986.0
1088,611,False,True,52.0,100.0,2002.0
1089,612,False,True,55.0,100.0,1996.0
1090,613,False,True,68.0,100.0,1982.0
1091,614,False,True,42.0,33.0,2015.0
1092,614,False,True,50.0,33.0,2015.0
1093,614,False,True,38.0,33.0,2015.0
1094,615,False,True,68.0,100.0,1981.0
1095,616,False,True,42.0,70.0,1998.0
1096,616,False,True,32.0,30.0,2007.0
1097,617,False,True,59.0,100.0,2015.0
1098,618,False,True,61.0,75.0,2016.0
1099,618,False,True,33.0,25.0,2016.0
1100,619,False,True,56.0,100.0,2006.0
1101,620,False,True,56.0,100.0,2006.0
1102,621,False,True,52.0,75.0,2016.0
1103,621,False,True,33.0,25.0,2016.0
1104,622,False,True,52.0,75.0,2016.0
1105,622,False,True,33.0,25.0,2016.0
1106,623,False,True,62.0,65.0,1983.0
1107,623,False,False,60.0,35.0,1999.0
1108,624,False,True,46.0,100.0,2008.0
1109,625,False,True,55.0,100.0,1994.0
1110,626,False,True,55.0,100.0,1994.0
1111,627,False,True,40.0,100.0,2011.0
1112,628,False,True,40.0,100.0,2011.0
1113,629,False,True,39.0,100.0,2002.0
1114,630,False,True,69.0,100.0,1973.0
1115,631,False,True,50.0,100.0,2003.0
1116,632,False,True,50.0,100.0,1990.0
1117,633,False,True,42.0,100.0,1996.0
1118,634,False,True,60.0,100.0,2001.0
1119,635,False,True,44.0,100.0,2010.0
1120,636,False,True,51.0,100.0,2001.0
1121,637,False,True,65.0,100.0,1978.0
1122,638,False,True,54.0,100.0,2005.0
1123,639,False,True,36.0,100.0,2003.0
1124,640,False,True,60.0,100.0,1978.0
1125,641,False,True,56.0,14.0,1984.0
1126,641,False,True,54.0,14.0,1984.0
1127,641,False,True,59.0,14.0,1980.0
1128,641,False,True,54.0,14.0,1985.0
1129,641,False,True,54.0,14.0,1986.0
1130,641,False,True,48.0,14.0,1990.0
1131,641,False,True,49.0,14.0,1991.0
1132,642,False,True,52.0,100.0,1995.0
1133,643,False,True,66.0,100.0,1985.0
1134,644,False,True,67.0,100.0,2003.0
1135,645,False,True,46.0,100.0,1999.0
1136,646,False,True,48.0,100.0,1992.0
1137,647,False,True,51.0,100.0,2002.0
1138,648,False,True,73.0,100.0,2009.0
1139,649,False,True,58.0,100.0,1992.0
1140,650,False,True,67.0,100.0,2003.0
1141,651,False,True,50.0,100.0,2016.0
1142,652,False,True,50.0,100.0,2008.0
1143,653,False,True,56.0,93.0,1987.0
1144,653,False,True,60.0,9.0,2004.0
1145,654,False,True,66.0,50.0,1998.0
1146,654,False,True,60.0,50.0,1998.0
1147,655,False,True,66.0,50.0,1998.0
1148,655,False,True,60.0,50.0,1998.0
1149,656,False,True,49.0,50.0,2008.0
1150,656,False,True,75.0,50.0,2008.0
1151,657,False,True,68.0,100.0,1980.0
1152,658,False,True,68.0,100.0,1980.0
1153,659,False,True,76.0,85.0,1969.0
1154,659,False,True,33.0,15.0,2011.0
1155,660,False,True,60.0,100.0,1987.0
1156,661,False,True,66.0,100.0,1998.0
1157,662,False,True,66.0,100.0,1991.0
1158,663,False,True,58.0,90.0,1982.0
1159,664,False,True,63.0,57.0,1979.0
1160,664,False,True,60.0,33.0,2004.0
1161,664,False,True,52.0,10.0,1999.0
1162,665,False,True,50.0,50.0,2016.0
1163,665,True,False,50.0,50.0,2016.0
1164,666,False,True,48.0,100.0,2000.0
1165,667,False,True,53.0,100.0,2002.0
1166,668,False,True,58.0,50.0,2009.0
1167,668,False,True,63.0,50.0,2009.0
1168,669,False,True,53.0,100.0,2009.0
1169,670,False,True,46.0,50.0,2008.0
1170,670,False,True,69.0,50.0,2008.0
1171,671,False,True,63.0,100.0,1998.0
1172,672,False,True,38.0,65.0,2007.0
1173,672,False,True,35.0,35.0,2009.0
1174,673,False,True,38.0,65.0,2007.0
1175,673,False,True,35.0,35.0,2009.0
1176,674,False,True,49.0,51.0,2009.0
1177,674,False,True,49.0,37.0,2009.0
1178,674,True,True,71.0,10.0,2009.0
1179,674,False,False,64.0,2.0,2009.0
1180,675,False,True,77.0,100.0,2003.0
1181,676,False,True,56.0,100.0,1990.0
1182,677,False,True,62.0,100.0,1994.0
1183,679,False,True,40.0,100.0,2009.0
1184,680,False,True,53.0,100.0,2010.0
1185,681,False,True,72.0,100.0,1986.0
1186,682,False,True,64.0,100.0,2008.0
1187,683,False,True,68.0,65.0,1978.0
1188,683,False,True,41.0,25.0,2000.0
1189,683,False,True,34.0,10.0,2007.0
1190,684,False,True,61.0,60.0,2004.0
1191,684,False,True,49.0,40.0,2004.0
1192,685,False,True,60.0,100.0,1992.0
1193,686,False,True,65.0,100.0,1992.0
1194,687,False,False,59.0,25.0,2016.0
1195,687,False,True,62.0,25.0,2016.0
1196,687,False,True,38.0,25.0,2016.0
1197,687,False,True,28.0,25.0,2016.0
1198,688,False,True,72.0,100.0,1995.0
1199,689,False,True,60.0,50.0,2001.0
1200,689,False,True,56.0,50.0,2001.0
1201,690,False,True,60.0,50.0,2001.0
1202,690,False,True,56.0,50.0,2001.0
1203,691,False,True,53.0,64.5,2011.0
1204,691,True,False,32.0,35.5,2011.0
1205,692,False,True,41.0,100.0,2010.0
1206,693,False,True,61.0,100.0,2002.0
1207,694,False,True,71.0,100.0,1992.0
1208,695,False,True,61.0,100.0,1998.0
1209,696,False,True,61.0,100.0,1998.0
1210,697,False,True,52.0,75.0,2017.0
1211,697,False,False,36.0,25.0,2017.0
1212,698,False,True,52.0,75.0,2017.0
1213,698,False,True,36.0,25.0,2017.0
1214,699,False,True,68.0,100.0,2006.0
1215,700,False,True,54.0,100.0,2014.0
1216,701,False,True,54.0,100.0,2014.0
1217,702,False,True,51.0,69.0,2014.0
1218,702,False,False,39.0,15.0,2014.0
1219,702,False,False,40.0,15.0,2015.0
1220,702,False,False,57.0,1.0,2003.0
1221,703,False,True,48.0,54.0,2012.0
1222,703,False,True,44.0,46.0,2012.0
1223,704,False,True,48.0,54.0,2012.0
1224,704,False,True,44.0,46.0,2012.0
1225,705,False,True,55.0,50.0,1991.0
1226,705,False,True,52.0,50.0,1997.0
1227,706,False,True,55.0,50.0,1991.0
1228,706,False,True,52.0,50.0,1997.0
1229,707,False,True,46.0,100.0,2008.0
1230,708,False,True,46.0,100.0,2008.0
1231,709,False,True,47.0,100.0,2000.0
1232,710,False,True,70.0,100.0,2006.0
1233,711,False,True,50.0,50.0,2010.0
1234,711,False,True,52.0,50.0,2010.0
1235,712,False,True,55.0,100.0,2015.0
1236,713,False,True,55.0,100.0,1994.0
1237,714,False,True,52.0,100.0,2017.0
1238,715,False,True,45.0,75.0,2009.0
1239,715,False,True,88.0,25.0,2009.0
1240,716,False,True,45.0,75.0,2009.0
1241,716,False,True,88.0,25.0,2009.0
1242,717,False,True,47.0,100.0,2010.0
1243,718,False,True,66.0,100.0,2001.0
1244,719,False,True,38.0,100.0,2013.0
1245,720,False,True,38.0,100.0,2013.0
1246,721,False,True,71.0,100.0,1980.0
1247,722,False,True,58.0,100.0,2004.0
1248,723,False,True,52.0,100.0,1987.0
1249,724,False,True,60.0,63.0,1987.0
1250,724,False,True,60.0,27.0,1997.0
1251,724,False,True,29.0,10.0,2013.0
1252,725,False,True,60.0,63.0,1987.0
1253,725,False,True,60.0,27.0,1997.0
1254,725,False,True,29.0,10.0,2013.0
1255,726,False,True,58.0,100.0,2014.0
1256,727,True,False,71.0,45.0,1994.0
1257,727,False,True,41.0,45.0,2006.0
1258,727,False,True,44.0,10.0,2017.0
1259,728,False,True,55.0,100.0,2013.0
1260,729,False,True,38.0,100.0,2005.0
1261,730,False,True,57.0,100.0,2014.0
1262,731,False,True,45.0,66.0,2009.0
1263,731,False,False,55.0,33.0,2009.0
1264,732,False,True,59.0,100.0,1993.0
1265,733,False,True,47.0,80.0,2014.0
1266,733,False,True,46.0,20.0,2014.0
1267,734,False,True,51.0,100.0,2003.0
1268,735,False,True,66.0,100.0,2001.0
1269,736,False,True,61.0,100.0,2008.0
1270,737,False,True,42.0,100.0,2006.0
1271,738,False,True,39.0,100.0,2005.0
1272,739,False,True,69.0,50.0,2016.0
1273,739,False,False,42.0,50.0,2016.0
1274,740,False,True,68.0,100.0,2010.0
1275,741,False,True,68.0,100.0,2010.0
1276,742,True,False,62.0,90.0,1989.0
1277,742,False,True,49.0,10.0,1992.0
1278,743,False,True,60.0,50.0,1988.0
1279,743,False,True,69.0,50.0,1988.0
1280,744,False,True,59.0,100.0,1995.0
1281,744,False,False,52.0,0.0,2003.0
1282,745,False,True,69.0,100.0,1970.0
