id,crm,accounting,portfoliomanagement,portfolioaccounting,financialplanning,firmwebsite,clientportal,socialmedia,email,digitalcompliancemonitoring,digitalfinancialrecords,robotechnology,riskassessmentsoftware
1,True,True,True,True,True,True,True,True,True,True,True,False,False
2,True,True,True,True,True,True,True,True,True,False,True,False,False
3,False,False,False,False,False,False,False,False,False,False,False,False,False
4,False,False,True,True,False,False,False,False,False,True,True,False,False
5,False,False,True,True,False,False,False,False,False,True,True,False,False
6,True,True,True,True,True,False,True,True,False,True,True,False,True
7,True,True,True,False,True,True,True,True,True,True,True,False,False
8,False,True,True,True,True,True,True,False,True,True,True,False,False
9,True,True,True,True,True,True,True,False,True,True,True,False,False
10,False,False,False,False,False,False,False,False,False,False,False,False,False
11,True,True,True,True,True,True,True,True,True,False,True,False,False
12,True,True,True,False,True,False,True,False,False,False,False,False,False
13,True,True,False,False,True,False,True,False,False,False,False,False,False
14,True,False,False,False,False,False,True,False,False,False,False,False,False
15,False,False,False,True,True,True,True,True,True,True,True,False,False
16,True,True,True,True,False,True,True,False,True,False,True,False,False
17,True,True,True,True,False,True,False,True,True,True,True,False,False
18,True,True,True,True,False,True,False,True,True,True,True,False,False
19,True,True,True,True,False,True,False,True,True,True,True,False,False
20,False,True,True,True,True,True,True,True,False,True,True,False,False
21,False,True,True,True,True,True,True,True,False,True,True,False,False
22,False,False,False,False,False,False,False,False,False,False,False,False,False
23,False,False,False,False,False,False,False,False,False,False,False,False,False
24,False,False,False,False,False,False,False,False,False,False,False,False,False
25,True,True,True,False,False,True,True,True,True,False,True,False,False
26,True,True,True,False,False,True,True,True,True,False,True,False,False
27,True,True,True,False,False,True,True,True,True,True,True,False,False
28,False,True,True,True,True,True,True,True,True,True,False,False,False
29,True,True,True,True,True,True,True,True,True,True,True,False,False
30,True,True,True,True,True,True,True,True,True,True,True,False,False
31,True,True,True,True,True,True,True,False,True,True,True,False,False
32,True,True,False,False,False,True,True,True,True,False,False,False,False
33,True,True,True,False,True,True,True,True,True,True,True,False,False
34,True,True,True,False,True,True,False,True,True,True,True,False,False
35,False,False,False,False,False,False,False,False,False,False,False,False,False
36,True,True,True,False,True,True,True,True,True,True,True,False,False
37,True,False,True,True,True,True,True,True,True,True,True,False,False
38,True,True,True,True,True,True,True,True,True,True,True,False,False
39,False,False,False,False,False,False,False,False,False,False,False,False,False
40,True,True,True,True,True,True,True,False,True,False,True,False,False
41,True,True,True,True,True,True,True,False,True,False,True,False,False
42,False,True,True,True,True,True,True,False,True,False,True,False,False
43,True,True,True,False,True,True,True,True,True,True,True,False,False
44,False,False,False,False,False,False,False,False,False,False,False,False,False
45,False,True,False,False,False,False,False,False,False,False,False,False,False
46,True,True,True,False,True,True,True,True,True,True,True,False,False
47,True,True,True,True,True,True,False,False,True,False,False,False,False
48,True,True,True,True,True,True,True,True,True,False,True,False,False
49,False,False,False,False,False,False,False,False,False,False,False,False,False
50,True,False,True,False,True,True,True,True,True,False,False,False,False
51,True,True,True,True,True,True,True,False,True,True,True,False,False
52,True,True,True,True,True,True,True,False,True,True,True,False,False
53,False,True,True,False,False,True,True,False,False,True,True,False,False
54,True,True,True,False,True,True,True,False,True,False,True,False,False
55,True,True,True,True,True,True,True,False,True,False,True,False,False
56,False,False,False,False,False,True,False,False,True,False,False,False,False
57,False,False,False,False,False,False,False,False,False,False,False,False,False
58,True,True,True,True,True,True,True,True,True,True,False,False,False
59,False,False,True,False,False,True,False,False,False,False,False,False,False
60,True,True,False,False,True,True,True,False,True,False,True,False,False
61,True,True,False,False,True,True,True,False,True,False,True,False,False
62,True,True,True,True,True,True,True,False,True,False,True,False,False
63,False,True,True,True,False,True,True,False,True,True,False,False,False
64,True,True,True,False,True,True,True,True,True,True,True,False,False
65,True,True,True,True,True,True,True,True,True,True,True,False,False
66,False,False,False,False,False,False,False,False,False,False,False,False,False
67,True,True,True,True,True,True,True,True,True,False,True,False,False
68,True,False,False,False,False,False,True,False,True,False,False,False,False
69,False,True,False,True,True,True,True,True,True,True,True,False,False
70,True,True,True,True,True,True,True,True,True,True,True,False,False
71,True,True,True,True,True,True,False,True,True,False,True,False,False
72,True,False,True,False,True,True,True,True,False,False,True,False,False
73,True,False,True,False,False,True,True,True,True,False,False,False,False
74,True,True,True,False,True,True,True,True,True,True,True,False,False
75,True,True,True,False,True,True,True,False,True,True,False,False,False
76,True,True,True,True,True,True,False,True,True,False,True,False,False
77,True,True,True,True,True,True,True,True,True,True,True,False,False
78,True,True,True,False,True,True,True,False,False,True,False,False,False
79,True,False,True,True,True,False,False,False,False,False,True,False,False
80,True,True,True,False,True,True,True,False,True,True,True,False,False
81,True,True,True,True,True,True,False,False,True,True,True,False,False
82,True,True,True,True,True,True,False,True,True,True,False,False,False
83,True,True,True,True,True,True,True,True,True,True,True,False,False
84,True,True,True,True,True,True,True,True,True,True,True,False,False
85,True,True,True,True,True,True,True,True,True,True,True,False,False
86,True,True,True,True,True,True,False,False,True,True,True,False,False
87,True,True,True,True,True,True,True,True,True,False,True,False,False
88,True,True,True,True,True,True,True,True,True,True,True,False,False
89,True,True,True,True,True,True,True,True,True,True,True,False,False
90,False,False,False,False,False,True,False,True,True,False,False,False,False
91,True,False,False,False,False,False,False,False,False,False,False,False,False
92,True,True,True,True,True,True,True,True,True,True,True,False,False
93,True,True,True,False,True,True,False,False,True,True,True,False,False
94,True,True,True,True,True,True,True,True,True,True,True,False,False
95,True,True,True,False,True,True,True,True,True,True,True,False,False
96,True,True,True,True,True,True,True,False,True,True,True,False,False
97,True,True,True,True,True,True,True,True,True,True,True,False,False
98,True,True,True,True,True,True,True,True,True,True,True,False,False
99,True,True,True,True,True,True,True,True,True,True,True,False,False
100,True,True,True,True,True,True,False,False,False,False,False,False,False
101,True,True,True,True,True,True,True,False,True,True,True,False,True
102,True,True,True,True,True,True,True,True,True,True,True,False,False
103,True,True,True,True,True,True,True,True,True,True,True,False,False
104,True,True,True,True,True,True,True,True,True,True,True,False,False
105,True,True,True,True,True,True,True,True,True,False,True,False,False
106,True,True,True,True,True,True,True,False,True,True,True,False,False
107,True,True,True,False,True,True,True,True,True,True,True,False,False
108,True,True,True,True,True,True,False,False,False,False,True,False,False
109,True,True,True,True,False,True,False,True,True,False,True,False,False
110,True,True,True,True,True,True,True,False,False,False,False,False,False
111,True,True,True,True,True,True,True,False,False,False,False,False,False
112,True,True,True,True,True,True,False,False,False,False,False,False,False
113,True,True,True,True,True,False,False,False,False,False,False,False,False
114,False,False,False,False,False,False,False,False,False,False,False,False,False
115,True,True,True,True,True,True,False,False,True,True,False,False,False
116,True,True,True,True,True,True,False,False,True,True,False,False,False
117,True,True,True,True,True,True,True,False,True,False,False,False,False
118,True,True,True,False,True,True,True,True,True,True,True,False,False
119,True,True,True,True,True,True,True,True,True,False,False,False,False
120,True,False,True,True,True,True,True,True,True,True,True,False,False
121,False,False,False,False,False,False,False,False,False,False,False,False,False
122,True,True,True,False,True,True,False,False,True,False,True,False,False
123,True,True,True,False,True,True,True,True,True,True,True,False,False
124,True,True,False,False,True,True,True,True,True,False,False,False,False
125,True,False,False,False,False,True,False,True,True,False,False,False,False
126,True,False,False,False,False,True,True,True,True,True,True,False,True
127,True,False,True,True,True,True,True,True,True,False,True,False,False
128,True,True,True,True,True,True,True,False,False,False,True,False,False
129,True,True,True,False,True,True,True,True,True,True,True,False,False
130,True,True,True,True,True,True,True,True,True,True,True,False,False
131,True,True,True,True,True,True,True,True,False,True,True,False,False
132,True,True,True,True,True,True,True,True,False,True,True,False,False
133,True,True,True,True,True,True,True,True,False,True,True,False,False
134,True,True,True,True,True,True,True,True,False,True,True,False,False
135,True,True,True,True,True,True,True,True,False,True,True,False,False
136,True,True,True,True,True,True,True,True,True,True,True,False,False
137,True,True,True,True,True,True,True,False,True,True,True,False,False
138,True,True,True,True,True,True,True,True,True,True,True,False,False
139,True,True,True,True,True,True,True,False,True,False,True,False,False
140,True,False,True,True,True,True,True,True,True,True,True,False,False
141,True,False,True,True,True,True,True,True,True,True,True,False,False
142,True,True,True,True,True,True,True,True,True,True,True,False,False
143,True,True,True,True,False,True,False,False,True,False,True,False,False
144,True,True,True,False,True,False,True,False,True,True,False,False,False
145,False,True,False,False,True,False,False,True,True,False,False,False,False
146,False,False,False,False,False,False,True,False,False,False,False,False,False
147,False,True,True,False,False,True,True,True,True,False,True,False,False
148,False,True,True,False,False,True,True,True,True,False,True,False,False
149,False,True,False,False,False,True,True,False,True,False,False,False,False
150,True,True,True,True,True,True,False,False,True,False,True,False,False
151,True,True,True,True,True,True,True,False,True,False,True,False,True
152,True,True,True,True,True,True,True,True,True,True,False,False,False
153,True,True,True,True,True,True,True,True,True,True,True,False,False
154,True,True,True,True,True,True,True,True,True,True,True,False,False
155,True,True,True,True,True,True,True,True,False,True,False,False,False
156,True,True,True,True,True,True,True,True,True,True,False,False,False
157,True,True,True,True,True,True,True,True,True,True,True,False,False
158,True,True,True,True,True,True,True,False,True,True,True,False,False
159,True,True,True,True,True,True,True,True,True,True,True,False,False
160,True,True,True,False,True,True,False,True,True,True,True,False,False
161,True,True,True,False,True,True,True,True,True,False,True,False,True
162,True,True,True,False,True,False,True,True,True,True,True,False,False
163,False,False,True,True,True,True,True,False,False,False,True,False,False
164,False,False,True,True,True,True,True,False,False,False,True,False,False
165,True,True,True,True,True,True,True,False,True,True,True,False,False
166,True,True,True,True,True,True,True,False,True,True,True,False,False
167,True,True,True,True,False,True,True,True,True,True,True,False,False
168,True,True,True,True,False,True,True,True,True,True,True,False,False
169,False,False,False,False,True,True,True,False,True,False,False,False,False
170,False,True,False,False,True,True,True,False,True,False,False,False,False
171,False,True,False,False,True,True,True,False,True,False,False,False,False
172,True,True,True,True,True,True,False,False,True,False,False,False,False
173,True,True,True,True,True,True,False,False,True,False,False,False,False
174,True,True,False,True,True,True,True,True,True,True,True,False,False
175,True,True,True,True,True,True,True,True,True,True,True,False,False
176,True,True,False,False,True,True,True,True,True,True,True,False,False
177,True,True,False,False,True,True,True,True,True,True,True,False,False
178,True,True,False,False,True,True,True,True,True,True,True,False,False
179,True,True,True,True,True,True,True,True,True,True,True,False,False
180,True,True,True,True,True,True,True,True,True,True,True,False,False
181,True,True,True,True,True,True,True,True,True,True,True,False,False
182,True,True,False,False,False,True,True,False,True,True,True,False,False
183,True,True,False,True,True,False,True,True,True,True,False,False,False
184,True,True,False,True,True,False,True,True,True,True,False,False,False
185,False,False,False,False,False,False,False,False,False,False,False,False,False
186,False,True,True,False,False,True,False,False,True,False,False,False,False
187,False,False,False,False,False,False,False,False,True,False,False,False,False
188,False,False,False,False,False,False,False,False,False,False,False,False,False
189,True,True,False,False,True,True,True,True,True,False,True,False,False
190,True,True,True,True,True,True,True,True,True,True,True,False,False
191,True,True,True,True,True,True,True,True,True,True,True,False,False
192,True,True,True,False,True,True,True,True,True,True,True,False,True
193,True,True,True,False,True,True,True,True,True,True,True,False,True
194,False,True,True,True,True,True,True,False,True,True,True,False,False
195,True,True,True,True,True,True,True,True,True,True,True,False,False
196,False,False,False,False,False,False,False,False,False,False,False,False,False
197,True,True,True,True,True,True,True,False,True,True,True,False,False
198,True,True,True,True,True,True,True,False,True,True,True,False,False
199,True,True,True,True,True,True,True,False,True,True,True,False,False
200,True,False,False,True,True,False,False,False,False,True,True,False,False
201,True,True,True,True,True,True,True,False,True,True,True,False,False
202,True,True,True,True,True,True,True,False,True,True,True,False,False
203,False,False,True,True,True,True,True,False,True,False,False,False,False
204,False,False,False,False,False,False,False,False,False,False,False,False,False
205,True,True,True,True,True,False,True,False,True,True,True,False,False
206,True,True,True,False,False,True,True,True,True,True,False,False,False
207,True,True,True,False,False,True,True,True,True,True,False,False,False
208,True,True,True,False,False,True,True,True,True,True,False,False,False
209,True,False,True,False,True,True,True,True,True,False,False,False,False
210,True,False,True,False,True,True,True,True,True,False,False,False,False
211,True,False,True,False,True,True,True,True,True,False,False,False,False
212,True,False,True,False,True,True,True,True,True,False,False,False,False
213,True,True,True,True,True,True,True,True,True,True,True,False,False
214,True,True,True,True,True,True,True,True,True,True,True,False,False
215,True,True,True,True,True,True,True,True,True,True,True,False,False
216,True,True,False,False,False,True,True,False,True,False,False,False,False
217,True,True,True,True,True,True,True,True,True,True,True,False,False
218,True,True,True,True,True,True,True,True,True,True,True,False,False
219,True,True,True,True,True,True,True,True,True,True,True,False,False
220,True,True,True,True,True,True,True,True,True,True,True,False,False
221,True,True,True,True,True,True,True,True,True,True,True,False,False
222,True,True,True,True,True,True,True,True,True,True,True,False,False
223,True,False,True,False,True,True,True,True,True,True,False,False,False
224,True,True,True,True,True,True,True,False,False,False,False,False,False
225,True,True,True,False,True,True,True,True,True,True,False,False,False
226,False,True,True,True,True,True,True,False,True,True,True,False,False
227,True,True,True,True,True,True,False,True,True,True,True,False,False
228,True,True,True,True,True,True,True,True,True,True,True,False,False
229,True,True,True,True,True,True,True,True,True,True,True,False,False
230,True,True,True,False,True,True,True,True,True,False,True,False,False
231,True,True,True,True,True,True,True,False,True,True,True,False,False
232,True,True,True,False,False,True,True,True,False,False,False,False,False
233,True,True,True,False,False,True,True,True,False,False,False,False,False
234,True,True,True,True,True,True,False,False,False,False,False,False,False
235,True,True,True,True,True,True,False,False,False,False,False,False,False
236,True,True,True,True,True,True,True,True,True,False,True,False,False
237,True,True,True,True,True,True,True,True,True,False,True,False,False
238,True,True,True,True,False,True,True,False,True,False,True,False,False
239,True,True,True,True,True,True,True,True,True,True,True,False,False
240,True,True,True,True,True,True,True,False,True,True,True,False,False
241,False,False,False,False,False,False,False,True,True,True,False,False,False
242,True,True,True,True,True,True,True,False,True,True,True,False,False
243,True,True,True,True,True,True,True,True,True,False,True,False,False
244,True,True,True,True,True,True,True,True,True,True,True,False,False
245,True,True,True,True,True,True,True,False,True,True,True,False,False
246,True,True,True,True,True,True,True,True,True,True,True,True,True
247,True,True,True,True,True,True,True,True,True,True,True,False,False
248,True,True,True,True,True,True,True,True,True,True,True,True,True
249,False,False,False,False,False,False,False,False,False,False,False,False,False
250,False,False,False,False,False,False,False,False,False,False,False,False,False
251,True,True,True,True,True,True,True,True,True,False,True,False,False
252,False,False,False,False,False,False,False,False,False,False,False,False,False
253,True,True,True,True,True,True,True,True,True,False,True,False,True
254,True,True,True,True,True,True,True,False,True,True,True,False,False
255,True,True,True,True,True,True,True,False,True,True,True,False,False
256,True,True,True,True,False,True,True,False,True,True,True,False,False
257,True,True,True,True,True,True,False,False,True,True,True,False,False
258,True,True,True,True,True,True,True,True,True,True,True,False,False
259,False,True,True,False,True,True,False,True,True,True,True,False,False
260,True,True,True,True,True,True,True,False,True,True,True,False,False
261,False,True,True,True,True,True,True,True,True,True,False,False,False
262,True,False,False,False,True,True,True,False,True,True,True,False,False
263,True,True,True,True,True,True,True,True,True,True,True,False,False
264,True,True,True,True,True,True,True,False,True,True,True,False,False
265,True,True,True,False,False,True,True,False,True,False,False,False,False
266,True,True,True,False,False,True,True,False,True,False,False,False,False
267,True,True,True,True,False,True,True,True,True,True,True,False,False
268,True,True,True,True,True,True,True,True,True,False,True,False,False
269,True,True,True,True,True,True,True,True,True,True,True,False,False
270,False,False,True,False,True,True,True,True,True,True,True,False,False
271,True,False,True,False,False,True,True,True,True,False,True,False,False
272,True,True,True,True,True,True,True,True,True,True,True,False,False
273,True,True,True,True,True,True,True,True,True,True,True,True,True
274,True,True,True,True,True,True,True,True,True,True,True,True,True
275,False,False,False,False,False,False,False,False,False,False,False,False,False
276,True,True,True,True,True,True,True,True,True,True,False,False,False
277,True,True,True,True,True,True,True,True,True,True,False,False,False
278,True,True,True,False,True,True,True,True,True,True,True,False,False
279,False,True,True,False,True,True,True,False,True,False,False,False,False
280,True,False,True,False,True,True,True,True,True,True,True,False,False
281,True,False,True,False,True,True,True,False,True,True,True,False,False
282,True,False,True,False,True,True,True,False,True,True,True,False,False
283,False,False,False,False,False,False,False,False,False,False,False,False,False
284,True,True,True,True,False,True,True,True,True,False,True,False,False
285,True,True,False,False,True,True,True,False,True,False,True,False,False
286,True,True,False,False,True,True,True,False,True,False,True,False,False
287,True,False,False,False,True,True,True,True,True,False,True,False,False
288,True,True,True,True,True,True,True,True,True,True,True,False,False
289,True,True,True,False,True,True,True,True,True,False,True,False,False
290,True,False,True,True,True,True,True,True,True,True,True,False,False
291,True,True,True,False,True,True,True,True,False,True,True,False,False
292,True,True,True,True,True,True,True,False,False,True,True,False,False
293,True,True,True,False,True,True,True,False,True,False,True,False,False
294,True,True,True,True,True,True,True,True,True,False,True,False,False
295,True,True,True,False,True,True,False,True,False,False,False,False,False
296,True,True,True,False,True,True,True,False,False,False,True,False,False
297,True,True,True,True,True,True,True,True,True,False,True,False,False
298,False,False,False,False,False,False,False,False,False,False,False,False,False
299,True,False,False,False,False,False,True,False,True,False,False,False,False
300,True,True,True,True,True,True,True,True,True,True,True,False,False
301,True,True,True,True,True,True,True,True,True,True,True,True,True
302,False,False,True,False,False,True,False,False,False,False,False,False,False
303,True,True,True,False,True,True,True,True,True,True,True,False,False
304,True,True,False,False,True,True,True,False,True,False,False,False,False
305,True,False,True,False,True,True,True,True,True,False,False,False,False
306,True,True,True,True,True,True,True,True,True,True,True,False,False
307,True,True,True,True,True,True,True,True,True,True,True,True,True
308,True,True,True,True,True,True,True,True,True,True,True,True,True
309,True,False,False,False,True,True,True,False,False,False,False,False,False
310,True,True,True,False,True,True,True,True,True,True,True,False,False
311,False,False,False,False,False,False,False,False,False,False,False,False,False
312,True,True,True,False,True,True,True,True,True,False,True,True,True
313,True,True,False,False,True,False,True,False,True,True,True,False,False
314,True,True,True,True,True,False,True,False,True,True,True,False,False
315,True,True,True,True,True,False,True,False,True,True,True,False,False
316,True,True,True,True,True,True,True,True,True,True,True,False,False
317,True,True,True,False,True,True,True,False,True,True,True,False,False
318,True,False,True,False,True,True,True,False,True,False,True,False,False
319,True,True,True,True,True,True,True,True,True,True,True,False,False
320,True,True,True,True,True,True,True,True,True,True,True,False,False
321,False,True,True,True,True,True,True,False,True,False,True,False,False
322,False,True,True,False,True,True,True,False,True,False,True,False,False
323,False,True,True,True,True,True,True,False,True,False,True,False,False
324,True,True,False,False,True,True,True,True,True,True,False,False,False
325,True,False,False,False,False,False,True,False,True,True,True,False,False
326,True,True,True,False,True,True,True,False,True,True,True,False,False
327,True,True,False,False,True,True,False,True,True,True,True,False,False
328,True,True,True,True,True,True,True,True,True,True,True,False,False
329,False,False,False,False,False,False,False,False,False,False,False,False,False
330,False,False,True,True,True,False,True,False,False,False,False,False,False
331,True,True,True,False,True,True,True,True,True,True,False,False,False
332,True,True,True,False,True,True,True,True,True,True,False,False,False
333,True,True,True,False,True,True,True,True,True,True,True,False,True
334,True,True,True,False,True,True,True,True,True,True,True,False,True
335,True,False,False,False,False,False,False,False,False,False,False,False,False
336,True,False,True,False,True,True,False,False,False,True,True,False,False
337,True,False,True,True,True,True,True,False,True,True,True,False,False
338,True,True,True,False,False,False,True,False,True,True,True,False,False
339,True,True,True,True,True,True,True,True,True,True,True,False,False
340,True,True,True,False,False,False,True,False,True,False,True,False,False
341,True,True,True,True,True,True,True,True,True,True,True,False,False
342,True,True,True,True,True,True,True,True,True,True,True,False,False
343,True,True,True,True,True,True,True,True,True,True,True,False,True
344,True,True,True,True,True,True,True,False,True,True,True,False,True
345,True,True,True,True,True,True,False,True,True,True,True,False,False
346,True,True,True,True,True,True,False,True,True,True,True,False,False
347,True,True,True,True,True,True,True,True,True,True,True,False,False
348,True,True,True,True,True,True,True,True,True,True,True,False,False
349,True,True,True,True,True,True,True,False,False,True,True,False,False
350,True,True,True,True,True,True,True,False,True,True,True,False,False
351,True,True,True,True,True,True,True,False,True,True,True,False,False
352,True,True,True,True,True,True,True,False,True,True,True,False,False
353,True,True,True,True,True,True,True,False,True,True,True,False,False
354,True,True,True,True,True,True,True,False,True,True,True,False,False
355,True,True,True,True,True,True,True,False,True,True,True,False,False
356,True,True,True,True,True,True,True,True,True,False,True,False,False
357,True,True,True,True,True,True,True,False,True,True,True,False,False
358,True,True,True,True,True,True,True,False,True,True,True,False,False
359,True,True,True,True,True,True,True,True,True,True,True,False,False
360,True,True,True,True,True,True,True,True,True,True,True,False,False
361,False,True,True,True,True,True,False,False,True,True,True,False,False
362,False,True,True,True,True,True,False,False,True,True,True,False,False
363,True,True,True,False,True,True,True,True,True,True,False,False,False
364,True,True,True,True,True,True,True,False,True,False,True,False,False
365,True,True,True,True,True,True,True,True,True,True,True,False,False
366,True,True,True,True,True,True,True,True,True,True,False,False,False
367,True,False,True,False,False,True,True,True,True,True,True,False,False
368,True,True,True,True,False,True,False,True,False,False,False,False,False
369,True,True,True,True,True,True,True,False,True,True,True,False,False
370,False,False,False,False,False,False,False,False,False,False,False,False,False
371,False,False,False,False,False,False,False,False,False,False,False,False,False
372,False,False,False,False,False,False,False,False,False,False,False,False,False
373,False,False,False,False,False,False,False,False,False,False,False,False,False
374,True,True,True,True,True,True,True,False,True,True,True,False,False
375,True,True,True,True,True,True,True,True,True,True,True,False,False
376,False,False,False,False,False,False,False,False,False,False,False,False,False
377,True,True,True,True,True,True,True,True,True,True,True,False,False
378,False,False,False,False,False,False,False,False,False,False,False,False,False
379,True,True,True,True,True,True,True,True,True,True,True,False,False
380,True,True,True,True,True,True,True,True,True,True,True,False,True
381,True,True,False,False,False,False,False,False,False,False,True,False,False
382,True,True,False,False,False,False,False,False,False,False,True,False,False
383,True,True,True,True,True,True,True,True,True,True,True,False,False
384,True,True,True,True,True,True,True,False,True,True,True,False,False
385,True,True,True,False,True,True,True,False,True,True,True,False,False
386,False,False,False,False,False,False,False,False,False,False,False,False,False
387,False,False,False,False,False,False,False,False,False,False,False,False,False
388,True,True,True,False,True,True,True,True,True,True,True,False,False
389,True,True,True,False,True,True,True,True,True,True,True,False,False
390,True,True,True,False,True,True,True,True,True,True,True,False,False
