Id,Aum,DiscretionaryInvestmentAumPercent,AverageBasisPointsForAdvisory
1,475000000.0,43.0,0.0
2,345000000.0,54.0,80.0
4,102020000.0,100.0,0.0
5,202020000.0,100.0,0.0
6,220000000.0,100.0,75.0
7,90000000.0,0.0,0.0
8,600000000.0,90.0,0.0
9,675000000.0,90.0,0.0
10,700000000.0,0.0,0.0
11,201062425.0,0.0,0.0
12,320000000.0,100.0,0.0
13,320000000.0,100.0,0.0
14,320000000.0,100.0,0.0
15,700000000.0,0.0,0.0
16,750000000.0,100.0,0.0
17,190000000.0,0.0,0.0
18,190000000.0,85.0,0.0
19,190000000.0,85.0,0.0
20,523884917.0,100.0,0.0
21,523884917.0,100.0,0.0
22,68364632.0,0.0,0.0
23,68364632.0,50.0,0.0
24,68364632.0,50.0,0.0
25,462570471.27,40.0,0.0
26,493145417.03,42.0,0.0
27,510668003.73,42.0,1.0
28,79000000.0,0.0,0.0
29,96536868.91,0.0,150.0
30,96536868.91,0.0,150.0
31,315585735.0,0.0,0.0
32,119325999.0,0.0,0.0
33,94000.0,50.0,0.0
34,250000000.0,80.0,0.0
36,33000000.0,0.0,0.0
37,1700000000.0,100.0,0.0
38,175000000.0,75.0,0.0
39,68364632.0,0.0,0.0
40,1100000000.0,0.0,0.0
41,1100000000.0,0.0,0.0
42,19800000.0,0.0,0.0
43,56000000.0,100.0,0.0
45,59000000.0,100.0,0.0
46,58000000.0,100.0,0.0
47,1400000000.0,10.0,0.0
48,73000000.0,0.0,0.0
49,46000000.0,0.0,0.0
50,180000000.0,0.0,0.0
51,367000000.0,0.0,0.0
52,440000000.0,10.0,0.0
53,523884917.0,95.0,0.0
54,302000000.0,30.0,0.0
55,98000000.0,91.0,0.0
56,36000000.0,0.0,0.0
57,25000000.0,0.0,0.0
58,1446729195.0,90.0,0.0
59,300000000.0,100.0,0.0
60,158000000.0,100.0,0.0
61,165000000.0,100.0,0.0
62,200000000.0,40.0,0.0
63,20656000.0,100.0,0.0
64,600000.0,83.0,0.0
65,47184116.0,20.0,0.0
66,5000000.0,100.0,0.0
67,30000000.0,0.0,0.0
68,5000000.0,0.0,0.0
69,160000000.0,20.0,0.0
70,165000000.0,40.0,0.0
71,43000000.0,100.0,0.0
72,69000.0,0.0,1.25
73,69000000.0,63.0,125.0
74,45.0,0.0,0.0
75,300000000.0,99.0,0.0
76,672524118.0,0.0,0.0
77,246000000.0,0.0,0.0
78,300000000.0,99.0,0.0
79,672524118.0,0.0,0.0
80,24599654.0,0.0,0.0
81,50000000.0,100.0,0.0
82,275000000.0,100.0,0.0
83,104530000.0,100.0,0.0
84,104530000.0,100.0,0.0
85,104530000.0,100.0,0.0
86,165469644.0,80.0,0.0
87,2250000.0,98.0,0.0
88,301224.0,100.0,0.0
89,301224.0,100.0,0.0
90,1500000.0,0.0,0.0
91,150000000.0,0.0,0.0
92,50000000.0,86.0,0.0
93,750000000.0,100.0,0.0
94,1400000000.0,0.0,0.0
95,82.0,100.0,0.0
96,150000000.0,100.0,0.0
97,505608382.0,92.0,0.0
98,500634428.0,90.0,0.0
99,1650000000.0,100.0,0.0
100,700000000.0,100.0,0.78
101,2300000000.0,99.0,0.79
102,1650000000.0,100.0,0.0
103,475000000.0,100.0,0.0
104,475000000.0,100.0,0.0
105,170000000.0,100.0,0.0
106,655000000.0,100.0,0.0
107,632000000.0,100.0,0.0
108,90500000.0,100.0,0.0
109,92000000.0,0.0,0.0
110,205000000.0,100.0,0.0
111,57000000.0,100.0,0.0
112,90000000.0,100.0,67.0
113,80265000.0,100.0,0.0
115,270000000.0,100.0,0.0
116,270000000.0,100.0,0.0
117,150000000.0,75.0,0.0
118,90000000.0,0.0,0.0
119,1000000.0,100.0,0.0
120,240000000.0,96.82,0.0
122,34918549.0,0.0,0.0
123,400000000.0,80.0,0.0
124,155000000.0,0.0,0.0
125,185000000.0,0.0,0.0
126,240000000.0,0.0,0.8
127,200000000.0,100.0,0.0
128,14000000000.0,10.0,0.0
129,180000000.0,0.0,0.0
130,190000000.0,0.0,0.0
131,211650310.0,39.0,0.0
132,214618507.0,64.0,0.0
133,68258373.0,79.0,0.0
134,72000000.0,64.0,0.0
136,400000000.0,30.0,0.0
137,441576357.2,100.0,0.0
138,473467.52,100.0,0.0
139,202984099.0,100.0,0.0
140,110000000.0,25.0,0.0
141,112000000.0,25.0,0.0
142,150000000.0,40.0,1.1
143,74000000.0,100.0,0.0
144,1150000000.0,83.0,0.0
145,1000000.0,100.0,0.0
146,22000000.0,0.0,0.0
147,825000000.0,0.0,0.0
148,825000000.0,0.0,0.0
149,1000000000.0,10.0,60.0
150,65000000.0,92.0,0.0
151,76000000.0,100.0,0.8
152,130000000.0,0.0,0.0
153,310000000.0,70.0,0.0
154,310000000.0,70.0,0.0
155,215000000.0,0.0,0.0
156,215000000.0,0.0,0.0
157,230000000.0,10.0,0.0
158,3674685000.0,83.0,0.0
159,900000000.0,30.0,0.0
160,105000000.0,0.0,0.0
161,138000000.0,0.0,1.0
162,82900000.0,52.0,0.0
163,130000000.0,45.0,0.0
164,130000000.0,45.0,0.0
165,172600000.0,98.0,0.0
166,167639866.21,98.0,0.0
167,135000000.0,15.0,0.0
168,135000000.0,15.0,0.0
169,187000000.0,0.0,0.0
170,212000000.0,0.0,0.0
171,235000000.0,0.0,1.0
172,80000000.0,100.0,0.0
173,250000000.0,100.0,0.8
174,2179730.0,0.0,0.0
175,100000.0,50.0,85.0
176,86000000.0,0.0,0.0
177,86000000.0,0.0,0.0
178,96000000.0,0.0,0.0
179,175000000.0,100.0,0.0
180,175000000.0,100.0,0.0
181,625000000.0,95.0,0.0
182,330000000.0,0.0,0.0
183,200000000.0,0.0,0.0
184,200000000.0,0.0,0.0
186,67000000.0,100.0,0.0
187,102631416.0,0.0,0.0
188,102000000.0,0.0,0.0
189,188048400.0,0.0,0.0
190,165000000.0,0.0,0.0
191,50321894.0,99.3,0.0
192,53925341.0,98.0,1.08
193,53925341.0,98.0,1.12
194,92855472.0,0.0,0.0
195,550000000.0,98.0,0.0
197,81672500.0,0.0,0.0
198,182903758.83,0.0,0.0
199,182903758.83,38.0,0.0
200,47000000.0,70.0,0.0
201,220000000.0,85.0,0.0
202,187259147.0,85.0,0.0
203,246000000.0,5.0,0.0
205,115000000.0,60.0,0.0
206,98500000.0,30.0,0.0
207,117765000.0,55.0,100.0
208,117765000.0,55.0,100.0
209,170000000.0,6.0,0.0
210,170000000.0,6.0,0.0
211,200000000.0,10.0,100.0
212,200000000.0,33.0,100.0
213,135000000.0,65.0,0.0
214,99000000.0,65.0,0.0
215,99000000.0,65.0,0.0
216,101000000.0,0.0,0.0
217,191100000.0,99.0,0.0
218,114000000.0,100.0,0.0
219,70000000.0,100.0,0.0
220,40000000.0,100.0,0.0
221,42800000.0,95.0,0.0
222,800000000.0,100.0,0.0
223,100000000.0,90.0,0.0
224,350000000.0,100.0,0.0
225,135000000.0,0.0,0.0
226,1600000000.0,85.0,0.0
227,460000000.0,95.0,0.0
228,0.0,100.0,0.0
229,142000000.0,100.0,0.0
230,150000000.0,100.0,0.0
231,160501381.0,25.0,0.0
232,550000000.0,35.0,0.0
233,550000000.0,35.0,0.0
234,700000000.0,100.0,0.0
235,700000000.0,100.0,0.0
236,400000000.0,75.0,0.0
237,450000000.0,75.0,0.74
238,550000000.0,85.0,0.0
239,330000000.0,90.0,0.0
240,76521350.0,100.0,0.0
241,50000000.0,0.0,0.0
242,70000000.0,0.0,0.0
243,262107738.0,78.0,0.0
244,2100000000.0,70.0,0.0
245,2020000000.0,0.0,0.0
246,2300000000.0,80.0,75.0
247,2400000000.0,70.0,0.0
248,2300000000.0,80.0,75.0
251,205000000.0,100.0,0.0
252,0.0,100.0,0.0
253,225000000.0,100.0,0.0
254,1000000000.0,40.0,0.0
255,1000000000.0,40.0,0.0
256,597258467.0,80.0,0.0
257,1200000000.0,100.0,0.0
258,507701200.0,90.0,0.0
259,31884000.0,0.0,0.0
260,45415000.0,10.0,1.5
261,45415000.0,10.0,1.5
262,43500000.0,0.0,0.0
263,60000000.0,0.0,0.0
264,986937300.0,90.0,0.0
265,111500000.0,90.0,0.0
266,117000000.0,90.0,0.0
267,60000000.0,65.0,0.0
268,280000000.0,60.0,0.0
269,54000000.0,70.0,0.0
270,75000000.0,100.0,0.0
271,89000000.0,65.0,0.0
272,530833653.0,9.0,0.0
273,519483596.0,0.0,27.0
274,557583596.0,0.0,27.0
275,3000000000.0,0.0,0.0
276,970000000.0,0.0,0.0
277,97000000.0,90.0,0.0
278,125000000.0,70.0,0.0
279,98000000.0,0.0,0.0
280,360.0,73.0,0.0
281,315000000.0,60.0,0.0
282,315000000.0,60.0,0.0
284,130000000.0,10.0,0.0
285,440000000.0,48.0,0.0
286,440000000.0,48.0,0.0
287,100000000.0,60.0,0.0
288,250000000.0,64.0,0.0
289,80000000.0,65.0,0.0
290,135180940.0,61.0,0.0
291,100000000.0,60.0,0.0
292,73370000.0,55.0,0.0
293,436000000.0,75.0,0.0
295,40000000.0,0.0,0.0
296,85000000.0,65.0,0.0
297,300000000.0,50.0,0.0
299,140000000.0,0.0,0.0
300,914000000.0,100.0,0.0
301,867573890.0,100.0,85.0
302,180000000.0,55.0,0.0
303,41638000.0,90.0,0.0
304,67696319.0,60.0,0.0
305,70000000.0,0.0,0.0
306,105000000.0,80.0,0.0
307,115000000.0,80.0,100.0
308,115000000.0,80.0,100.0
309,128000000.0,60.0,0.0
310,85000000.0,50.0,0.0
312,175000000.0,50.0,100.0
313,130000000.0,30.0,0.0
314,152000000.0,89.0,0.0
315,152000000.0,89.0,0.0
316,100000000.0,60.0,0.0
317,96213000.0,93.0,0.0
318,80000000.0,55.0,0.0
319,77724000.0,66.0,0.0
320,1320000000.0,100.0,0.0
321,274000000.0,93.0,90.0
322,274000000.0,95.0,95.0
323,274000000.0,93.0,95.0
324,150000000.0,100.0,0.0
325,20000000.0,0.0,0.0
326,33000000.0,0.0,0.0
327,36700300.0,21.0,0.0
328,135000000.0,20.0,0.0
330,180000000.0,100.0,0.0
331,25000000.0,0.0,0.0
332,25000000.0,0.0,0.0
333,358000000.0,70.0,0.75
334,358000000.0,75.0,0.75
335,190000000.0,0.0,0.0
336,70.0,50.0,0.0
337,180000000.0,0.0,0.0
338,55000000.0,0.0,0.0
339,300000000.0,45.0,0.0
340,110000000.0,50.0,0.0
341,56000000.0,65.0,0.0
342,107000000.0,27.0,0.0
343,140000000.0,18.0,85.0
344,140000000.0,20.0,85.0
345,1100000000.0,49.4,0.0
346,1100000000.0,49.4,0.0
347,700000000.0,10.0,0.0
349,700000000.0,10.0,0.0
350,119603962.0,0.0,0.0
351,119603962.0,0.0,0.0
352,27989056.0,0.0,0.0
353,27989056.0,0.0,0.0
354,1100000000.0,95.0,0.0
355,1331264256.0,95.0,0.0
356,200000000.0,50.0,0.0
357,97847376.0,0.0,0.0
358,57091084.0,0.0,0.0
359,212294500.0,71.0,0.0
360,212294500.0,71.0,0.0
361,1000000000.0,85.0,0.0
362,1000000000.0,85.0,0.0
363,1600000000.0,75.0,85.0
364,425000000.0,6.0,0.0
365,500000000.0,6.0,70.0
366,434843108.0,80.0,0.0
367,64000000.0,75.0,0.0
368,95000000.0,20.0,0.0
369,93000000.0,60.0,0.0
374,93000000.0,60.0,0.0
375,94000000.0,60.0,85.0
377,50000000.0,90.0,0.0
379,193445065.0,20.0,0.0
380,213468009.0,40.0,1.5
381,85000000.0,50.0,0.0
382,85000000.0,50.0,0.0
383,454.0,54.0,0.0
384,68258165.0,0.0,0.0
385,72000000.0,0.0,100.0
387,9000000.0,50.0,0.0
388,132000000.0,60.0,0.0
389,132000000.0,60.0,0.0
390,156000000.0,60.0,100.0
391,72000000.0,85.0,85.0
392,519300356.0,12.0,0.0
393,50000000.0,70.0,65.0
394,105000000.0,50.0,0.0
395,175000000.0,50.0,85.0
396,71000000.0,100.0,95.0
397,155000000.0,90.0,110.0
398,71000000.0,100.0,95.0
399,165000000.0,60.0,100.0
400,72040378.0,77.0,1.0
401,72040378.0,77.0,1.0
402,72040378.0,77.0,1.0
403,141000000.0,10.0,100.0
404,152000000.0,10.0,101.0
405,38000000.0,0.0,0.0
406,100490088.0,60.0,1.1
407,90441079.0,51.0,0.0
408,35000000.0,0.0,0.0
409,72000000.0,0.0,90.0
410,81000000.0,0.0,85.0
411,90000000.0,0.0,90.0
412,358909505.0,48.0,0.0
413,330000000.0,20.0,0.0
414,390000000.0,10.0,100.0
415,200500000.0,0.0,80.0
416,24700000.0,0.0,0.0
417,24600000.0,0.0,0.0
418,30000000.0,0.0,0.0
420,142000000.0,36.0,121.0
421,142000000.0,46.43,117.0
422,0.0,56.7,90.0
423,135649031.0,56.7,1.15
424,225000000.0,90.0,0.0
425,39730214.0,0.0,0.0
426,65569169.0,56.0,0.0
427,485000000.0,100.0,0.0
428,122178756.0,63.0,0.0
430,123415000.0,63.0,1.35
431,400000000.0,0.0,0.0
432,400000000.0,63.0,74.0
433,202020000.0,100.0,0.0
434,251000000.0,32.0,1.25
435,270000000.0,32.0,1.25
436,41500000.0,0.0,100.0
437,78000000.0,0.0,1.5
438,79037462.0,0.0,124.0
439,240000000.0,50.0,125.0
440,964000000.0,79.0,60.0
441,31281312.0,100.0,100.0
442,762790156.0,47.0,0.7
443,6000000.0,0.0,0.0
444,25000000.0,0.0,0.0
445,72000000.0,90.0,100.0
447,0.0,100.0,66.0
448,200000000.0,100.0,100.0
449,10858499.0,100.0,90.0
450,145000000.0,50.0,75.0
451,45000000.0,85.0,110.0
452,35000000.0,95.0,0.9
453,700000000.0,97.0,1.1
454,700000000.0,99.0,1.1
455,64213000.0,100.0,89.0
456,17000000.0,100.0,1.5
458,100000000.0,85.0,100.0
459,1980000000.0,90.0,75.0
460,85000000.0,100.0,1.25
461,31000000.0,100.0,90.0
462,25000000.0,40.0,0.0
463,300000000.0,90.0,70.0
465,187755803.0,63.0,75.0
466,240000000.0,100.0,1.0
467,67000000.0,20.0,1.5
468,315376135.0,100.0,80.0
469,25000000.0,0.0,100.0
470,50000000.0,100.0,72.0
471,33000000.0,70.0,130.0
474,160000000.0,100.0,1.0
475,160000000.0,66.0,1.0
476,160000000.0,66.0,1.0
477,124970312.0,15.0,1.0
478,700.0,50.0,85.0
479,145000000.0,0.0,104.0
480,164420000.0,0.0,104.0
481,150000000.0,92.0,90.0
482,135000000.0,90.0,150.0
483,971000000.0,100.0,70.0
484,622266128.0,97.0,80.0
485,550000000.0,92.0,0.75
486,91000000.0,50.0,1.25
487,25000000.0,100.0,85.0
488,95000000.0,50.0,75.0
489,95000000.0,75.0,1.25
490,104500000.0,100.0,71.0
491,42000000.0,80.0,1.15
492,425000000.0,85.0,1.25
493,29542000.0,0.0,120.0
495,128000000.0,90.0,1.0
496,18000000.0,40.0,10.0
497,41355000.0,0.0,113.0
498,40842000.0,40.0,100.0
499,115000000.0,95.0,100.0
500,38000000.0,5.0,1.25
501,47000000.0,90.0,80.0
502,220000000.0,98.0,100.0
503,92000000.0,100.0,100.0
505,66600000.0,0.0,0.75
506,68000000.0,0.0,0.9
507,25000000.0,50.0,1.5
508,199000000.0,97.5,72.0
509,199000000.0,97.5,72.0
510,0.0,100.0,1.1
511,900000000.0,100.0,55.0
512,500566329.0,1.0,100.0
513,2000.0,0.0,0.0
514,737000000.0,84.0,165.0
515,130000000.0,62.0,1.15
516,25000000.0,50.0,0.75
518,130283058.0,97.0,99.0
519,60000000.0,100.0,71.0
520,1000000000.0,35.0,100.0
521,51000000.0,90.0,0.65
522,51000000.0,90.0,0.65
523,4000000.0,80.0,100.0
524,40000000.0,80.0,1.0
525,235000000.0,85.0,82.0
526,110000000.0,75.0,100.0
527,55000000.0,100.0,100.0
528,55000000.0,100.0,85.0
529,205000000.0,100.0,100.0
530,40000000.0,75.0,130.0
531,40000000.0,75.0,130.0
532,27000000.0,60.0,1.0
534,255000000.0,100.0,1.0
535,91000000.0,85.0,90.0
537,148000000.0,80.0,60.0
538,67392398.0,48.0,100.0
539,480000000.0,100.0,0.5
540,20000000.0,1.0,1.0
541,10734021.0,38.0,1.56
543,165000000.0,100.0,0.01
544,24350349.0,5.0,1.0
545,0.0,20.0,10.0
547,45523748.0,0.0,0.0
548,46060869.0,37.0,1.5
549,310000000.0,99.0,1.0
550,100000000.0,50.0,100.0
551,18000000.0,50.0,100.0
552,14000000.0,0.0,1.0
553,30000000.0,100.0,100.0
554,316628000.0,90.0,1.0
555,200000000.0,75.0,100.0
556,318000000.0,35.0,100.0
557,2000000000.0,100.0,57.0
558,1000000000.0,100.0,71.0
559,860000000.0,100.0,50.0
560,820000000.0,100.0,60.0
561,140000000.0,80.0,80.0
562,109000000.0,0.0,100.0
563,109200000.0,0.0,1.0
564,50000000.0,0.0,0.0
565,100000000.0,80.0,100.0
567,79147657.0,24.45,118.0
568,700000000.0,100.0,80.0
570,22000000.0,0.0,0.0
571,350000000.0,100.0,0.7
572,10734021.0,38.0,1.56
574,3000000000.0,20.0,95.0
576,100930626.0,0.0,1.25
577,701000000.0,85.0,130.0
578,701000000.0,85.0,130.0
579,1400000000.0,100.0,75.0
580,150000.0,100.0,1.25
581,150.0,20.0,0.9
582,415000000.0,85.0,62.0
583,415000000.0,85.0,62.0
585,300000000.0,1.0,0.31
588,300000000.0,1.0,0.29
589,364651875.0,1.0,31.0
590,315000000.0,1.0,0.31
591,330750000.0,1.0,0.31
592,347287500.0,1.0,0.31
593,211000000.0,0.0,0.0
594,211000000.0,0.0,80.0
596,793924214.95,45.0,51.0
597,793924214.95,45.0,51.0
598,90574000.0,0.0,125.0
599,196000000.0,65.0,1.13
600,196000000.0,65.0,1.13
601,165000000.0,100.0,100.0
602,32500000.0,40.0,90.0
603,88449233.0,0.0,100.0
604,35490771.0,20.0,1.0
605,330000000.0,20.0,0.7
606,127000000.0,0.0,100.0
607,58000000.0,6.0,101.0
608,125000000.0,0.0,1.0
609,82097827.0,1.0,1.0
610,82097827.0,1.0,1.0
611,82097827.0,1.0,1.0
612,54000000.0,0.0,100.0
613,168500000.0,0.0,120.0
614,145000000.0,50.0,100.0
615,130000000.0,0.0,100.0
616,130000000.0,0.0,100.0
617,1800000.0,0.0,0.0
618,36000000.0,0.0,100.0
619,50000000.0,0.0,100.0
620,111.0,98.0,100.0
621,210000000.0,40.0,115.0
622,210000000.0,40.0,115.0
623,18000000.0,0.0,100.0
625,180000000.0,80.0,100.0
626,220000.0,30.0,100.0
627,58149383.0,0.0,0.0
628,135000000.0,50.0,75.0
629,85159734.0,5.0,90.0
630,85159734.0,5.0,90.0
631,42000000.0,0.0,0.0
632,170000000.0,0.0,100.0
633,52304659.56,0.0,1.0
634,52304659.56,0.0,1.0
635,65000000.0,0.0,50.0
636,82000000.0,95.0,120.0
637,100000000.0,1.0,100.0
638,28000000.0,0.0,0.0
639,262000000.0,60.0,57.0
640,390000000.0,100.0,80.0
641,133266598.0,40.0,100.0
642,225000000.0,0.0,100.0
643,30000000.0,0.0,0.0
644,161542625.0,20.0,125.0
646,150000000.0,0.0,100.0
647,103000000.0,0.0,100.0
648,356838456.0,19.0,90.0
649,90000000.0,100.0,1.0
650,90000000.0,100.0,1.0
651,210000000.0,60.0,1.2
652,210000000.0,60.0,1.2
653,78000000.0,0.0,81.0
654,20000000.0,0.0,1.0
655,165000000.0,33.0,100.0
656,165000000.0,33.0,100.0
657,57000000.0,20.0,100.0
658,57000000.0,20.0,100.0
660,60000000.0,0.0,0.0
661,96000000.0,19.0,1.0
662,960000.0,19.0,1.0
663,162130327.07,58.0,1.0
664,104000000.0,10.0,88.0
665,27265267.0,0.0,100.0
666,160000000.0,100.0,100.0
667,70000000.0,20.0,1.0
668,130000000.0,25.0,1.15
669,365000000.0,0.0,100.0
670,55000000.0,50.0,100.0
671,100111000.0,100.0,100.0
672,132800000.0,60.0,1.2
673,59000000.0,0.0,0.9
674,17000000.0,0.0,0.0
675,72115334.0,85.0,90.0
676,132085714.0,0.0,0.75
677,132615868.0,0.0,1.25
678,25000000.0,100.0,1.25
679,43000000.0,52.0,1.0
680,63867501.0,0.0,0.75
681,70000000.0,0.0,1.3
682,164640489.0,0.0,100.0
683,997135508.0,53.0,100.0
684,66900000.0,95.0,9.6
685,66900000.0,100.0,0.96
686,224032069.0,0.0,1.25
687,139475865.0,61.6,1.0
688,139475865.0,61.6,100.0
689,150000000.0,0.0,50.0
691,59000000.0,0.0,85.0
692,400000.0,0.0,50.0
693,1400000000.0,0.0,0.0
696,148000000.0,25.0,100.0
697,267000000.0,0.0,80.0
698,100000000.0,0.0,100.0
700,125000000.0,80.0,120.0
701,135000.0,82.0,100.0
702,48281230.0,0.0,85.0
703,72000000.0,0.0,100.0
704,72000000.0,0.0,100.0
705,332000000.0,53.0,1.25
706,50000000.0,90.0,1.0
707,156000000.0,0.0,100.0
708,30000000.0,75.0,1.25
710,60000000.0,0.0,100.0
711,137355641.0,0.0,55.0
712,78000000.0,0.0,90.0
713,22.0,0.0,1.25
714,225000000.0,2.0,75.0
715,270000000.0,99.0,100.0
716,185074929.0,0.0,96.0
717,185074929.0,0.0,96.0
718,199184645.0,62.0,110.0
719,50000000.0,100.0,95.0
720,199250632.87,100.0,1.12
721,199250632.87,100.0,1.21
722,141393887.0,37.0,84.0
723,160000000.0,40.0,100.0
724,71000000.0,0.0,125.0
725,66000000.0,95.0,100.0
726,14000000.0,100.0,75.0
727,14000000.0,100.0,75.0
728,180418550.0,0.0,125.0
729,180418550.0,0.0,125.0
730,196116421.0,0.0,100.0
731,61392309.14,17.0,1.15
732,61392309.14,17.0,1.15
734,250000000.0,100.0,72.0
735,250000000.0,100.0,72.0
736,265000000.0,30.0,0.8
737,265000000.0,30.0,0.8
738,25029519.0,87.38,1.4
739,25029519.0,87.38,1.4
740,60281942.0,0.0,1.3
742,88324829.0,0.0,1.4
743,157321000.0,0.0,100.0
744,57500055.0,80.0,125.0
745,57500055.0,80.0,125.0
746,60000000.0,95.0,1.15
747,60000000.0,95.0,1.15
748,164870013.79,64.0,100.0
749,164870013.79,64.0,100.0
750,13000000.0,0.0,0.0
752,79000000.0,82.0,1.15
753,37303929.0,100.0,100.0
754,37303929.0,100.0,100.0
755,28000000.0,98.0,1.15
756,79350000.0,95.0,100.0
757,78500000.0,50.0,1.3
758,185000000.0,20.0,100.0
759,185000000.0,20.0,100.0
760,79805871.0,0.0,76.0
761,184911173.0,85.0,100.0
762,64800000.0,63.0,91.0
763,63000000.0,0.0,1.0
764,105000000.0,0.0,150.0
765,55000000.0,95.0,120.0
766,417902635.0,36.0,78.0
767,452112645.0,51.0,0.75
768,35553736.0,0.0,0.25
769,98750000.0,82.0,1.15
770,13000000.0,97.0,1.2
771,35000000.0,75.0,100.0
773,115000000.0,90.0,128.0
775,234061869.34,100.0,129.0
776,234061869.34,100.0,129.0
777,130000000.0,90.0,1.0
778,114000000.0,100.0,1.16
779,80458507.0,65.0,100.0
780,425000000.0,0.0,100.0
781,49000000.0,0.0,0.0
