id,crm,accounting,portfoliomanagement,portfolioaccounting,financialplanning,firmwebsite,clientportal,socialmedia,email,digitalcompliancemonitoring,digitalfinancialrecords,robotechnology,riskassessmentsoftware,NetRevenue,OperatingExpenses,Ebitda,Eboc,NetRevenue(<=25),NetRevenue(26-50),NetRevenue(51-75),NetRevenue(>75),OpExpenses(<=25),OpExpenses(26-50),OpExpenses(51-75),OpExpenses(>75),Ebitda(<=25),Ebitda(26-50),Ebitda(51-75),Ebitda(>75),Eboc(<=25),Eboc(26-50),Eboc(51-75),Eboc(>75)
1,1,1,1,1,1,1,1,1,1,1,1,0,0,2350000.0,557000.0,1830000.0,2360000.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
2,1,1,1,1,1,1,1,1,1,0,1,0,0,1320000.0,752933.0,567067.0,692900.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
4,0,0,1,1,0,0,0,0,0,1,1,0,0,662674.0,392050.0,294924.0,473224.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
5,0,0,1,1,0,0,0,0,0,1,1,0,0,662674.0,392050.0,294924.0,473224.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
6,1,1,1,1,1,0,1,1,0,1,1,0,1,1443750.0,511050.0,957000.0,1207000.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
7,1,1,1,0,1,1,1,1,1,1,1,0,0,550000.0,240000.0,310000.0,310000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
8,0,1,1,1,1,1,1,0,1,1,1,0,0,2100000.0,879000.0,1296000.0,2296000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
9,1,1,1,1,1,1,1,0,1,1,1,0,0,2600000.0,2254000.0,421000.0,1421000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
11,1,1,1,1,1,1,1,1,1,0,1,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
12,1,1,1,0,1,0,1,0,0,0,0,0,0,2356000.0,1266888.0,1092088.0,1292088.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
13,1,0,0,0,0,0,1,0,0,0,0,0,0,2356000.0,1266888.0,1092088.0,1292088.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
14,0,0,0,1,1,1,1,1,1,1,1,0,0,2545000.0,2447188.0,118312.0,183312.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0
15,1,1,1,1,0,1,1,0,1,0,1,0,0,5950000.0,2838000.0,3112085.0,3164085.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
16,1,1,1,1,0,1,0,1,1,1,1,0,0,1606000.0,1460089.0,150240.0,330240.0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
17,1,1,1,1,0,1,0,1,1,1,1,0,0,1606000.0,985500.0,634500.0,784500.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
18,1,1,1,1,0,1,0,1,1,1,1,0,0,1606000.0,985500.0,634500.0,784500.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
19,0,1,1,1,1,1,1,1,0,1,1,0,0,5761033.0,3784823.0,1989610.0,2279610.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
20,0,1,1,1,1,1,1,1,0,1,1,0,0,5761033.0,3784823.0,1989610.0,2279610.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
21,0,0,0,0,0,0,0,0,0,0,0,0,0,257793.0,93937.0,163856.0,167456.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,650000.0,209411.0,440589.0,440589.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,650000.0,289518.0,360482.0,375482.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
24,1,1,1,0,0,1,1,1,1,0,1,0,0,4200000.0,1332300.0,2914000.0,5232772.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
25,1,1,1,0,0,1,1,1,1,0,1,0,0,3452000.0,1330388.0,2548027.0,2773027.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
26,1,1,1,0,0,1,1,1,1,1,1,0,0,3554907.0,1327871.0,2404319.0,2704319.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
27,0,1,1,1,1,1,1,1,1,1,0,0,0,640272.0,640272.0,27446.83,506819.9,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
28,1,1,1,1,1,1,1,1,1,1,1,0,0,713544.0,406000.0,317544.0,557544.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
29,1,1,1,1,1,1,1,1,1,1,1,0,0,624683.0,406000.0,228683.0,468683.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
30,1,1,1,1,1,1,1,0,1,1,1,0,0,816935.33,794444.61,63954.9,671580.35,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
31,1,1,0,0,0,1,1,1,1,0,0,0,0,1000714.0,619000.0,381714.0,606714.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
32,1,1,1,0,1,1,1,1,1,1,1,0,0,534215.0,69200.0,465015.0,465015.0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
33,1,1,1,0,1,1,0,1,1,1,1,0,0,2200000.0,995000.0,1205000.0,2205000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
35,1,1,1,0,1,1,1,1,1,1,1,0,0,168000.0,219785.0,-41785.0,58215.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
36,1,0,1,1,1,1,1,1,1,1,1,0,0,1700000.0,1020000.0,680000.0,680000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
37,1,1,1,1,1,1,1,1,1,1,1,0,0,1800000.0,0.0,1800000.0,1800000.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
38,0,0,0,0,0,0,0,0,0,0,0,0,0,257000.0,93937.0,163063.0,166663.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
39,1,1,1,1,1,1,1,0,1,0,1,0,0,4600000.0,3390000.0,1275000.0,2825000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
40,1,1,1,1,1,1,1,0,1,0,1,0,0,4450000.0,3232000.0,1276000.0,2826000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
41,0,1,1,1,1,1,1,0,1,0,1,0,0,250000.0,81700.0,168300.0,168300.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
42,1,1,1,0,1,1,1,1,1,1,1,0,0,200000.0,160800.0,39200.0,135200.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
43,0,1,0,0,0,0,0,0,0,0,0,0,0,555000.0,299500.0,255500.0,255500.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
44,1,1,1,0,1,1,1,1,1,1,1,0,0,550000.0,299500.0,250500.0,250500.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
45,1,1,1,1,1,1,0,0,1,0,0,0,0,9000000.0,8100000.0,935000.0,1385000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
46,1,1,1,1,1,1,1,1,1,0,1,0,0,750000.0,770200.0,279800.0,279800.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,120000.0,0.0,120000.0,120000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
48,1,0,1,0,1,1,1,1,1,0,0,0,0,1250000.0,1136300.0,113700.0,763700.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
49,1,1,1,1,1,1,1,0,1,1,1,0,0,2750000.0,776000.0,1974000.0,1974000.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
50,1,1,1,1,1,1,1,0,1,1,1,0,0,3100000.0,822300.0,2277700.0,2277700.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
51,0,1,1,0,0,1,1,0,0,1,1,0,0,1362881.0,1542782.0,-23478.0,176522.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
52,1,1,1,0,1,1,1,0,1,0,1,0,0,2504000.0,1530363.0,1230808.0,1430808.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
53,1,1,1,1,1,1,1,0,1,0,1,0,0,580961.0,426055.0,166389.0,166389.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
54,0,0,0,0,0,1,0,0,1,0,0,0,0,120000.0,22000.0,98000.0,98000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
55,1,1,1,1,1,1,1,1,1,1,0,0,0,8900000.0,0.0,8900000.0,8900000.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
56,0,0,1,0,0,1,0,0,0,0,0,0,0,1200000.0,330900.0,869100.0,1738200.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
57,1,1,0,0,1,1,1,0,1,0,1,0,0,1270000.0,426685.0,939455.0,1751655.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
58,1,1,0,0,1,1,1,0,1,0,1,0,0,1385000.0,826685.0,654455.0,655455.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
59,1,1,1,1,1,1,1,0,1,0,1,0,0,2152000.0,862000.0,1340000.0,2360000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
60,0,1,1,1,0,1,1,0,1,1,0,0,0,195000.0,190600.0,4400.0,4400.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
61,1,1,1,0,1,1,1,1,1,1,1,0,0,4599000.0,3909000.0,760000.0,2660000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
62,1,1,1,1,1,1,1,1,1,1,1,0,0,498000.0,261140.0,329360.0,329360.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,500000.0,300000.0,200000.0,350000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
64,1,1,1,1,1,1,1,1,1,0,1,0,0,233100.0,79160.0,202755.0,290755.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
65,1,0,0,0,0,0,1,0,1,0,0,0,0,200000.0,68900.0,131100.0,131100.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
66,0,1,0,1,1,1,1,1,1,1,1,0,0,450000.0,117400.0,332600.0,332600.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
67,1,1,1,1,1,1,1,1,1,1,1,0,0,425000.0,128008.0,296992.0,296992.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
68,1,1,1,1,1,1,0,1,1,0,1,0,0,353000.0,170000.0,183000.0,183000.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
69,1,0,1,0,1,1,1,1,0,0,1,0,0,609100.0,0.0,609100.0,609100.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
70,1,0,1,0,0,1,1,1,1,0,0,0,0,593619.0,553300.48,62005.52,348721.52,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
71,1,1,1,0,1,1,1,1,1,1,1,0,0,405150.0,125249.0,281098.0,281098.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
72,1,1,1,0,1,1,1,0,1,1,0,0,0,2609611.0,1356950.0,836768.0,1186768.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
73,1,1,1,1,1,1,0,1,1,0,1,0,0,4892483.0,2291907.0,2616062.0,3114995.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
74,1,1,1,1,1,1,1,1,1,1,1,0,0,1650000.0,961248.0,987594.0,1565636.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
75,1,1,1,0,1,1,1,0,0,1,0,0,0,2716613.0,1516963.0,747043.0,797043.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
76,1,0,1,1,1,0,0,0,0,0,1,0,0,4892483.0,2291907.0,2616062.0,3114995.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
77,1,1,1,0,1,1,1,0,1,1,1,0,0,246631.0,0.0,246631.0,246631.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
78,1,1,1,1,1,1,0,0,1,1,1,0,0,617497.0,112000.0,505497.0,505497.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
79,1,1,1,1,1,1,0,1,1,1,0,0,0,2467343.54,2006543.45,549515.7,951921.84,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
80,1,1,1,1,1,1,1,1,1,1,1,0,0,947500.0,532145.63,483184.93,898184.93,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
81,1,1,1,1,1,1,1,1,1,1,1,0,0,927500.0,570901.0,424429.56,781028.56,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
82,1,1,1,1,1,1,1,1,1,1,1,0,0,927500.0,570901.0,424429.56,781028.56,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
83,1,1,1,1,1,1,0,0,1,1,1,0,0,1992626.0,1363979.0,671771.0,1209339.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
84,1,1,1,1,1,1,1,1,1,0,1,0,0,15500000.0,13659668.0,2454359.0,2454359.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
85,1,1,1,1,1,1,1,1,1,1,1,0,0,2516018.0,760000.0,1786018.0,2786018.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
86,1,1,1,1,1,1,1,1,1,1,1,0,0,2516018.0,1345207.0,1257811.0,1952611.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
87,0,0,0,0,0,1,0,1,1,0,0,0,0,1030000.0,625060.0,410940.0,630940.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
88,1,0,0,0,0,0,0,0,0,0,0,0,0,1045000.0,501200.0,549700.0,834700.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
89,1,1,1,1,1,1,1,1,1,1,1,0,0,466935.0,138500.0,388435.0,654435.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
90,1,1,1,0,1,1,0,0,1,1,1,0,0,1634575.0,1257755.22,384659.19,852159.19,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
91,1,1,1,1,1,1,1,1,1,1,1,0,0,14000000.0,3183440.0,10896560.0,10896560.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
92,1,1,1,0,1,1,1,1,1,1,1,0,0,482000.0,298000.0,184000.0,184000.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
93,1,1,1,1,1,1,1,0,1,1,1,0,0,1400000.0,371500.0,1158500.0,1378500.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
94,1,1,1,1,1,1,1,1,1,1,1,0,0,2470232.0,1887815.39,679500.84,1207844.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
95,1,1,1,1,1,1,1,1,1,1,1,0,0,2470232.0,1874583.0,713301.0,1072195.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
96,1,1,1,1,1,1,1,1,1,1,1,0,0,11003000.0,7294678.0,4102257.0,6402257.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
97,1,1,1,1,1,1,0,0,0,0,0,0,0,17300000.0,11590000.0,5770000.0,10420000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
98,1,1,1,1,1,1,1,0,1,1,1,0,1,17400000.0,11650000.0,5940000.0,10040000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
99,1,1,1,1,1,1,1,1,1,1,1,0,0,11003000.0,7294678.0,4102257.0,6402257.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
100,1,1,1,1,1,1,1,1,1,1,1,0,0,3063958.0,1901344.0,1190759.0,1190759.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
101,1,1,1,1,1,1,1,1,1,1,1,0,0,3063958.0,1901344.0,1190759.0,1190759.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
102,1,1,1,1,1,1,1,1,1,0,1,0,0,1336240.0,937818.0,454309.0,506294.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
103,1,1,1,1,1,1,1,0,1,1,1,0,0,4920000.0,3185000.0,1735000.0,1735000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
104,1,1,1,0,1,1,1,1,1,1,1,0,0,4424267.0,3213286.03,1212071.97,1969974.11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
105,1,1,1,1,1,1,0,0,0,0,1,0,0,946206.0,696468.0,249738.0,249738.0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
106,1,1,1,1,0,1,0,1,1,0,1,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
107,1,1,1,1,1,1,1,0,0,0,0,0,0,1500000.0,1400403.0,99597.0,591597.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
108,1,1,1,1,1,1,1,0,0,0,0,0,0,425000.0,283300.0,141700.0,366700.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
109,1,1,1,1,1,1,0,0,0,0,0,0,0,630000.0,114000.0,516000.0,516000.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
110,1,1,1,1,1,0,0,0,0,0,0,0,0,444000.0,444000.0,10500.0,190500.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
111,1,1,1,1,1,1,0,0,1,1,0,0,0,2350000.0,1634000.0,716000.0,1328000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
112,1,1,1,1,1,1,0,0,1,1,0,0,0,2350000.0,1634000.0,716000.0,1328000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
113,1,1,1,1,1,1,1,0,1,0,0,0,0,431939.0,343733.0,182432.0,182432.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
114,1,1,1,0,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
115,1,1,1,1,1,1,1,1,1,0,0,0,0,90000.0,46500.0,48500.0,108500.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
116,1,0,1,1,1,1,1,1,1,1,1,0,0,2500000.0,175000.0,2325000.0,2325000.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
117,1,1,1,0,1,1,0,0,1,0,1,0,0,208730.0,83492.0,132572.0,132572.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
118,1,1,1,0,1,1,1,1,1,1,1,0,0,2160801.0,1089893.0,1070908.0,1070908.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
119,1,1,0,0,1,1,1,1,1,0,0,0,0,550000.0,125020.0,464980.0,464980.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
120,1,0,0,0,0,1,0,1,1,0,0,0,0,450000.0,94400.0,405600.0,405600.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
121,1,0,0,0,0,1,1,1,1,1,1,0,1,500000.0,90900.0,459100.0,459100.0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
122,1,0,1,1,1,1,1,1,1,0,1,0,0,2000000.0,1200000.0,800000.0,800000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
123,1,1,1,1,1,1,1,0,0,0,1,0,0,4042000.0,3478886.0,436234.0,1036234.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
124,1,1,1,0,1,1,1,1,1,1,1,0,0,1700000.0,852568.0,1045099.0,1336822.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
125,1,1,1,1,1,1,1,1,1,1,1,0,0,1950000.0,929000.0,1315000.0,1690000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
126,1,1,1,1,1,1,1,1,0,1,1,0,0,1726498.27,223464.06,1504995.4,1504995.4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
127,1,1,1,1,1,1,1,1,0,1,1,0,0,1862131.52,223464.06,1640628.65,1640628.65,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
128,1,1,1,1,1,1,1,1,0,1,1,0,0,722073.6,223464.06,500570.73,500570.73,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
129,1,1,1,1,1,1,1,1,0,1,1,0,0,593737.43,223464.06,372234.56,372234.56,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
130,1,1,1,1,1,1,1,1,0,1,1,0,0,5888648.0,893855.18,5002637.82,5002637.82,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
131,1,1,1,1,1,1,1,1,1,1,1,0,0,4600000.0,500000.0,4100000.0,4100000.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
132,1,1,1,1,1,1,1,0,1,1,1,0,0,4200000.0,1330200.0,2873800.0,2873800.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
133,1,1,1,1,1,1,1,1,1,1,1,0,0,3900000.0,1330200.0,2573800.0,2573800.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
134,1,1,1,1,1,1,1,0,1,0,1,0,0,1505463.0,1102543.0,447731.0,1114791.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
135,1,0,1,1,1,1,1,1,1,1,1,0,0,650000.0,70000.0,580000.0,880000.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
136,1,0,1,1,1,1,1,1,1,1,1,0,0,750000.0,70000.0,680000.0,980000.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
137,1,1,1,1,1,1,1,1,1,1,1,0,0,725000.0,100600.0,624400.0,924400.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
138,1,1,1,1,0,1,0,0,1,0,1,0,0,840000.0,687618.0,152382.0,152382.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
139,1,1,1,0,1,0,1,0,1,1,0,0,0,3400000.0,0.0,3400000.0,3400000.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
140,0,1,0,0,1,0,0,1,1,0,0,0,0,10000.0,20000.0,-10000.0,-10000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
141,0,0,0,0,0,0,1,0,0,0,0,0,0,172316.0,159379.0,56016.0,56016.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
142,0,1,1,0,0,1,1,1,1,0,1,0,0,2000000.0,536100.0,1463900.0,1578900.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
143,0,1,1,0,0,1,1,1,1,0,1,0,0,1903418.0,455600.0,1447818.0,1562818.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
144,0,1,0,0,0,1,1,0,1,0,0,0,0,2500000.0,2355000.0,145000.0,1590000.0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
145,1,1,1,1,1,1,0,0,1,0,1,0,0,463000.0,346600.0,122400.0,212400.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
146,1,1,1,1,1,1,1,0,1,0,1,0,1,625000.0,569000.0,56000.0,306000.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
