Id,TotalNetRevenue,ProjectedAnnualGrowthRate,RecurringRevenuePercent,TotalOutstandingAssets,TotalOutstandingLiabilities,RevenueBreakdownId,OperatingExpensesId,OtherIncomeAndExpensesId,OperatingExpenseAdjustmentsId
1,2350000.0,5.0,87.0,0.0,0.0,1,1,1,1
2,1320000.0,30.0,100.0,0.0,0.0,2,2,2,2
4,662674.0,15.0,90.0,0.0,0.0,4,4,4,4
5,662674.0,5.0,90.0,0.0,0.0,5,5,5,5
6,1443750.0,8.0,100.0,0.0,0.0,6,6,6,6
7,550000.0,3.0,70.0,10000.0,0.0,7,7,7,7
8,2100000.0,20.0,100.0,0.0,0.0,8,8,8,8
9,2600000.0,60.0,100.0,0.0,0.0,9,9,9,9
12,2356000.0,10.0,95.0,50000.0,0.0,12,12,12,12
13,2236000.0,10.0,95.0,50000.0,0.0,13,13,13,13
14,2356000.0,10.0,95.0,50000.0,0.0,14,14,14,14
15,2545000.0,2.0,32.0,683000.0,0.0,15,15,15,15
16,5950000.0,10.0,85.0,0.0,0.0,16,16,16,16
17,1606000.0,10.0,100.0,125000.0,0.0,17,17,17,17
18,1606000.0,10.0,85.0,0.0,0.0,18,18,18,18
19,1606000.0,10.0,85.0,0.0,0.0,19,19,19,19
20,5761033.0,5.0,95.0,0.0,0.0,20,20,20,20
21,5761033.0,10.0,95.0,0.0,0.0,21,21,21,21
22,257793.0,2.0,48.0,0.0,0.0,22,22,22,22
23,650000.0,2.0,75.0,0.0,0.0,23,23,23,23
24,650000.0,8.0,75.0,0.0,0.0,24,24,24,24
25,4200000.0,10.0,70.0,146367.0,170000.0,25,25,25,25
26,3452000.0,7.0,80.0,86423.0,179436.0,26,26,26,26
27,3554907.0,12.0,80.0,43631.49,113659.62,27,27,27,27
28,640272.0,10.0,70.0,0.0,0.0,28,28,28,28
29,713544.0,5.0,90.0,350000.0,0.0,29,29,29,29
30,624683.0,5.0,90.0,350000.0,0.0,30,30,30,30
31,816935.33,10.0,41.4,680002.92,0.0,31,31,31,31
32,1000714.0,1.0,90.0,0.0,0.0,32,32,32,32
33,534215.0,10.0,90.0,0.0,0.0,33,33,33,33
34,2200000.0,10.0,90.0,0.0,0.0,34,34,34,34
36,168000.0,5.0,70.0,0.0,0.0,36,36,36,36
37,1700000.0,30.0,1700000.0,0.0,0.0,37,37,37,37
38,1800000.0,6.5,75.0,0.0,0.0,38,38,38,38
39,257000.0,2.0,48.0,0.0,0.0,39,39,39,39
40,4600000.0,10.0,100.0,100000.0,0.0,40,40,40,40
41,4450000.0,10.0,100.0,85000.0,0.0,41,41,41,41
42,250000.0,8.0,50.0,0.0,0.0,42,42,42,42
43,200000.0,15.0,95.0,0.0,0.0,43,43,43,43
45,555000.0,5.0,95.0,0.0,0.0,45,45,45,45
46,550000.0,5.0,95.0,0.0,0.0,46,46,46,46
47,9000000.0,15.0,40.0,1150000.0,100000.0,47,47,47,47
48,750000.0,10.0,66.0,0.0,0.0,48,48,48,48
49,120000.0,3.0,95.0,0.0,0.0,49,49,49,49
50,1250000.0,5.0,95.0,0.0,0.0,50,50,50,50
51,2750000.0,5.0,95.0,0.0,0.0,51,51,51,51
52,3100000.0,5.0,95.0,0.0,0.0,52,52,52,52
53,1362881.0,-5.0,90.0,434079.0,129797.0,53,53,53,53
54,2504000.0,15.0,56.0,1851664.0,1606154.0,54,54,54,54
55,580961.0,15.0,100.0,0.0,0.0,55,55,55,55
56,120000.0,-10.0,70.0,0.0,0.0,56,56,56,56
57,80000.0,0.0,100.0,0.0,0.0,57,57,57,57
58,8900000.0,15.0,100.0,0.0,0.0,58,58,58,58
59,1200000.0,20.0,90.0,0.0,0.0,59,59,59,59
60,1270000.0,5.0,90.0,0.0,0.0,60,60,60,60
61,1385000.0,5.0,90.0,0.0,0.0,61,61,61,61
62,2152000.0,8.0,67.0,0.0,0.0,62,62,62,62
63,195000.0,15.0,90.0,0.0,0.0,63,63,63,63
64,4599000.0,10.0,83.0,0.0,0.0,64,64,64,64
65,498000.0,5.0,70.0,0.0,0.0,65,65,65,65
66,500000.0,5.0,100.0,0.0,0.0,66,66,66,66
67,233100.0,10.0,100.0,323000.0,225000.0,67,67,67,67
68,200000.0,10.0,20.0,25000.0,0.0,68,68,68,68
69,450000.0,10.0,42.0,0.0,0.0,69,69,69,69
70,425000.0,10.0,65.0,0.0,0.0,70,70,70,70
71,353000.0,10.0,95.0,20000.0,0.0,71,71,71,71
72,609100.0,5.0,93.0,0.0,0.0,72,72,72,72
73,593619.0,5.0,93.0,55303.56,6853.63,73,73,73,73
74,405150.0,10.0,70.0,0.0,85000.0,74,74,74,74
75,2609611.0,15.0,100.0,0.0,0.0,75,75,75,75
76,4892483.0,10.0,26.0,0.0,0.0,76,76,76,76
77,1650000.0,12.0,55.0,0.0,0.0,77,77,77,77
78,2716613.0,10.0,100.0,0.0,0.0,78,78,78,78
79,4892483.0,10.0,26.0,0.0,0.0,79,79,79,79
80,246631.0,15.0,49.93,0.0,0.0,80,80,80,80
81,617497.0,5.0,71.2,0.0,0.0,81,81,81,81
82,2467343.54,10.0,100.0,0.0,0.0,82,82,82,82
83,947500.0,5.0,100.0,35473.7,35473.7,83,83,83,83
84,927500.0,5.0,100.0,55000.0,55000.0,84,84,84,84
85,927500.0,5.0,100.0,55000.0,55000.0,85,85,85,85
86,1992626.0,2.5,82.6,583519.0,73234.0,86,86,86,86
87,15500000.0,35.0,100.0,1503985.0,752501.0,87,87,87,87
88,2516018.0,6.0,98.0,0.0,0.0,88,88,88,88
89,2516018.0,6.0,98.0,255347.0,595.0,89,89,89,89
90,1030000.0,10.0,60.0,29000.0,0.0,90,90,90,90
91,1045000.0,10.0,50.0,60000.0,0.0,91,91,91,91
92,466935.0,14.8,98.0,50000.0,0.0,92,92,92,92
93,1634575.0,10.0,100.0,0.0,0.0,93,93,93,93
94,14000000.0,20.0,90.0,0.0,0.0,94,94,94,94
95,482000.0,20.0,90.0,0.0,0.0,95,95,95,95
96,1400000.0,5.0,90.0,0.0,0.0,96,96,96,96
97,2470232.0,13.0,97.0,150000.0,0.0,97,97,97,97
98,2470232.0,13.0,97.0,180000.0,0.0,98,98,98,98
99,11003000.0,15.0,100.0,2421000.0,550000.0,99,99,99,99
100,17300000.0,8.0,95.0,50000.0,0.0,100,100,100,100
101,17400000.0,12.0,98.0,2400000.0,140000.0,101,101,101,101
102,11003000.0,15.0,100.0,2421000.0,550000.0,102,102,102,102
103,3063958.0,10.0,93.0,0.0,0.0,103,103,103,103
104,3063958.0,10.0,93.0,0.0,0.0,104,104,104,104
105,1336240.0,20.0,100.0,0.0,0.0,105,105,105,105
106,4920000.0,15.0,100.0,0.0,0.0,106,106,106,106
107,4424267.0,10.0,100.0,0.0,0.0,107,107,107,107
108,946206.0,17.0,99.0,0.0,0.0,108,108,108,108
110,1500000.0,3.0,100.0,228000.0,4000.0,110,110,110,110
111,425000.0,4.0,100.0,50000.0,5000.0,111,111,111,111
112,630000.0,10.0,98.0,50000.0,5000.0,112,112,112,112
113,444000.0,3.0,95.0,0.0,0.0,113,113,113,113
115,2350000.0,12.0,100.0,159754.0,102220.0,115,115,115,115
116,2350000.0,12.0,100.0,159754.0,102220.0,116,116,116,116
117,431939.0,10.0,98.0,0.0,184686.0,117,117,117,117
119,90000.0,10.0,20.0,0.0,0.0,119,119,119,119
120,2500000.0,7.0,96.82,0.0,0.0,120,120,120,120
122,208730.0,0.0,8.0,0.0,0.0,122,122,122,122
123,2160801.0,30.0,70.0,0.0,0.0,123,123,123,123
124,550000.0,15.0,94.0,0.0,0.0,124,124,124,124
125,450000.0,10.0,90.0,0.0,0.0,125,125,125,125
126,500000.0,10.0,90.0,0.0,0.0,126,126,126,126
127,2000000.0,12.0,100.0,0.0,0.0,127,127,127,127
128,4042000.0,15.0,95.0,0.0,35000.0,128,128,128,128
129,1700000.0,5.0,75.0,1393616.0,1017963.0,129,129,129,129
130,1950000.0,6.0,70.0,3000000.0,1600000.0,130,130,130,130
131,1726498.27,6.0,87.0,0.0,0.0,131,131,131,131
132,1862131.52,10.0,97.0,0.0,0.0,132,132,132,132
133,722073.6,6.0,91.0,0.0,0.0,133,133,133,133
134,593737.43,4.0,77.0,0.0,0.0,134,134,134,134
135,5888648.0,0.0,0.0,0.0,0.0,135,135,135,135
136,4600000.0,5.0,95.0,1500000.0,700000.0,136,136,136,136
137,4200000.0,10.0,98.0,0.0,0.0,137,137,137,137
138,3900000.0,10.0,98.0,0.0,0.0,138,138,138,138
139,1505463.0,5.0,100.0,0.0,0.0,139,139,139,139
140,650000.0,15.0,75.0,0.0,0.0,140,140,140,140
141,750000.0,15.0,75.0,0.0,0.0,141,141,141,141
142,725000.0,15.0,90.0,0.0,0.0,142,142,142,142
143,840000.0,1.0,95.0,0.0,0.0,143,143,143,143
144,3400000.0,15.0,100.0,0.0,0.0,144,144,144,144
145,10000.0,5.0,100.0,0.0,0.0,145,145,145,145
146,172316.0,5.0,10.0,0.0,207000.0,146,146,146,146
147,2000000.0,2.0,75.0,0.0,0.0,147,147,147,147
148,1903418.0,3.0,85.0,0.0,0.0,148,148,148,148
149,2500000.0,5.0,85.0,0.0,0.0,149,149,149,149
150,463000.0,10.0,100.0,30000.0,30000.0,150,150,150,150
151,625000.0,25.0,100.0,0.0,0.0,151,151,151,151
152,724550.96,15.0,85.0,0.0,0.0,152,152,152,152
153,2186335.89,10.0,88.0,0.0,0.0,153,153,153,153
154,2186335.89,10.0,88.0,0.0,0.0,154,154,154,154
155,1500000.0,5.0,50.0,0.0,0.0,155,155,155,155
156,1500000.0,5.0,50.0,200000.0,0.0,156,156,156,156
157,1300000.0,4.4,50.0,200000.0,0.0,157,157,157,157
158,6092125.0,16.0,100.0,0.0,0.0,158,158,158,158
159,3000000.0,15.0,98.0,0.0,0.0,159,159,159,159
160,545000.0,10.0,65.0,125000.0,10000.0,160,160,160,160
161,0.0,10.0,60.0,0.0,0.0,161,161,161,161
162,571324.0,10.0,80.0,0.0,0.0,162,162,162,162
163,1250000.0,5.0,90.0,0.0,0.0,163,163,163,163
164,1250000.0,5.0,90.0,0.0,0.0,164,164,164,164
165,1321375.0,10.0,100.0,0.0,0.0,165,165,165,165
166,1321375.0,10.0,100.0,0.0,0.0,166,166,166,166
167,508350.0,7.0,85.0,25000.0,0.0,167,167,167,167
168,508350.0,7.0,90.0,25000.0,0.0,168,168,168,168
169,795000.0,10.0,75.0,20000.0,0.0,169,169,169,169
170,1000000.0,7.0,80.0,25000.0,0.0,170,170,170,170
171,1150000.0,7.0,80.0,25000.0,0.0,171,171,171,171
172,650000.0,10.0,90.0,0.0,0.0,172,172,172,172
173,1670000.0,5.0,100.0,0.0,0.0,173,173,173,173
174,2231471.0,9.0,96.0,0.0,0.0,174,174,174,174
175,1000000.0,0.0,50.0,0.0,0.0,175,175,175,175
176,806292.0,10.0,96.0,0.0,0.0,176,176,176,176
177,806292.0,10.0,96.0,0.0,0.0,177,177,177,177
178,806292.0,10.0,96.0,0.0,0.0,178,178,178,178
179,1494879.0,8.0,99.0,0.0,0.0,179,179,179,179
180,1550356.0,8.0,99.0,0.0,0.0,180,180,180,180
181,4930858.0,40.0,95.0,0.0,0.0,181,181,181,181
182,1560000.0,10.0,65.0,46957.0,4800.0,182,182,182,182
183,1096230.0,6.0,60.0,0.0,15000.0,183,183,183,183
184,1096230.0,6.0,60.0,0.0,0.0,184,184,184,184
186,529000.0,4.0,100.0,0.0,0.0,186,186,186,186
187,522500.0,12.0,65.0,0.0,0.0,187,187,187,187
188,522500.0,12.0,65.0,0.0,0.0,188,188,188,188
190,660000.0,8.0,85.0,30000.0,35000.0,190,190,190,190
191,376171.0,10.0,99.0,45000.0,183700.0,191,191,191,191
192,457945.0,5.0,98.0,10000.0,171504.0,192,192,192,192
193,457945.0,5.0,98.0,30000.0,171504.0,193,193,193,193
194,631019.0,1.0,95.0,172201.0,0.0,194,194,194,194
195,3096880.0,15.0,90.0,1460000.0,837000.0,195,195,195,195
197,785000.0,12.0,53.0,0.0,0.0,197,197,197,197
199,1862088.0,1.16,78.0,0.0,0.0,199,199,199,199
200,360000.0,3.0,100.0,0.0,0.0,200,200,200,200
201,1354426.0,5.0,100.0,0.0,0.0,201,201,201,201
202,1319738.0,5.0,100.0,0.0,0.0,202,202,202,202
203,445000.0,10.0,60.0,0.0,0.0,203,203,203,203
205,1616974.0,8.0,90.0,0.0,0.0,205,205,205,205
206,730000.0,15.0,70.0,0.0,0.0,206,206,206,206
207,803000.0,7.0,75.0,0.0,0.0,207,207,207,207
208,803000.0,7.0,75.0,0.0,0.0,208,208,208,208
209,1255422.0,5.0,1191860.0,0.0,0.0,209,209,209,209
210,1300000.0,5.0,1191860.0,0.0,0.0,210,210,210,210
211,1325000.0,5.0,90.0,0.0,0.0,211,211,211,211
212,1325000.0,5.0,95.0,0.0,0.0,212,212,212,212
213,1500000.0,8.0,70.0,0.0,0.0,213,213,213,213
214,1150000.0,7.0,70.0,0.0,250000.0,214,214,214,214
215,1150000.0,7.0,70.0,0.0,250000.0,215,215,215,215
216,1000000.0,5.0,0.0,0.0,0.0,216,216,216,216
217,1790730.64,10.0,99.0,0.0,0.0,217,217,217,217
218,732379.07,12.0,95.0,0.0,0.0,218,218,218,218
219,527365.69,5.0,90.0,0.0,0.0,219,219,219,219
220,429981.15,5.0,95.0,0.0,0.0,220,220,220,220
221,448623.21,10.0,86.0,0.0,0.0,221,221,221,221
222,7600000.0,10.0,90.0,0.0,0.0,222,222,222,222
223,715000.0,8.0,85.0,0.0,0.0,223,223,223,223
224,1632521.0,3.0,100.0,1043992.0,0.0,224,224,224,224
225,1156000.0,10.0,65.0,52714.0,15124.0,225,225,225,225
226,7800000.0,5.0,95.0,0.0,0.0,226,226,226,226
227,2897927.0,10.0,100.0,0.0,0.0,227,227,227,227
228,1500000.0,15.0,100.0,0.0,0.0,228,228,228,228
229,650000.0,5.0,100.0,0.0,48000.0,229,229,229,229
230,1500000.0,5.0,100.0,300000.0,50000.0,230,230,230,230
231,1031036.0,8.0,80.0,0.0,0.0,231,231,231,231
232,2560000.0,5.0,90.0,0.0,0.0,232,232,232,232
233,2020000.0,5.0,90.0,0.0,0.0,233,233,233,233
234,3657000.0,6.0,90.0,50000.0,0.0,234,234,234,234
235,3657641.0,5.0,90.0,50000.0,0.0,235,235,235,235
236,3323000.0,6.0,97.0,153000.0,76000.0,236,236,236,236
237,3650000.0,4.0,95.0,153000.0,76000.0,237,237,237,237
238,2300000.0,6.0,100.0,340000.0,150000.0,238,238,238,238
239,3050000.0,8.0,90.0,23000.0,0.0,239,239,239,239
240,572080.0,8.0,100.0,0.0,0.0,240,240,240,240
242,204759.0,13.0,65.0,0.0,0.0,242,242,242,242
243,1895835.0,10.0,95.0,1.0,0.0,243,243,243,243
244,10341755.74,5.0,90.0,1800000.0,0.0,244,244,244,244
246,14096065.0,5.0,95.0,4974869.0,1140978.0,246,246,246,246
247,11831786.0,5.0,90.0,5213217.0,1855764.0,247,247,247,247
248,15096065.0,5.0,95.0,4974869.0,1140978.0,248,248,248,248
251,1400000.0,10.0,100.0,0.0,0.0,251,251,251,251
252,831867.0,5.0,100.0,0.0,0.0,252,252,252,252
253,1400000.0,10.0,100.0,0.0,0.0,253,253,253,253
254,6787835.0,15.0,100.0,0.0,0.0,254,254,254,254
255,6787835.0,8.0,100.0,0.0,0.0,255,255,255,255
256,4249798.0,16.0,75.0,0.0,0.0,256,256,256,256
257,0.0,15.0,95.0,0.0,0.0,257,257,257,257
258,2470231.0,12.0,98.0,0.0,0.0,258,258,258,258
259,355800.0,8.0,30.0,78358.0,0.0,259,259,259,259
260,400000.0,8.0,30.0,78358.0,0.0,260,260,260,260
261,400000.0,8.0,30.0,78358.0,0.0,261,261,261,261
262,311000.0,5.0,95.0,0.0,0.0,262,262,262,262
263,259209.48,10.0,50.0,0.0,0.0,263,263,263,263
264,5722146.0,10.0,97.0,0.0,0.0,264,264,264,264
265,630000.0,8.0,95.0,0.0,0.0,265,265,265,265
266,600000.0,8.0,95.0,0.0,0.0,266,266,266,266
267,445000.0,15.0,80.0,0.0,0.0,267,267,267,267
268,1955000.0,10.0,70.0,25000.0,0.0,268,268,268,268
269,605000.0,3.0,90.0,0.0,0.0,269,269,269,269
270,725000.0,10.0,95.0,0.0,0.0,270,270,270,270
271,696156.0,8.0,75.0,50000.0,9800.0,271,271,271,271
272,1628319.0,10.0,99.0,189000.0,550000.0,272,272,272,272
273,1216719.0,10.0,100.0,35000.0,0.0,273,273,273,273
274,1600000.0,10.0,100.0,35000.0,0.0,274,274,274,274
276,813000.0,15.0,75.0,0.0,0.0,276,276,276,276
277,859800.0,15.0,90.0,0.0,0.0,277,277,277,277
278,1400000.0,20.0,0.0,0.0,0.0,278,278,278,278
279,582000.0,10.0,70.0,50000.0,0.0,279,279,279,279
280,1700000.0,9.0,73.0,0.0,0.0,280,280,280,280
281,2100000.0,5.0,98.0,0.0,0.0,281,281,281,281
282,2100000.0,5.0,98.0,0.0,0.0,282,282,282,282
284,850000.0,5.0,90.0,50000.0,0.0,284,284,284,284
285,2413327.0,5.0,85.0,0.0,0.0,285,285,285,285
286,2413327.0,5.0,85.0,0.0,0.0,286,286,286,286
287,500000.0,6.0,80.0,0.0,0.0,287,287,287,287
288,2464380.0,15.0,90.0,0.0,0.0,288,288,288,288
289,815000.0,5.0,100.0,300000.0,250000.0,289,289,289,289
290,1273692.0,7.0,99.0,0.0,0.0,290,290,290,290
291,716113.0,10.0,85.0,1025000.0,3161.0,291,291,291,291
292,647919.0,7.0,82.0,183167.0,69225.0,292,292,292,292
293,2634499.0,5.0,85.0,0.0,0.0,293,293,293,293
295,190000.0,5.0,100.0,0.0,0.0,295,295,295,295
296,684624.0,10.0,65.0,0.0,0.0,296,296,296,296
297,1334386.0,5.0,85.0,0.0,0.0,297,297,297,297
299,1200000.0,0.0,100.0,0.0,0.0,299,299,299,299
300,8944191.0,5.0,100.0,1968951.0,1968951.0,300,300,300,300
301,7739720.0,5.0,100.0,1910424.0,615897.0,301,301,301,301
302,1405000.0,3.0,85.0,0.0,0.0,302,302,302,302
303,399528.0,7.0,90.0,0.0,0.0,303,303,303,303
304,1024000.0,10.0,75.0,50000.0,400000.0,304,304,304,304
305,548000.0,5.0,50.0,0.0,0.0,305,305,305,305
306,736000.0,10.0,90.0,0.0,0.0,306,306,306,306
307,770000.0,10.0,90.0,0.0,0.0,307,307,307,307
308,850000.0,10.0,90.0,0.0,0.0,308,308,308,308
309,880000.0,0.0,75.0,0.0,0.0,309,309,309,309
310,800000.0,9.0,100.0,0.0,0.0,310,310,310,310
312,2000000.0,10.0,75.0,0.0,0.0,312,312,312,312
313,565000.0,5.0,90.0,50000.0,0.0,313,313,313,313
314,1184635.0,7.0,89.0,143374.0,80055.0,314,314,314,314
315,1184635.0,7.0,89.0,143374.0,80055.0,315,315,315,315
316,1050000.0,5.0,60.0,0.0,0.0,316,316,316,316
317,729000.0,10.0,99.0,0.0,0.0,317,317,317,317
318,602577.0,10.0,90.0,0.0,0.0,318,318,318,318
319,1141996.0,10.0,85.0,95602.0,0.0,319,319,319,319
320,12000000.0,15.0,95.0,0.0,0.0,320,320,320,320
321,1948000.0,5.0,95.0,800000.0,120000.0,321,321,321,321
322,2300000.0,5.0,98.0,800000.0,120000.0,322,322,322,322
323,2300000.0,5.0,95.0,800000.0,120000.0,323,323,323,323
324,1300000.0,10.0,75.0,25000.0,75000.0,324,324,324,324
325,65000.0,5.0,40.0,0.0,0.0,325,325,325,325
326,182000.0,10.0,82.0,0.0,0.0,326,326,326,326
327,650520.0,15.0,75.0,5000.0,0.0,327,327,327,327
328,2000000.0,12.0,25.0,0.0,0.0,328,328,328,328
330,1400000.0,20.0,100.0,5000.0,0.0,330,330,330,330
331,1000000.0,30.0,50.0,0.0,0.0,331,331,331,331
332,1300000.0,30.0,60.0,0.0,0.0,332,332,332,332
333,1915510.0,15.0,95.0,130000.0,0.0,333,333,333,333
334,1915510.0,15.0,95.0,150000.0,0.0,334,334,334,334
335,989000.0,5.0,45.0,50000.0,0.0,335,335,335,335
336,300000.0,350000.0,200000.0,0.0,0.0,336,336,336,336
337,1394000.0,0.0,90.0,300000.0,0.0,337,337,337,337
338,364719.0,2.0,89.0,0.0,0.0,338,338,338,338
339,3200000.0,12.0,75.0,0.0,0.0,339,339,339,339
340,900000.0,6.0,20.0,0.0,0.0,340,340,340,340
341,525000.0,5.0,80.0,0.0,0.0,341,341,341,341
342,697922.0,15.0,98.0,250000.0,0.0,342,342,342,342
343,830486.0,15.0,98.0,250000.0,0.0,343,343,343,343
344,1025000.0,10.0,98.0,150000.0,0.0,344,344,344,344
345,6100000.0,10.0,100.0,0.0,0.0,345,345,345,345
346,6128596.0,10.0,100.0,0.0,0.0,346,346,346,346
347,2800000.0,3.0,50.0,0.0,0.0,347,347,347,347
349,2800000.0,3.0,80.0,500000.0,0.0,349,349,349,349
351,842216.0,8.0,85.0,0.0,0.0,351,351,351,351
353,388768.0,8.0,90.0,0.0,0.0,353,353,353,353
354,0.0,12.0,100.0,0.0,0.0,354,354,354,354
355,3444120.0,12.0,100.0,0.0,0.0,355,355,355,355
356,3000000.0,10.0,75.0,0.0,0.0,356,356,356,356
357,697577.0,5.0,90.0,0.0,0.0,357,357,357,357
358,268464.0,4.0,60.0,0.0,0.0,358,358,358,358
359,1750000.0,20.0,83.0,0.0,0.0,359,359,359,359
360,1694233.0,20.0,83.0,450000.0,0.0,360,360,360,360
361,7666567.0,10.0,99.0,0.0,0.0,361,361,361,361
362,7666567.0,10.0,99.0,0.0,0.0,362,362,362,362
363,11000000.0,7.0,80.0,0.0,0.0,363,363,363,363
364,2030000.0,8.0,75.0,0.0,0.0,364,364,364,364
365,2150000.0,8.0,80.0,0.0,0.0,365,365,365,365
366,2916925.0,10.0,85.0,0.0,0.0,366,366,366,366
367,600000.0,5.0,85.0,0.0,30000.0,367,367,367,367
368,450000.0,5.0,37.5,0.0,0.0,368,368,368,368
369,618803.0,5.0,75.0,7525.0,1677.0,369,369,369,369
370,595218.0,0.0,0.0,8810.0,2319.0,370,370,370,370
371,522495.0,0.0,0.0,8580.0,1678.0,371,371,371,371
372,449218.0,0.0,0.0,8758.0,5321.0,372,372,372,372
373,412854.0,0.0,0.0,8641.0,910.0,373,373,373,373
374,679642.0,5.0,75.0,20402.0,8551.0,374,374,374,374
375,665328.0,5.0,88.0,7525.0,1677.0,375,375,375,375
377,620000.0,10.0,90.0,50000.0,0.0,377,377,377,377
379,1550977.0,8.0,97.0,0.0,0.0,379,379,379,379
380,1743513.0,7.5,97.0,0.0,0.0,380,380,380,380
381,650000.0,6.0,15.0,25000.0,0.0,381,381,381,381
382,650000.0,7.0,90.0,25000.0,0.0,382,382,382,382
383,54.0,54.0,54.0,45.0,54.0,383,383,383,383
384,647765.0,5.0,99.0,0.0,0.0,384,384,384,384
385,600000.0,5.0,95.0,0.0,0.0,385,385,385,385
387,102000.0,8.0,50.0,0.0,0.0,387,387,387,387
