Id,OtherPercent,EquityPercent,FixedIncomePercent,MutualFundsPercent,MunicipalsPercent,CommoditiesPercent,ManagedMoneyPercent,InsurancePercent,AnnuityPercent,FinancialPlanningAndConsultingPercent,OtherServicesPercent
518,0.0,5.0,15.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,5.0,85.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
520,0.0,0.0,0.0,80.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
521,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
522,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
523,0.0,5.0,0.0,10.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0
524,0.0,15.0,10.0,40.0,10.0,5.0,5.0,5.0,10.0,0.0,0.0
525,0.0,15.0,25.0,44.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0
526,0.0,0.0,0.0,10.0,0.0,15.0,75.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,1.0,0.0,0.0,82.0,0.0,6.0,11.0,0.0
530,0.0,0.0,10.0,10.0,10.0,0.0,40.0,10.0,20.0,0.0,0.0
531,0.0,0.0,10.0,10.0,10.0,0.0,40.0,10.0,20.0,0.0,0.0
532,0.0,0.0,0.0,15.0,0.0,0.0,60.0,0.0,25.0,0.0,0.0
534,0.0,1.0,0.0,3.0,0.0,1.0,80.0,0.0,15.0,0.0,0.0
535,0.0,0.0,0.0,20.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
537,0.0,0.0,0.0,5.0,0.0,0.0,45.0,28.0,2.0,20.0,0.0
538,0.0,0.0,0.0,3.0,0.0,0.0,51.0,3.0,31.0,2.0,10.0
539,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
540,0.0,8.0,0.0,29.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0
541,0.0,3.0,0.0,8.0,0.0,14.0,38.0,0.0,37.0,0.0,0.0
543,0.0,0.0,1.0,2.0,0.0,0.0,72.0,0.0,20.0,5.0,0.0
544,0.0,0.0,0.0,18.0,0.0,0.0,7.0,0.0,75.0,0.0,0.0
545,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
548,0.0,10.46,2.04,24.77,0.0,0.0,51.28,0.36,10.67,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0,0.0,95.0,1.0,0.0,4.0,0.0
550,0.0,10.0,10.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,32.0,0.0,0.0,45.0,0.0,23.0,0.0,0.0
552,0.0,0.0,0.0,1.0,0.0,0.0,60.0,5.0,20.0,14.0,0.0
553,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
554,0.0,1.0,0.0,2.0,0.0,0.0,80.0,3.0,13.0,1.0,0.0
555,0.0,5.0,0.0,5.0,0.0,5.0,80.0,0.0,5.0,0.0,0.0
556,0.0,7.0,0.0,30.0,2.0,0.0,60.0,1.0,0.0,0.0,0.0
557,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
558,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
559,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
560,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
561,0.0,0.0,0.0,91.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0
562,0.0,0.0,0.0,18.2,0.0,0.0,35.4,3.6,42.8,0.0,0.0
563,0.0,0.0,0.0,18.2,0.0,0.0,35.4,3.6,42.8,0.0,0.0
564,0.0,0.0,6.0,6.0,0.0,0.0,0.0,1.0,87.0,0.0,0.0
565,0.0,10.0,10.0,10.0,0.0,5.0,50.0,5.0,0.0,10.0,0.0
567,0.0,1.74,0.0,1.19,0.0,0.0,32.06,0.05,64.96,0.0,0.0
568,0.0,0.0,0.0,80.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0
571,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,5.0,0.0
572,0.0,3.0,0.0,8.0,0.0,14.0,38.0,0.0,37.0,0.0,0.0
574,0.0,3.0,1.0,19.0,1.0,0.0,55.0,0.0,4.0,17.0,0.0
576,0.0,2.3,0.52,1.08,2.5,0.0,89.3,1.48,1.08,0.0,1.74
577,0.0,49.0,0.0,43.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0
578,0.0,0.0,0.0,43.0,0.0,0.0,49.0,2.0,1.0,1.0,4.0
579,0.0,0.0,25.0,45.0,15.0,0.0,10.0,0.0,0.0,0.0,0.0
580,0.0,65.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,0.0,45.0,0.0,0.0,0.0,0.0,45.0,0.0,5.0,5.0,0.0
583,0.0,25.0,15.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
585,0.0,4.0,3.0,85.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0
588,0.0,4.0,3.0,85.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0
589,0.0,4.0,3.0,85.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0
590,0.0,4.0,3.0,85.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0
591,0.0,4.0,3.0,85.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0
592,0.0,4.0,3.0,85.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0
593,0.0,14.0,20.0,12.0,20.0,1.0,0.0,0.0,0.0,0.0,33.0
594,0.0,14.0,20.0,12.0,20.0,1.0,0.0,0.0,0.0,0.0,33.0
596,0.0,5.0,0.0,15.0,3.0,0.0,75.0,0.0,2.0,0.0,0.0
597,0.0,5.0,0.0,15.0,3.0,0.0,75.0,0.0,2.0,0.0,0.0
598,0.0,2.0,11.0,6.0,0.7,0.0,46.0,0.5,33.8,0.0,0.0
599,0.0,1.04,1.17,3.72,0.26,0.0,85.32,3.72,4.59,0.0,0.0
600,0.0,1.04,1.17,3.72,0.26,0.0,85.32,3.72,4.59,0.0,0.0
601,0.0,3.0,0.0,3.0,0.0,3.0,40.0,51.0,0.0,0.0,0.0
602,0.0,1.0,0.0,13.0,0.0,0.0,34.0,5.0,38.0,1.0,8.0
603,0.0,7.0,0.0,19.0,0.0,0.0,43.0,6.0,25.0,0.0,0.0
604,0.0,0.0,1.0,25.0,0.0,0.0,53.0,6.0,14.0,0.0,0.0
605,0.0,7.0,7.0,0.0,3.0,0.0,66.0,3.0,14.0,0.0,0.0
606,0.0,5.0,1.0,46.0,1.0,0.0,47.0,0.0,0.0,0.0,0.0
607,0.0,0.5,0.5,38.5,0.0,0.0,8.5,0.0,52.0,0.0,0.0
608,0.0,0.0,0.0,65.0,0.0,0.0,30.0,0.0,5.0,0.0,0.0
609,0.0,1.18,0.0,26.33,0.0,3.92,44.37,3.07,13.5,2.5,0.2
610,0.0,1.18,0.0,26.33,0.0,3.92,44.37,3.07,13.5,2.5,0.2
611,0.0,1.18,0.0,26.33,0.0,3.92,44.37,3.07,13.5,2.5,0.2
612,0.0,0.0,0.0,5.0,0.0,0.0,25.0,5.0,60.0,5.0,0.0
613,0.0,0.0,0.0,0.0,0.0,0.0,80.0,10.0,10.0,0.0,0.0
614,0.0,3.0,0.0,10.0,0.0,5.0,27.0,30.0,25.0,0.0,0.0
615,0.0,0.0,0.0,15.0,0.0,0.0,60.0,15.0,6.0,4.0,0.0
616,0.0,0.0,0.0,15.0,0.0,0.0,60.0,15.0,6.0,4.0,0.0
617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
618,0.0,0.0,0.0,11.0,0.0,0.0,30.0,1.0,58.0,0.0,0.0
619,0.0,1.0,0.0,10.0,0.0,0.0,30.0,2.0,57.0,0.0,0.0
620,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
621,0.0,10.0,0.0,40.0,0.0,0.0,40.0,0.0,10.0,0.0,0.0
622,0.0,10.0,0.0,40.0,0.0,0.0,40.0,0.0,10.0,0.0,0.0
623,0.0,0.0,0.0,8.0,0.0,0.0,83.0,0.0,5.0,0.0,4.0
625,0.0,10.0,0.0,30.0,5.0,0.0,45.0,3.0,2.0,5.0,0.0
626,0.0,2.0,0.0,2.0,0.0,1.0,75.0,8.0,10.0,2.0,0.0
628,0.0,5.0,10.0,30.0,15.0,0.0,25.0,0.0,10.0,0.0,5.0
629,0.0,0.1,0.0,2.5,0.0,0.0,88.0,5.9,3.2,0.1,0.0
630,0.0,0.1,0.0,2.5,0.0,0.0,88.0,5.9,3.2,0.1,0.0
631,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0
632,0.0,5.0,4.0,16.0,1.0,1.0,60.0,0.0,13.0,0.0,0.0
633,0.0,0.21,0.0,7.22,0.0,0.0,0.0,13.0,79.57,0.0,0.0
634,0.0,0.21,0.0,7.22,0.0,0.0,0.0,13.0,79.57,0.0,0.0
635,0.0,0.0,0.0,20.0,0.0,0.0,10.0,10.0,60.0,0.0,0.0
636,0.0,1.0,45.0,4.0,1.0,0.0,37.0,0.0,12.0,0.0,0.0
637,0.0,0.0,0.0,30.0,0.0,1.0,34.0,5.0,30.0,0.0,0.0
638,0.0,6.0,0.0,36.0,0.0,4.0,0.0,0.0,54.0,0.0,0.0
639,0.0,6.0,0.0,89.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0
640,0.0,40.0,0.0,45.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,5.0,0.0,40.0,0.0,10.0,20.0,0.0,25.0,0.0,0.0
642,0.0,0.0,0.0,2.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,85.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0
644,0.0,5.32,1.64,15.81,0.91,0.0,66.05,0.0,9.74,0.0,0.0
646,0.0,5.0,10.0,35.0,5.0,0.0,20.0,10.0,15.0,0.0,0.0
647,0.0,5.0,1.0,10.0,1.0,0.0,73.0,0.0,5.0,2.0,3.0
648,0.0,9.0,14.0,31.0,5.0,0.0,30.0,1.0,10.0,0.0,0.0
649,0.0,25.0,3.0,12.0,0.0,17.0,25.0,5.0,11.0,2.0,0.0
650,0.0,25.0,3.0,12.0,0.0,17.0,25.0,5.0,11.0,2.0,0.0
651,0.0,0.75,0.95,3.5,0.15,0.0,85.15,0.0,9.5,0.0,0.0
652,0.0,0.75,0.95,3.5,0.15,0.0,85.15,0.0,9.5,0.0,0.0
653,0.0,0.0,0.0,17.7,0.0,2.3,72.4,0.0,7.6,0.0,0.0
654,0.0,0.0,0.0,0.0,0.0,0.0,80.0,5.0,10.0,5.0,0.0
655,0.0,1.0,0.0,43.0,0.0,0.0,53.0,0.0,3.0,0.0,0.0
656,0.0,1.0,0.0,43.0,0.0,0.0,53.0,0.0,3.0,0.0,0.0
657,0.0,0.0,0.0,70.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0
658,0.0,0.0,0.0,70.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0
660,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,40.0,0.0,0.0
661,0.0,20.0,2.0,17.0,1.0,0.0,58.0,0.0,2.0,0.0,0.0
662,0.0,19.0,3.0,15.0,1.0,0.0,58.0,1.0,2.0,0.0,0.0
663,0.0,0.0,0.0,16.0,0.0,0.0,55.0,0.0,29.0,0.0,0.0
664,0.0,0.0,0.0,27.0,0.0,0.0,47.0,0.0,26.0,0.0,0.0
665,0.0,0.0,0.0,0.0,0.0,20.0,50.0,20.0,0.0,10.0,0.0
666,0.0,0.0,0.0,5.0,0.0,0.0,55.0,5.0,30.0,5.0,0.0
667,0.0,0.0,0.0,10.0,0.0,0.0,60.0,5.0,0.0,0.0,25.0
668,0.0,15.0,0.0,35.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0
669,0.0,2.0,0.0,15.0,0.0,8.0,40.0,5.0,30.0,0.0,0.0
670,0.0,0.0,0.0,10.0,0.0,0.0,40.0,20.0,30.0,0.0,0.0
671,0.0,0.0,0.0,5.0,0.0,0.0,10.0,10.0,75.0,0.0,0.0
672,0.0,0.0,0.0,3.0,0.0,0.0,95.0,0.0,2.0,0.0,0.0
673,0.0,0.0,0.0,39.0,0.0,0.0,60.0,0.0,1.0,0.0,0.0
674,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
675,0.0,0.0,0.0,8.0,0.0,0.0,59.0,10.0,18.0,5.0,0.0
676,0.0,0.0,0.0,64.0,0.0,0.0,22.0,0.0,14.0,0.0,0.0
677,0.0,14.61,2.75,18.6,0.79,0.0,60.25,0.25,2.75,0.0,0.0
678,0.0,5.0,0.0,50.0,0.0,0.0,10.0,5.0,30.0,0.0,0.0
679,0.0,0.0,0.0,6.0,0.0,1.0,40.0,0.0,53.0,0.0,0.0
680,0.0,0.0,0.0,17.0,0.0,0.0,40.0,17.0,26.0,0.0,0.0
681,0.0,5.0,6.0,10.0,3.0,0.0,50.0,4.0,22.0,0.0,0.0
682,0.0,13.56,0.34,23.28,0.0,0.0,43.14,0.0,0.0,0.0,19.68
683,0.0,1.26,0.66,7.16,0.0,0.0,73.74,0.0,16.01,0.0,1.17
685,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,0.0,2.08,1.03,62.84,9.25,0.0,16.42,0.0,8.26,0.0,0.12
687,0.0,0.0,0.0,4.0,0.0,0.0,88.0,0.0,8.0,0.0,0.0
688,0.0,10.0,0.0,4.0,2.0,2.0,73.0,0.0,4.0,5.0,0.0
689,0.0,0.0,0.0,33.0,0.0,0.0,53.0,0.0,14.0,0.0,0.0
691,0.0,2.0,0.0,65.0,0.0,0.0,5.0,2.0,26.0,0.0,0.0
692,0.0,5.0,0.0,15.0,0.0,0.0,20.0,10.0,50.0,0.0,0.0
696,0.0,6.0,0.0,31.0,2.0,0.0,11.0,0.0,15.0,15.0,20.0
697,0.0,0.0,0.0,2.0,0.0,0.0,80.0,0.0,10.0,8.0,0.0
698,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,10.0,0.0,0.0,80.0,3.0,7.0,0.0,0.0
701,0.0,0.0,0.0,7.0,0.0,2.0,87.0,0.0,4.0,0.0,0.0
702,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,12.0,0.0,4.0,63.0,4.0,17.0,0.0,0.0
704,0.0,0.0,0.0,5.0,0.0,2.0,72.0,2.0,19.0,0.0,0.0
705,0.0,4.77,2.62,23.13,1.69,0.0,62.76,0.11,4.73,0.0,0.0
706,0.0,15.0,0.0,7.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,12.0,0.0,2.0,70.0,0.0,12.0,4.0,0.0
708,0.0,3.0,0.0,3.0,0.0,2.0,75.0,1.0,16.0,0.0,0.0
710,0.0,10.0,10.0,10.0,0.0,0.0,30.0,0.0,15.0,25.0,0.0
711,0.0,9.49,0.21,65.28,1.76,0.0,11.05,0.25,11.61,0.0,0.35
712,0.0,5.0,0.0,53.0,0.0,0.0,26.0,0.0,15.0,0.0,0.0
713,0.0,0.05,0.0,5.0,0.0,0.0,64.0,1.0,29.95,0.0,0.0
714,0.0,0.0,0.0,9.0,0.0,0.0,61.0,1.0,28.0,1.0,0.0
715,0.0,19.0,1.0,10.0,0.0,0.0,63.0,1.0,6.0,0.0,0.0
716,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,73.0,0.0,0.0
717,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,73.0,0.0,0.0
718,0.0,11.0,4.0,63.0,1.0,0.0,15.0,0.0,6.0,0.0,0.0
719,0.0,0.0,0.0,12.0,0.0,0.0,78.0,2.0,5.0,3.0,0.0
720,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,1.0,7.0
721,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,1.0,7.0
722,0.0,9.0,0.0,15.0,0.0,0.0,54.0,2.0,20.0,0.0,0.0
723,0.0,1.0,19.0,30.0,1.0,1.0,37.0,3.0,8.0,0.0,0.0
724,0.0,5.32,0.14,33.1,4.93,0.0,43.7,0.44,11.4,0.0,0.97
725,0.0,0.5,0.0,9.0,0.0,0.0,74.5,0.0,16.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
728,0.0,2.0,0.0,2.0,0.0,0.0,74.0,8.0,14.0,0.0,0.0
729,0.0,2.0,0.0,2.0,0.0,0.0,74.0,8.0,14.0,0.0,0.0
730,0.0,30.0,10.0,40.0,15.0,0.0,0.0,2.0,3.0,0.0,0.0
731,0.0,1.28,20.02,18.3,0.45,0.0,19.0,0.02,40.93,0.0,0.0
732,0.0,1.28,20.02,18.3,0.45,0.0,19.0,0.02,40.93,0.0,0.0
734,0.0,0.0,0.0,79.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0
735,0.0,0.0,0.0,79.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0
736,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
737,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
738,0.0,0.14,0.0,98.9,0.0,0.0,0.0,0.82,0.14,0.0,0.0
739,0.0,0.14,0.0,98.9,0.0,0.0,0.0,0.82,0.14,0.0,0.0
740,0.0,12.0,0.0,0.0,0.0,0.0,63.33,1.79,22.0,0.0,0.0
742,0.0,14.5,1.85,26.53,3.26,0.0,35.0,0.0,18.86,0.0,0.0
743,0.0,0.28,0.39,6.85,0.0,0.0,45.49,1.34,45.55,0.0,0.0
744,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,1.0,0.0,0.0
745,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,1.0,0.0,0.0
746,0.0,5.0,0.0,0.0,0.0,0.0,90.0,0.0,5.0,0.0,0.0
747,0.0,5.0,0.0,0.0,0.0,0.0,90.0,0.0,5.0,0.0,0.0
748,0.0,4.0,5.0,8.0,1.0,0.0,80.0,2.0,0.0,0.0,0.0
749,0.0,4.0,5.0,8.0,1.0,0.0,80.0,2.0,0.0,0.0,0.0
752,0.0,18.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0
753,0.0,0.0,0.0,16.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0
754,0.0,0.0,0.0,16.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0
755,0.0,2.0,0.0,2.0,0.0,0.0,95.0,0.0,1.0,0.0,0.0
756,0.0,0.0,0.0,0.0,0.0,0.0,90.0,5.0,5.0,0.0,0.0
757,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,20.0,0.0,0.0
758,0.0,11.0,6.0,17.0,2.0,0.0,50.0,0.0,12.0,0.0,2.0
759,0.0,11.0,6.0,17.0,2.0,0.0,50.0,0.0,12.0,0.0,2.0
760,0.0,1.36,0.12,2.44,5.6,0.0,88.47,0.0,1.48,0.0,0.0
761,0.0,1.0,0.0,0.5,0.0,0.0,71.5,3.0,15.0,1.0,8.0
762,0.0,6.87,0.1,4.35,0.0,0.0,73.07,0.07,8.95,6.42,0.17
763,0.0,0.0,0.0,9.0,0.0,0.0,63.0,15.0,13.0,0.0,0.0
764,0.0,5.0,1.33,6.0,0.27,0.0,83.0,0.0,3.5,0.0,0.0
765,0.0,0.0,0.0,1.0,0.0,4.0,95.0,0.0,0.0,0.0,0.0
766,0.0,2.0,2.0,2.0,2.0,0.0,37.0,2.0,53.0,0.0,0.0
767,0.0,0.0,5.0,2.0,0.0,0.0,75.0,10.0,3.0,5.0,0.0
768,0.0,5.0,0.0,15.0,0.0,0.0,70.0,10.0,0.0,0.0,0.0
769,0.0,18.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0
770,0.0,3.0,0.0,85.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0
771,0.0,2.0,3.0,10.0,0.0,0.0,59.0,0.0,8.0,0.0,0.0
773,0.0,0.0,0.0,2.0,0.0,0.0,90.0,0.0,8.0,0.0,0.0
775,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
776,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,0.0,0.0,0.0,1.0,0.0,10.0,82.0,1.0,2.0,4.0,0.0
778,0.0,0.0,0.0,0.0,0.0,0.0,90.0,3.0,0.0,1.0,6.0
779,0.0,0.0,4.0,12.0,0.0,0.0,80.0,1.0,3.0,0.0,0.0
780,0.0,2.0,0.0,80.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
781,0.0,0.0,0.0,15.0,0.0,0.0,0.0,35.0,50.0,0.0,0.0
